Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 11:26:09 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 0] Training with 3625 batches per epoch.
[Rank 2] Training with 3625 batches per epoch.
[Rank 1] Training with 3625 batches per epoch.
[Rank 3] Training with 3612 batches per epoch.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.43it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3625 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3625 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3625 [00:09<9:51:07,  0.10it/s]
Epoch 0:  16%|█▋        | 590/3625 [03:59<20:32,  2.46it/s, v_num=uu64]
Epoch 0:  16%|█▋        | 590/3625 [03:59<20:32,  2.46it/s, v_num=uu64]
Epoch 0:  16%|█▋        | 591/3625 [03:59<20:31,  2.46it/s, v_num=uu64]
Epoch 0:  16%|█▋        | 591/3625 [03:59<20:31,  2.46it/s, v_num=uu64]
Epoch 0:  16%|█▋        | 592/3625 [04:00<20:30,  2.47it/s, v_num=uu64]
Epoch 0:  16%|█▋        | 592/3625 [04:00<20:30,  2.47it/s, v_num=uu64]
Epoch 0:  16%|█▋        | 593/3625 [04:00<20:29,  2.47it/s, v_num=uu64]
Epoch 0:  16%|█▋        | 593/3625 [04:00<20:29,  2.47it/s, v_num=uu64]
Epoch 0:  16%|█▋        | 594/3625 [04:00<20:28,  2.47it/s, v_num=uu64]
Epoch 0:  16%|█▋        | 594/3625 [04:00<20:28,  2.47it/s, v_num=uu64]
Epoch 0:  16%|█▋        | 595/3625 [04:01<20:27,  2.47it/s, v_num=uu64]
Epoch 0:  16%|█▋        | 595/3625 [04:01<20:27,  2.47it/s, v_num=uu64]
Epoch 0:  16%|█▋        | 596/3625 [04:01<20:26,  2.47it/s, v_num=uu64]
Epoch 0:  16%|█▋        | 596/3625 [04:01<20:26,  2.47it/s, v_num=uu64]
Epoch 0:  16%|█▋        | 597/3625 [04:01<20:25,  2.47it/s, v_num=uu64]
Epoch 0:  16%|█▋        | 597/3625 [04:01<20:25,  2.47it/s, v_num=uu64]
Epoch 0:  16%|█▋        | 598/3625 [04:01<20:24,  2.47it/s, v_num=uu64]
Epoch 0:  16%|█▋        | 598/3625 [04:01<20:24,  2.47it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 599/3625 [04:02<20:23,  2.47it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 599/3625 [04:02<20:23,  2.47it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 600/3625 [04:02<20:22,  2.47it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 600/3625 [04:02<20:22,  2.47it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 601/3625 [04:02<20:21,  2.48it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 601/3625 [04:02<20:21,  2.48it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 602/3625 [04:03<20:20,  2.48it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 602/3625 [04:03<20:20,  2.48it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 603/3625 [04:03<20:19,  2.48it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 603/3625 [04:03<20:19,  2.48it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 604/3625 [04:03<20:18,  2.48it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 604/3625 [04:03<20:18,  2.48it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 605/3625 [04:03<20:17,  2.48it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 605/3625 [04:03<20:17,  2.48it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 606/3625 [04:04<20:16,  2.48it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 606/3625 [04:04<20:16,  2.48it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 607/3625 [04:04<20:16,  2.48it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 607/3625 [04:04<20:16,  2.48it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 608/3625 [04:04<20:15,  2.48it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 608/3625 [04:04<20:15,  2.48it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 609/3625 [04:05<20:14,  2.48it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 609/3625 [04:05<20:14,  2.48it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 610/3625 [04:05<20:13,  2.49it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 610/3625 [04:05<20:13,  2.49it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 611/3625 [04:05<20:12,  2.49it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 611/3625 [04:05<20:12,  2.49it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 612/3625 [04:06<20:11,  2.49it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 612/3625 [04:06<20:11,  2.49it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 613/3625 [04:06<20:10,  2.49it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 613/3625 [04:06<20:10,  2.49it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 614/3625 [04:06<20:09,  2.49it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 614/3625 [04:06<20:09,  2.49it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 615/3625 [04:06<20:08,  2.49it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 615/3625 [04:06<20:08,  2.49it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 616/3625 [04:07<20:07,  2.49it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 616/3625 [04:07<20:07,  2.49it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 617/3625 [04:07<20:06,  2.49it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 617/3625 [04:07<20:06,  2.49it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 618/3625 [04:07<20:05,  2.49it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 618/3625 [04:07<20:05,  2.49it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 619/3625 [04:08<20:05,  2.49it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 619/3625 [04:08<20:05,  2.49it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 620/3625 [04:08<20:04,  2.50it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 620/3625 [04:08<20:04,  2.50it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 621/3625 [04:08<20:03,  2.50it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 621/3625 [04:08<20:03,  2.50it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 622/3625 [04:09<20:02,  2.50it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 622/3625 [04:09<20:02,  2.50it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 623/3625 [04:09<20:01,  2.50it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 623/3625 [04:09<20:01,  2.50it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 624/3625 [04:09<20:00,  2.50it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 624/3625 [04:09<20:00,  2.50it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 625/3625 [04:09<19:59,  2.50it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 625/3625 [04:09<19:59,  2.50it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 626/3625 [04:10<19:58,  2.50it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 626/3625 [04:10<19:58,  2.50it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 627/3625 [04:10<19:57,  2.50it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 627/3625 [04:10<19:57,  2.50it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 628/3625 [04:10<19:56,  2.50it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 628/3625 [04:10<19:56,  2.50it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 629/3625 [04:11<19:56,  2.50it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 629/3625 [04:11<19:56,  2.50it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 630/3625 [04:11<19:55,  2.51it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 630/3625 [04:11<19:55,  2.51it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 631/3625 [04:11<19:54,  2.51it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 631/3625 [04:11<19:54,  2.51it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 632/3625 [04:12<19:53,  2.51it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 632/3625 [04:12<19:53,  2.51it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 633/3625 [04:12<19:52,  2.51it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 633/3625 [04:12<19:52,  2.51it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 634/3625 [04:12<19:51,  2.51it/s, v_num=uu64]
Epoch 0:  17%|█▋        | 634/3625 [04:12<19:51,  2.51it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 635/3625 [04:12<19:50,  2.51it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 635/3625 [04:12<19:50,  2.51it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 636/3625 [04:13<19:49,  2.51it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 636/3625 [04:13<19:49,  2.51it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 637/3625 [04:13<19:49,  2.51it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 637/3625 [04:13<19:49,  2.51it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 638/3625 [04:13<19:48,  2.51it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 638/3625 [04:13<19:48,  2.51it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 639/3625 [04:14<19:47,  2.51it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 639/3625 [04:14<19:47,  2.51it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 640/3625 [04:14<19:46,  2.52it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 640/3625 [04:14<19:46,  2.52it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 641/3625 [04:14<19:45,  2.52it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 641/3625 [04:14<19:45,  2.52it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 642/3625 [04:14<19:44,  2.52it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 642/3625 [04:14<19:44,  2.52it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 643/3625 [04:15<19:43,  2.52it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 643/3625 [04:15<19:43,  2.52it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 644/3625 [04:15<19:43,  2.52it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 644/3625 [04:15<19:43,  2.52it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 645/3625 [04:15<19:42,  2.52it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 645/3625 [04:15<19:42,  2.52it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 646/3625 [04:16<19:41,  2.52it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 646/3625 [04:16<19:41,  2.52it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 647/3625 [04:16<19:40,  2.52it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 647/3625 [04:16<19:40,  2.52it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 648/3625 [04:16<19:39,  2.52it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 648/3625 [04:16<19:39,  2.52it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 649/3625 [04:17<19:38,  2.52it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 649/3625 [04:17<19:38,  2.52it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 650/3625 [04:17<19:37,  2.53it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 650/3625 [04:17<19:37,  2.53it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 651/3625 [04:17<19:37,  2.53it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 651/3625 [04:17<19:37,  2.53it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 652/3625 [04:17<19:36,  2.53it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 652/3625 [04:17<19:36,  2.53it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 653/3625 [04:18<19:35,  2.53it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 653/3625 [04:18<19:35,  2.53it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 654/3625 [04:18<19:34,  2.53it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 654/3625 [04:18<19:34,  2.53it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 655/3625 [04:31<20:30,  2.41it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 655/3625 [04:31<20:30,  2.41it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 656/3625 [04:31<20:29,  2.42it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 656/3625 [04:31<20:29,  2.42it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 657/3625 [04:31<20:28,  2.42it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 657/3625 [04:31<20:28,  2.42it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 658/3625 [04:32<20:27,  2.42it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 658/3625 [04:32<20:27,  2.42it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 659/3625 [04:32<20:26,  2.42it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 659/3625 [04:32<20:26,  2.42it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 660/3625 [04:32<20:25,  2.42it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 660/3625 [04:32<20:25,  2.42it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 661/3625 [04:33<20:24,  2.42it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 661/3625 [04:33<20:24,  2.42it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 662/3625 [04:33<20:23,  2.42it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 662/3625 [04:33<20:23,  2.42it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 663/3625 [04:33<20:22,  2.42it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 663/3625 [04:33<20:22,  2.42it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 664/3625 [04:34<20:21,  2.42it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 664/3625 [04:34<20:21,  2.42it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 665/3625 [04:34<20:20,  2.42it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 665/3625 [04:34<20:20,  2.42it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 666/3625 [04:34<20:20,  2.43it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 666/3625 [04:34<20:20,  2.43it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 667/3625 [04:34<20:19,  2.43it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 667/3625 [04:34<20:19,  2.43it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 668/3625 [04:35<20:18,  2.43it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 668/3625 [04:35<20:18,  2.43it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 669/3625 [04:35<20:17,  2.43it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 669/3625 [04:35<20:17,  2.43it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 670/3625 [04:35<20:16,  2.43it/s, v_num=uu64]
Epoch 0:  18%|█▊        | 670/3625 [04:35<20:16,  2.43it/s, v_num=uu64]
Epoch 0:  19%|█▊        | 671/3625 [04:36<20:15,  2.43it/s, v_num=uu64]
Epoch 0:  19%|█▊        | 671/3625 [04:36<20:15,  2.43it/s, v_num=uu64]
Epoch 0:  19%|█▊        | 672/3625 [04:36<20:14,  2.43it/s, v_num=uu64]
Epoch 0:  19%|█▊        | 672/3625 [04:36<20:14,  2.43it/s, v_num=uu64]
Epoch 0:  19%|█▊        | 673/3625 [04:36<20:13,  2.43it/s, v_num=uu64]
Epoch 0:  19%|█▊        | 673/3625 [04:36<20:13,  2.43it/s, v_num=uu64]
Epoch 0:  19%|█▊        | 674/3625 [04:36<20:12,  2.43it/s, v_num=uu64]
Epoch 0:  19%|█▊        | 674/3625 [04:36<20:12,  2.43it/s, v_num=uu64]
Epoch 0:  19%|█▊        | 675/3625 [04:37<20:11,  2.43it/s, v_num=uu64]
Epoch 0:  19%|█▊        | 675/3625 [04:37<20:11,  2.43it/s, v_num=uu64]
Epoch 0:  19%|█▊        | 676/3625 [04:37<20:10,  2.44it/s, v_num=uu64]
Epoch 0:  19%|█▊        | 676/3625 [04:37<20:10,  2.44it/s, v_num=uu64]
Epoch 0:  19%|█▊        | 677/3625 [04:37<20:09,  2.44it/s, v_num=uu64]
Epoch 0:  19%|█▊        | 677/3625 [04:37<20:09,  2.44it/s, v_num=uu64]
Epoch 0:  19%|█▊        | 678/3625 [04:38<20:09,  2.44it/s, v_num=uu64]
Epoch 0:  19%|█▊        | 678/3625 [04:38<20:09,  2.44it/s, v_num=uu64]
Epoch 0:  19%|█▊        | 679/3625 [04:38<20:08,  2.44it/s, v_num=uu64]
Epoch 0:  19%|█▊        | 679/3625 [04:38<20:08,  2.44it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 680/3625 [04:38<20:07,  2.44it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 680/3625 [04:38<20:07,  2.44it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 681/3625 [04:39<20:06,  2.44it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 681/3625 [04:39<20:06,  2.44it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 682/3625 [04:39<20:05,  2.44it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 682/3625 [04:39<20:05,  2.44it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 683/3625 [04:39<20:04,  2.44it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 683/3625 [04:39<20:04,  2.44it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 684/3625 [04:39<20:03,  2.44it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 684/3625 [04:39<20:03,  2.44it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 685/3625 [04:40<20:02,  2.44it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 685/3625 [04:40<20:02,  2.44it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 686/3625 [04:40<20:01,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 686/3625 [04:40<20:01,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 687/3625 [04:40<20:01,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 687/3625 [04:40<20:01,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 688/3625 [04:41<20:00,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 688/3625 [04:41<20:00,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 689/3625 [04:41<19:59,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 689/3625 [04:41<19:59,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 690/3625 [04:41<19:58,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 690/3625 [04:41<19:58,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 691/3625 [04:42<19:57,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 691/3625 [04:42<19:57,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 692/3625 [04:42<19:56,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 692/3625 [04:42<19:56,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 693/3625 [04:42<19:55,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 693/3625 [04:42<19:55,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 694/3625 [04:42<19:54,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 694/3625 [04:42<19:54,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 695/3625 [04:43<19:54,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 695/3625 [04:43<19:54,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 696/3625 [04:43<19:53,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 696/3625 [04:43<19:53,  2.45it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 697/3625 [04:43<19:52,  2.46it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 697/3625 [04:43<19:52,  2.46it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 698/3625 [04:44<19:51,  2.46it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 698/3625 [04:44<19:51,  2.46it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 699/3625 [04:44<19:50,  2.46it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 699/3625 [04:44<19:50,  2.46it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 700/3625 [04:44<19:49,  2.46it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 700/3625 [04:44<19:49,  2.46it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 701/3625 [04:45<19:48,  2.46it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 701/3625 [04:45<19:48,  2.46it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 702/3625 [04:45<19:47,  2.46it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 702/3625 [04:45<19:47,  2.46it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 703/3625 [04:45<19:47,  2.46it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 703/3625 [04:45<19:47,  2.46it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 704/3625 [04:45<19:46,  2.46it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 704/3625 [04:45<19:46,  2.46it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 705/3625 [04:46<19:45,  2.46it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 705/3625 [04:46<19:45,  2.46it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 706/3625 [04:46<19:44,  2.46it/s, v_num=uu64]
Epoch 0:  19%|█▉        | 706/3625 [04:46<19:44,  2.46it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 707/3625 [04:46<19:43,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 707/3625 [04:46<19:43,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 708/3625 [04:47<19:42,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 708/3625 [04:47<19:42,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 709/3625 [04:47<19:41,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 709/3625 [04:47<19:41,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 710/3625 [04:47<19:41,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 710/3625 [04:47<19:41,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 711/3625 [04:47<19:40,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 711/3625 [04:47<19:40,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 712/3625 [04:48<19:39,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 712/3625 [04:48<19:39,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 713/3625 [04:48<19:38,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 713/3625 [04:48<19:38,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 714/3625 [04:48<19:37,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 714/3625 [04:48<19:37,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 715/3625 [04:49<19:36,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 715/3625 [04:49<19:36,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 716/3625 [04:49<19:36,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 716/3625 [04:49<19:36,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 717/3625 [04:49<19:35,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 717/3625 [04:49<19:35,  2.47it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 718/3625 [04:50<19:34,  2.48it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 718/3625 [04:50<19:34,  2.48it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 719/3625 [04:50<19:33,  2.48it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 719/3625 [04:50<19:33,  2.48it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 720/3625 [04:50<19:32,  2.48it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 720/3625 [04:50<19:32,  2.48it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 721/3625 [04:50<19:31,  2.48it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 721/3625 [04:50<19:31,  2.48it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 722/3625 [04:51<19:31,  2.48it/s, v_num=uu64]
