Node: gpuhost009.jc.rl.ac.uk
Wed Jun 25 15:39:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.39it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:01<34:04,  0.59it/s]
Epoch 1:  21%|██        | 251/1210 [05:31<21:06,  0.76it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  21%|██        | 252/1210 [05:32<21:03,  0.76it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  21%|██        | 252/1210 [05:32<21:03,  0.76it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  21%|██        | 253/1210 [05:32<20:59,  0.76it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  21%|██        | 253/1210 [05:32<20:59,  0.76it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  21%|██        | 254/1210 [05:33<20:55,  0.76it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  21%|██        | 254/1210 [05:33<20:55,  0.76it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  21%|██        | 255/1210 [05:34<20:51,  0.76it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  21%|██        | 255/1210 [05:34<20:51,  0.76it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  21%|██        | 256/1210 [05:34<20:47,  0.76it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  21%|██        | 256/1210 [05:34<20:47,  0.76it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  21%|██        | 257/1210 [05:35<20:44,  0.77it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  21%|██        | 257/1210 [05:35<20:44,  0.77it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  21%|██▏       | 258/1210 [05:36<20:40,  0.77it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  21%|██▏       | 258/1210 [05:36<20:40,  0.77it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  21%|██▏       | 259/1210 [05:36<20:36,  0.77it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  21%|██▏       | 259/1210 [05:36<20:36,  0.77it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  21%|██▏       | 260/1210 [05:37<20:33,  0.77it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  21%|██▏       | 260/1210 [05:37<20:33,  0.77it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 261/1210 [05:38<20:29,  0.77it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 261/1210 [05:38<20:29,  0.77it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 262/1210 [05:38<20:25,  0.77it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 262/1210 [05:38<20:25,  0.77it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 263/1210 [05:39<20:22,  0.77it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 263/1210 [05:39<20:22,  0.77it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 264/1210 [05:40<20:18,  0.78it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 264/1210 [05:40<20:18,  0.78it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 265/1210 [05:40<20:15,  0.78it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 265/1210 [05:40<20:15,  0.78it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 266/1210 [05:41<20:11,  0.78it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 266/1210 [05:41<20:11,  0.78it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 267/1210 [05:42<20:08,  0.78it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 267/1210 [05:42<20:08,  0.78it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 268/1210 [05:42<20:04,  0.78it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 268/1210 [05:42<20:04,  0.78it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 269/1210 [05:43<20:01,  0.78it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 269/1210 [05:43<20:01,  0.78it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 270/1210 [05:44<19:57,  0.78it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 270/1210 [05:44<19:57,  0.78it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 271/1210 [05:44<19:54,  0.79it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 271/1210 [05:44<19:54,  0.79it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 272/1210 [05:45<19:51,  0.79it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  22%|██▏       | 272/1210 [05:45<19:51,  0.79it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 273/1210 [05:46<19:47,  0.79it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 273/1210 [05:46<19:47,  0.79it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 274/1210 [05:46<19:44,  0.79it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 274/1210 [05:46<19:44,  0.79it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 275/1210 [05:47<19:40,  0.79it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 275/1210 [05:47<19:40,  0.79it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 276/1210 [05:47<19:37,  0.79it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 276/1210 [05:47<19:37,  0.79it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 277/1210 [05:48<19:34,  0.79it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 277/1210 [05:48<19:34,  0.79it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 278/1210 [05:49<19:31,  0.80it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 278/1210 [05:49<19:31,  0.80it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 279/1210 [05:49<19:27,  0.80it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 279/1210 [05:49<19:27,  0.80it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 280/1210 [07:43<25:40,  0.60it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 280/1210 [07:43<25:40,  0.60it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 281/1210 [07:44<25:35,  0.60it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 281/1210 [07:44<25:35,  0.60it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 282/1210 [07:45<25:30,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 282/1210 [07:45<25:30,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 283/1210 [07:45<25:25,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 283/1210 [07:45<25:25,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 284/1210 [07:46<25:20,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  23%|██▎       | 284/1210 [07:46<25:20,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▎       | 285/1210 [07:47<25:16,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▎       | 285/1210 [07:47<25:16,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▎       | 286/1210 [07:47<25:11,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▎       | 286/1210 [07:47<25:11,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▎       | 287/1210 [07:48<25:06,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▎       | 287/1210 [07:48<25:06,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▍       | 288/1210 [07:49<25:01,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▍       | 288/1210 [07:49<25:01,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▍       | 289/1210 [07:49<24:57,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▍       | 289/1210 [07:49<24:57,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▍       | 290/1210 [07:50<24:52,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▍       | 290/1210 [07:50<24:52,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▍       | 291/1210 [07:51<24:47,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▍       | 291/1210 [07:51<24:47,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▍       | 292/1210 [07:51<24:43,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▍       | 292/1210 [07:51<24:43,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▍       | 293/1210 [07:52<24:38,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▍       | 293/1210 [07:52<24:38,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▍       | 294/1210 [07:53<24:33,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▍       | 294/1210 [07:53<24:33,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▍       | 295/1210 [07:53<24:29,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▍       | 295/1210 [07:53<24:29,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▍       | 296/1210 [07:54<24:24,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  24%|██▍       | 296/1210 [07:54<24:24,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▍       | 297/1210 [07:55<24:20,  0.63it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▍       | 297/1210 [07:55<24:20,  0.63it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▍       | 298/1210 [07:55<24:15,  0.63it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▍       | 298/1210 [07:55<24:15,  0.63it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▍       | 299/1210 [07:56<24:11,  0.63it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▍       | 299/1210 [07:56<24:11,  0.63it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▍       | 300/1210 [07:56<24:06,  0.63it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▍       | 300/1210 [07:56<24:06,  0.63it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▍       | 301/1210 [07:57<24:02,  0.63it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▍       | 301/1210 [07:57<24:02,  0.63it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▍       | 302/1210 [07:58<23:58,  0.63it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▍       | 302/1210 [07:58<23:58,  0.63it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▌       | 303/1210 [07:58<23:53,  0.63it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▌       | 303/1210 [07:58<23:53,  0.63it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▌       | 304/1210 [07:59<23:49,  0.63it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▌       | 304/1210 [07:59<23:49,  0.63it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▌       | 305/1210 [08:00<23:45,  0.64it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▌       | 305/1210 [08:00<23:45,  0.64it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▌       | 306/1210 [08:00<23:40,  0.64it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▌       | 306/1210 [08:00<23:40,  0.64it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▌       | 307/1210 [08:01<23:36,  0.64it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▌       | 307/1210 [08:01<23:36,  0.64it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▌       | 308/1210 [08:02<23:32,  0.64it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  25%|██▌       | 308/1210 [08:02<23:32,  0.64it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▌       | 309/1210 [08:02<23:28,  0.64it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▌       | 309/1210 [08:02<23:28,  0.64it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▌       | 310/1210 [08:03<23:23,  0.64it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▌       | 310/1210 [08:03<23:23,  0.64it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▌       | 311/1210 [08:04<23:19,  0.64it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▌       | 311/1210 [08:04<23:19,  0.64it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▌       | 312/1210 [08:04<23:15,  0.64it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▌       | 312/1210 [08:04<23:15,  0.64it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▌       | 313/1210 [08:47<25:10,  0.59it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▌       | 313/1210 [08:47<25:10,  0.59it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▌       | 314/1210 [08:47<25:06,  0.59it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▌       | 314/1210 [08:47<25:06,  0.59it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▌       | 315/1210 [08:48<25:01,  0.60it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▌       | 315/1210 [08:48<25:01,  0.60it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▌       | 316/1210 [08:49<24:56,  0.60it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▌       | 316/1210 [08:49<24:56,  0.60it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▌       | 317/1210 [08:49<24:52,  0.60it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▌       | 317/1210 [08:49<24:52,  0.60it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▋       | 318/1210 [08:50<24:47,  0.60it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▋       | 318/1210 [08:50<24:47,  0.60it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▋       | 319/1210 [08:51<24:43,  0.60it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▋       | 319/1210 [08:51<24:43,  0.60it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▋       | 320/1210 [08:51<24:38,  0.60it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  26%|██▋       | 320/1210 [08:51<24:38,  0.60it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 321/1210 [08:52<24:34,  0.60it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 321/1210 [08:52<24:34,  0.60it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 322/1210 [08:53<24:30,  0.60it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 322/1210 [08:53<24:30,  0.60it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 323/1210 [08:53<24:25,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 323/1210 [08:53<24:25,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 324/1210 [08:54<24:21,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 324/1210 [08:54<24:21,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 325/1210 [08:55<24:16,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 325/1210 [08:55<24:16,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 326/1210 [08:55<24:12,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 326/1210 [08:55<24:12,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 327/1210 [08:56<24:08,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 327/1210 [08:56<24:08,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 328/1210 [08:56<24:03,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 328/1210 [08:56<24:03,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 329/1210 [08:57<23:59,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 329/1210 [08:57<23:59,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 330/1210 [08:58<23:55,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 330/1210 [08:58<23:55,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 331/1210 [08:58<23:51,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 331/1210 [08:58<23:51,  0.61it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 332/1210 [08:59<23:47,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  27%|██▋       | 332/1210 [08:59<23:47,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 333/1210 [09:00<23:42,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 333/1210 [09:00<23:42,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 334/1210 [09:00<23:38,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 334/1210 [09:00<23:38,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 335/1210 [09:01<23:34,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 335/1210 [09:01<23:34,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 336/1210 [09:02<23:30,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 336/1210 [09:02<23:30,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 337/1210 [09:02<23:26,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 337/1210 [09:02<23:26,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 338/1210 [09:03<23:22,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 338/1210 [09:03<23:22,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 339/1210 [09:04<23:18,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 339/1210 [09:04<23:18,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 340/1210 [09:04<23:14,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 340/1210 [09:04<23:14,  0.62it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 341/1210 [09:05<23:10,  0.63it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 341/1210 [09:05<23:10,  0.63it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 342/1210 [09:06<23:06,  0.63it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 342/1210 [09:06<23:06,  0.63it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 343/1210 [10:22<26:13,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 343/1210 [10:22<26:13,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 344/1210 [10:23<26:08,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  28%|██▊       | 344/1210 [10:23<26:08,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▊       | 345/1210 [10:23<26:03,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
