Node: gpuhost003.jc.rl.ac.uk
Tue Jun 24 14:51:42 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.58it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:24<8:15:26,  0.04it/s]
Epoch 2:  48%|████▊     | 582/1210 [04:47<05:09,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  48%|████▊     | 582/1210 [04:47<05:09,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  48%|████▊     | 583/1210 [04:47<05:09,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  48%|████▊     | 583/1210 [04:47<05:09,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  48%|████▊     | 584/1210 [04:48<05:08,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  48%|████▊     | 584/1210 [04:48<05:08,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  48%|████▊     | 585/1210 [04:48<05:08,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  48%|████▊     | 585/1210 [04:48<05:08,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  48%|████▊     | 586/1210 [04:49<05:07,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  48%|████▊     | 586/1210 [04:49<05:07,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▊     | 587/1210 [04:49<05:07,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▊     | 587/1210 [04:49<05:07,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▊     | 588/1210 [04:50<05:06,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▊     | 588/1210 [04:50<05:06,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▊     | 589/1210 [04:50<05:06,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▊     | 589/1210 [04:50<05:06,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▉     | 590/1210 [04:51<05:05,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▉     | 590/1210 [04:51<05:05,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▉     | 591/1210 [04:51<05:05,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▉     | 591/1210 [04:51<05:05,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▉     | 592/1210 [04:52<05:04,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▉     | 592/1210 [04:52<05:04,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▉     | 593/1210 [04:52<05:04,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▉     | 593/1210 [04:52<05:04,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▉     | 594/1210 [04:53<05:03,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▉     | 594/1210 [04:53<05:03,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▉     | 595/1210 [04:53<05:03,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▉     | 595/1210 [04:53<05:03,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▉     | 596/1210 [04:54<05:02,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▉     | 596/1210 [04:54<05:02,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▉     | 597/1210 [04:54<05:02,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▉     | 597/1210 [04:54<05:02,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▉     | 598/1210 [04:55<05:01,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  49%|████▉     | 598/1210 [04:55<05:01,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|████▉     | 599/1210 [04:55<05:01,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|████▉     | 599/1210 [04:55<05:01,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|████▉     | 600/1210 [04:56<05:00,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|████▉     | 600/1210 [04:56<05:00,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|████▉     | 601/1210 [04:56<05:00,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|████▉     | 601/1210 [04:56<05:00,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|████▉     | 602/1210 [04:57<05:00,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|████▉     | 602/1210 [04:57<05:00,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|████▉     | 603/1210 [04:57<04:59,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|████▉     | 603/1210 [04:57<04:59,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|████▉     | 604/1210 [04:58<04:59,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|████▉     | 604/1210 [04:58<04:59,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|█████     | 605/1210 [04:58<04:58,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|█████     | 605/1210 [04:58<04:58,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|█████     | 606/1210 [04:59<04:58,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|█████     | 606/1210 [04:59<04:58,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|█████     | 607/1210 [04:59<04:57,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|█████     | 607/1210 [04:59<04:57,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|█████     | 608/1210 [04:59<04:57,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|█████     | 608/1210 [05:00<04:57,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|█████     | 609/1210 [05:00<04:56,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|█████     | 609/1210 [05:00<04:56,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|█████     | 610/1210 [05:00<04:56,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|█████     | 610/1210 [05:00<04:56,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|█████     | 611/1210 [05:01<04:55,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  50%|█████     | 611/1210 [05:01<04:55,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████     | 612/1210 [05:01<04:55,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████     | 612/1210 [05:01<04:55,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████     | 613/1210 [05:02<04:54,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████     | 613/1210 [05:02<04:54,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████     | 614/1210 [05:02<04:54,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████     | 614/1210 [05:02<04:54,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████     | 615/1210 [05:03<04:53,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████     | 615/1210 [05:03<04:53,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████     | 616/1210 [05:03<04:53,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████     | 616/1210 [05:03<04:53,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████     | 617/1210 [05:04<04:52,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████     | 617/1210 [05:04<04:52,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████     | 618/1210 [05:04<04:52,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████     | 618/1210 [05:04<04:52,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████     | 619/1210 [05:05<04:51,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████     | 619/1210 [05:05<04:51,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████     | 620/1210 [05:05<04:51,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████     | 620/1210 [05:05<04:51,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████▏    | 621/1210 [05:06<04:50,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████▏    | 621/1210 [05:06<04:50,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████▏    | 622/1210 [05:06<04:50,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████▏    | 622/1210 [05:06<04:50,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████▏    | 623/1210 [05:07<04:49,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  51%|█████▏    | 623/1210 [05:07<04:49,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 624/1210 [05:07<04:49,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 624/1210 [05:07<04:49,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 625/1210 [05:08<04:48,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 625/1210 [05:08<04:48,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 626/1210 [05:08<04:48,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 626/1210 [05:08<04:48,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 627/1210 [05:09<04:47,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 627/1210 [05:09<04:47,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 628/1210 [05:09<04:47,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 628/1210 [05:09<04:47,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 629/1210 [05:10<04:46,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 629/1210 [05:10<04:46,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 630/1210 [05:10<04:46,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 630/1210 [05:10<04:46,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 631/1210 [05:11<04:45,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 631/1210 [05:11<04:45,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 632/1210 [05:11<04:45,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 632/1210 [05:11<04:45,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 633/1210 [05:12<04:44,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 633/1210 [05:12<04:44,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 634/1210 [05:12<04:44,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 634/1210 [05:12<04:44,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 635/1210 [05:13<04:43,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  52%|█████▏    | 635/1210 [05:13<04:43,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 636/1210 [05:13<04:43,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 636/1210 [05:13<04:43,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 637/1210 [05:14<04:42,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 637/1210 [05:14<04:42,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 638/1210 [05:14<04:42,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 638/1210 [05:14<04:42,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 639/1210 [05:15<04:41,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 639/1210 [05:15<04:41,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 640/1210 [05:15<04:41,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 640/1210 [05:15<04:41,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 641/1210 [05:16<04:40,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 641/1210 [05:16<04:40,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 642/1210 [05:16<04:40,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 642/1210 [05:16<04:40,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 643/1210 [05:17<04:39,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 643/1210 [05:17<04:39,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 644/1210 [05:17<04:39,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 644/1210 [05:17<04:39,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 645/1210 [05:18<04:38,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 645/1210 [05:18<04:38,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 646/1210 [05:18<04:38,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 646/1210 [05:18<04:38,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 647/1210 [05:19<04:37,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  53%|█████▎    | 647/1210 [05:19<04:37,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▎    | 648/1210 [05:19<04:37,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▎    | 648/1210 [05:19<04:37,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▎    | 649/1210 [05:20<04:36,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▎    | 649/1210 [05:20<04:36,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▎    | 650/1210 [05:20<04:36,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▎    | 650/1210 [05:20<04:36,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▍    | 651/1210 [05:21<04:35,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▍    | 651/1210 [05:21<04:35,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▍    | 652/1210 [05:21<04:35,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▍    | 652/1210 [05:21<04:35,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▍    | 653/1210 [05:22<04:34,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▍    | 653/1210 [05:22<04:34,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▍    | 654/1210 [05:22<04:34,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▍    | 654/1210 [05:22<04:34,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▍    | 655/1210 [05:23<04:33,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▍    | 655/1210 [05:23<04:33,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▍    | 656/1210 [05:23<04:33,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▍    | 656/1210 [05:23<04:33,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▍    | 657/1210 [05:24<04:32,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▍    | 657/1210 [05:24<04:32,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▍    | 658/1210 [05:24<04:32,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▍    | 658/1210 [05:24<04:32,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▍    | 659/1210 [05:25<04:31,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  54%|█████▍    | 659/1210 [05:25<04:31,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▍    | 660/1210 [05:25<04:31,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▍    | 660/1210 [05:25<04:31,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▍    | 661/1210 [05:26<04:30,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▍    | 661/1210 [05:26<04:30,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▍    | 662/1210 [05:26<04:30,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▍    | 662/1210 [05:26<04:30,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▍    | 663/1210 [05:27<04:29,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▍    | 663/1210 [05:27<04:29,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▍    | 664/1210 [05:27<04:29,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▍    | 664/1210 [05:27<04:29,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▍    | 665/1210 [05:28<04:28,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▍    | 665/1210 [05:28<04:28,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▌    | 666/1210 [05:28<04:28,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▌    | 666/1210 [05:28<04:28,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▌    | 667/1210 [05:29<04:27,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▌    | 667/1210 [05:29<04:27,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▌    | 668/1210 [05:29<04:27,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▌    | 668/1210 [05:29<04:27,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▌    | 669/1210 [05:30<04:26,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▌    | 669/1210 [05:30<04:26,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▌    | 670/1210 [05:30<04:26,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▌    | 670/1210 [05:30<04:26,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▌    | 671/1210 [05:31<04:25,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  55%|█████▌    | 671/1210 [05:31<04:25,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▌    | 672/1210 [05:31<04:25,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▌    | 672/1210 [05:31<04:25,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▌    | 673/1210 [05:32<04:24,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▌    | 673/1210 [05:32<04:24,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▌    | 674/1210 [05:32<04:24,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▌    | 674/1210 [05:32<04:24,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▌    | 675/1210 [05:33<04:23,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▌    | 675/1210 [05:33<04:23,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▌    | 676/1210 [05:33<04:23,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▌    | 676/1210 [05:33<04:23,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▌    | 677/1210 [05:34<04:22,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▌    | 677/1210 [05:34<04:22,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▌    | 678/1210 [05:34<04:22,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▌    | 678/1210 [05:34<04:22,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▌    | 679/1210 [05:35<04:21,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▌    | 679/1210 [05:35<04:21,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▌    | 680/1210 [05:35<04:21,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▌    | 680/1210 [05:35<04:21,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▋    | 681/1210 [05:35<04:21,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▋    | 681/1210 [05:35<04:21,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▋    | 682/1210 [05:36<04:20,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▋    | 682/1210 [05:36<04:20,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▋    | 683/1210 [05:36<04:20,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  56%|█████▋    | 683/1210 [05:36<04:20,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 684/1210 [05:37<04:19,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 684/1210 [05:37<04:19,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 685/1210 [05:37<04:19,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 685/1210 [05:37<04:19,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 686/1210 [05:38<04:18,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 686/1210 [05:38<04:18,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 687/1210 [05:38<04:18,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 687/1210 [05:38<04:18,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 688/1210 [05:39<04:17,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 688/1210 [05:39<04:17,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 689/1210 [05:39<04:17,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 689/1210 [05:39<04:17,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 690/1210 [05:40<04:16,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 690/1210 [05:40<04:16,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 691/1210 [05:40<04:16,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 691/1210 [05:40<04:16,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 692/1210 [05:41<04:15,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 692/1210 [05:41<04:15,  2.03it/s, v_num=p23z, val_auc=0.889]
