Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 14:01:02 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.13it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:10:56,  0.28it/s]
Epoch 0:  27%|██▋       | 324/1210 [01:42<04:39,  3.17it/s, v_num=tlmp]
Epoch 0:  27%|██▋       | 325/1210 [01:42<04:39,  3.17it/s, v_num=tlmp]
Epoch 0:  27%|██▋       | 325/1210 [01:42<04:39,  3.17it/s, v_num=tlmp]
Epoch 0:  27%|██▋       | 326/1210 [01:42<04:38,  3.17it/s, v_num=tlmp]
Epoch 0:  27%|██▋       | 326/1210 [01:42<04:38,  3.17it/s, v_num=tlmp]
Epoch 0:  27%|██▋       | 327/1210 [01:43<04:38,  3.17it/s, v_num=tlmp]
Epoch 0:  27%|██▋       | 327/1210 [01:43<04:38,  3.17it/s, v_num=tlmp]
Epoch 0:  27%|██▋       | 328/1210 [01:43<04:37,  3.17it/s, v_num=tlmp]
Epoch 0:  27%|██▋       | 328/1210 [01:43<04:37,  3.17it/s, v_num=tlmp]
Epoch 0:  27%|██▋       | 329/1210 [01:43<04:37,  3.18it/s, v_num=tlmp]
Epoch 0:  27%|██▋       | 329/1210 [01:43<04:37,  3.18it/s, v_num=tlmp]
Epoch 0:  27%|██▋       | 330/1210 [01:43<04:37,  3.18it/s, v_num=tlmp]
Epoch 0:  27%|██▋       | 330/1210 [01:43<04:37,  3.18it/s, v_num=tlmp]
Epoch 0:  27%|██▋       | 331/1210 [01:44<04:36,  3.18it/s, v_num=tlmp]
Epoch 0:  27%|██▋       | 331/1210 [01:44<04:36,  3.18it/s, v_num=tlmp]
Epoch 0:  27%|██▋       | 332/1210 [01:44<04:36,  3.18it/s, v_num=tlmp]
Epoch 0:  27%|██▋       | 332/1210 [01:44<04:36,  3.18it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 333/1210 [01:44<04:35,  3.18it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 333/1210 [01:44<04:35,  3.18it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 334/1210 [01:44<04:35,  3.18it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 334/1210 [01:44<04:35,  3.18it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 335/1210 [01:45<04:34,  3.18it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 335/1210 [01:45<04:34,  3.18it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 336/1210 [01:45<04:34,  3.19it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 336/1210 [01:45<04:34,  3.19it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 337/1210 [01:45<04:33,  3.19it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 337/1210 [01:45<04:33,  3.19it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 338/1210 [01:46<04:33,  3.19it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 338/1210 [01:46<04:33,  3.19it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 339/1210 [01:46<04:33,  3.19it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 339/1210 [01:46<04:33,  3.19it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 340/1210 [01:46<04:32,  3.19it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 340/1210 [01:46<04:32,  3.19it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 341/1210 [01:46<04:32,  3.19it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 341/1210 [01:46<04:32,  3.19it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 342/1210 [01:47<04:31,  3.19it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 342/1210 [01:47<04:31,  3.19it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 343/1210 [01:47<04:31,  3.19it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 343/1210 [01:47<04:31,  3.19it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 344/1210 [01:47<04:31,  3.20it/s, v_num=tlmp]
Epoch 0:  28%|██▊       | 344/1210 [01:47<04:31,  3.20it/s, v_num=tlmp]
Epoch 0:  29%|██▊       | 345/1210 [01:47<04:30,  3.20it/s, v_num=tlmp]
Epoch 0:  29%|██▊       | 345/1210 [01:47<04:30,  3.20it/s, v_num=tlmp]
Epoch 0:  29%|██▊       | 346/1210 [01:48<04:30,  3.20it/s, v_num=tlmp]
Epoch 0:  29%|██▊       | 346/1210 [01:48<04:30,  3.20it/s, v_num=tlmp]
Epoch 0:  29%|██▊       | 347/1210 [01:48<04:29,  3.20it/s, v_num=tlmp]
Epoch 0:  29%|██▊       | 347/1210 [01:48<04:29,  3.20it/s, v_num=tlmp]
Epoch 0:  29%|██▉       | 348/1210 [01:48<04:29,  3.20it/s, v_num=tlmp]
Epoch 0:  29%|██▉       | 348/1210 [01:48<04:29,  3.20it/s, v_num=tlmp]
Epoch 0:  29%|██▉       | 349/1210 [01:49<04:28,  3.20it/s, v_num=tlmp]
Epoch 0:  29%|██▉       | 349/1210 [01:49<04:28,  3.20it/s, v_num=tlmp]
Epoch 0:  29%|██▉       | 350/1210 [01:49<04:28,  3.20it/s, v_num=tlmp]
Epoch 0:  29%|██▉       | 350/1210 [01:49<04:28,  3.20it/s, v_num=tlmp]
Epoch 0:  29%|██▉       | 351/1210 [01:49<04:28,  3.20it/s, v_num=tlmp]
Epoch 0:  29%|██▉       | 351/1210 [01:49<04:28,  3.20it/s, v_num=tlmp]
Epoch 0:  29%|██▉       | 352/1210 [01:49<04:27,  3.21it/s, v_num=tlmp]
Epoch 0:  29%|██▉       | 352/1210 [01:49<04:27,  3.21it/s, v_num=tlmp]
Epoch 0:  29%|██▉       | 353/1210 [01:50<04:27,  3.21it/s, v_num=tlmp]
Epoch 0:  29%|██▉       | 353/1210 [01:50<04:27,  3.21it/s, v_num=tlmp]
Epoch 0:  29%|██▉       | 354/1210 [01:50<04:26,  3.21it/s, v_num=tlmp]
Epoch 0:  29%|██▉       | 354/1210 [01:50<04:26,  3.21it/s, v_num=tlmp]
Epoch 0:  29%|██▉       | 355/1210 [01:50<04:26,  3.21it/s, v_num=tlmp]
Epoch 0:  29%|██▉       | 355/1210 [01:50<04:26,  3.21it/s, v_num=tlmp]
Epoch 0:  29%|██▉       | 356/1210 [01:50<04:25,  3.21it/s, v_num=tlmp]
Epoch 0:  29%|██▉       | 356/1210 [01:50<04:25,  3.21it/s, v_num=tlmp]
Epoch 0:  30%|██▉       | 357/1210 [01:51<04:25,  3.21it/s, v_num=tlmp]
Epoch 0:  30%|██▉       | 357/1210 [01:51<04:25,  3.21it/s, v_num=tlmp]
Epoch 0:  30%|██▉       | 358/1210 [01:51<04:25,  3.21it/s, v_num=tlmp]
Epoch 0:  30%|██▉       | 358/1210 [01:51<04:25,  3.21it/s, v_num=tlmp]
Epoch 0:  30%|██▉       | 359/1210 [01:51<04:24,  3.21it/s, v_num=tlmp]
Epoch 0:  30%|██▉       | 359/1210 [01:51<04:24,  3.21it/s, v_num=tlmp]
Epoch 0:  30%|██▉       | 360/1210 [01:51<04:24,  3.22it/s, v_num=tlmp]
Epoch 0:  30%|██▉       | 360/1210 [01:51<04:24,  3.22it/s, v_num=tlmp]
Epoch 0:  30%|██▉       | 361/1210 [01:52<04:23,  3.22it/s, v_num=tlmp]
Epoch 0:  30%|██▉       | 361/1210 [01:52<04:23,  3.22it/s, v_num=tlmp]
Epoch 0:  30%|██▉       | 362/1210 [01:52<04:23,  3.22it/s, v_num=tlmp]
Epoch 0:  30%|██▉       | 362/1210 [01:52<04:23,  3.22it/s, v_num=tlmp]
Epoch 0:  30%|███       | 363/1210 [01:52<04:23,  3.22it/s, v_num=tlmp]
Epoch 0:  30%|███       | 363/1210 [01:52<04:23,  3.22it/s, v_num=tlmp]
Epoch 0:  30%|███       | 364/1210 [01:53<04:22,  3.22it/s, v_num=tlmp]
Epoch 0:  30%|███       | 364/1210 [01:53<04:22,  3.22it/s, v_num=tlmp]
Epoch 0:  30%|███       | 365/1210 [01:53<04:22,  3.22it/s, v_num=tlmp]
Epoch 0:  30%|███       | 365/1210 [01:53<04:22,  3.22it/s, v_num=tlmp]
Epoch 0:  30%|███       | 366/1210 [01:53<04:21,  3.22it/s, v_num=tlmp]
Epoch 0:  30%|███       | 366/1210 [01:53<04:21,  3.22it/s, v_num=tlmp]
Epoch 0:  30%|███       | 367/1210 [01:53<04:21,  3.22it/s, v_num=tlmp]
Epoch 0:  30%|███       | 367/1210 [01:53<04:21,  3.22it/s, v_num=tlmp]
Epoch 0:  30%|███       | 368/1210 [01:54<04:21,  3.23it/s, v_num=tlmp]
Epoch 0:  30%|███       | 368/1210 [01:54<04:21,  3.23it/s, v_num=tlmp]
Epoch 0:  30%|███       | 369/1210 [01:54<04:20,  3.23it/s, v_num=tlmp]
Epoch 0:  30%|███       | 369/1210 [01:54<04:20,  3.23it/s, v_num=tlmp]
Epoch 0:  31%|███       | 370/1210 [01:54<04:20,  3.23it/s, v_num=tlmp]
Epoch 0:  31%|███       | 370/1210 [01:54<04:20,  3.23it/s, v_num=tlmp]
Epoch 0:  31%|███       | 371/1210 [01:54<04:19,  3.23it/s, v_num=tlmp]
Epoch 0:  31%|███       | 371/1210 [01:54<04:19,  3.23it/s, v_num=tlmp]
Epoch 0:  31%|███       | 372/1210 [01:55<04:19,  3.23it/s, v_num=tlmp]
Epoch 0:  31%|███       | 372/1210 [01:55<04:19,  3.23it/s, v_num=tlmp]
Epoch 0:  31%|███       | 373/1210 [01:55<04:19,  3.23it/s, v_num=tlmp]
Epoch 0:  31%|███       | 373/1210 [01:55<04:19,  3.23it/s, v_num=tlmp]
Epoch 0:  31%|███       | 374/1210 [01:55<04:18,  3.23it/s, v_num=tlmp]
Epoch 0:  31%|███       | 374/1210 [01:55<04:18,  3.23it/s, v_num=tlmp]
Epoch 0:  31%|███       | 375/1210 [01:55<04:18,  3.23it/s, v_num=tlmp]
Epoch 0:  31%|███       | 375/1210 [01:55<04:18,  3.23it/s, v_num=tlmp]
Epoch 0:  31%|███       | 376/1210 [01:56<04:17,  3.23it/s, v_num=tlmp]
Epoch 0:  31%|███       | 376/1210 [01:56<04:17,  3.23it/s, v_num=tlmp]
Epoch 0:  31%|███       | 377/1210 [01:56<04:17,  3.24it/s, v_num=tlmp]
Epoch 0:  31%|███       | 377/1210 [01:56<04:17,  3.24it/s, v_num=tlmp]
Epoch 0:  31%|███       | 378/1210 [01:56<04:17,  3.24it/s, v_num=tlmp]
Epoch 0:  31%|███       | 378/1210 [01:56<04:17,  3.24it/s, v_num=tlmp]
Epoch 0:  31%|███▏      | 379/1210 [01:57<04:16,  3.24it/s, v_num=tlmp]
Epoch 0:  31%|███▏      | 379/1210 [01:57<04:16,  3.24it/s, v_num=tlmp]
Epoch 0:  31%|███▏      | 380/1210 [01:57<04:16,  3.24it/s, v_num=tlmp]
Epoch 0:  31%|███▏      | 380/1210 [01:57<04:16,  3.24it/s, v_num=tlmp]
Epoch 0:  31%|███▏      | 381/1210 [01:57<04:15,  3.24it/s, v_num=tlmp]
Epoch 0:  31%|███▏      | 381/1210 [01:57<04:15,  3.24it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 382/1210 [01:57<04:15,  3.24it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 382/1210 [01:57<04:15,  3.24it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 383/1210 [01:58<04:15,  3.24it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 383/1210 [01:58<04:15,  3.24it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 384/1210 [01:58<04:14,  3.24it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 384/1210 [01:58<04:14,  3.24it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 385/1210 [01:58<04:14,  3.24it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 385/1210 [01:58<04:14,  3.24it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 386/1210 [01:58<04:13,  3.25it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 386/1210 [01:58<04:13,  3.25it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 387/1210 [01:59<04:13,  3.25it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 387/1210 [01:59<04:13,  3.25it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 388/1210 [01:59<04:13,  3.25it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 388/1210 [01:59<04:13,  3.25it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 389/1210 [01:59<04:12,  3.25it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 389/1210 [01:59<04:12,  3.25it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 390/1210 [02:00<04:12,  3.25it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 390/1210 [02:00<04:12,  3.25it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 391/1210 [02:00<04:11,  3.25it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 391/1210 [02:00<04:11,  3.25it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 392/1210 [02:00<04:11,  3.25it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 392/1210 [02:00<04:11,  3.25it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 393/1210 [02:00<04:11,  3.25it/s, v_num=tlmp]
Epoch 0:  32%|███▏      | 393/1210 [02:00<04:11,  3.25it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 394/1210 [02:01<04:10,  3.25it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 394/1210 [02:01<04:10,  3.25it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 395/1210 [02:01<04:10,  3.25it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 395/1210 [02:01<04:10,  3.25it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 396/1210 [02:01<04:10,  3.26it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 396/1210 [02:01<04:10,  3.26it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 397/1210 [02:01<04:09,  3.26it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 397/1210 [02:01<04:09,  3.26it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 398/1210 [02:02<04:09,  3.26it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 398/1210 [02:02<04:09,  3.26it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 399/1210 [02:02<04:08,  3.26it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 399/1210 [02:02<04:08,  3.26it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 400/1210 [02:02<04:08,  3.26it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 400/1210 [02:02<04:08,  3.26it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 401/1210 [02:02<04:08,  3.26it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 401/1210 [02:02<04:08,  3.26it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 402/1210 [02:03<04:07,  3.26it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 402/1210 [02:03<04:07,  3.26it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 403/1210 [02:03<04:07,  3.26it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 403/1210 [02:03<04:07,  3.26it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 404/1210 [02:03<04:06,  3.26it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 404/1210 [02:03<04:06,  3.26it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 405/1210 [02:04<04:06,  3.27it/s, v_num=tlmp]
Epoch 0:  33%|███▎      | 405/1210 [02:04<04:06,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▎      | 406/1210 [02:04<04:06,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▎      | 406/1210 [02:04<04:06,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▎      | 407/1210 [02:04<04:05,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▎      | 407/1210 [02:04<04:05,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▎      | 408/1210 [02:04<04:05,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▎      | 408/1210 [02:04<04:05,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▍      | 409/1210 [02:05<04:05,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▍      | 409/1210 [02:05<04:05,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▍      | 410/1210 [02:05<04:04,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▍      | 410/1210 [02:05<04:04,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▍      | 411/1210 [02:05<04:04,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▍      | 411/1210 [02:05<04:04,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▍      | 412/1210 [02:05<04:03,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▍      | 412/1210 [02:05<04:03,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▍      | 413/1210 [02:06<04:03,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▍      | 413/1210 [02:06<04:03,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▍      | 414/1210 [02:06<04:03,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▍      | 414/1210 [02:06<04:03,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▍      | 415/1210 [02:06<04:02,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▍      | 415/1210 [02:06<04:02,  3.27it/s, v_num=tlmp]
Epoch 0:  34%|███▍      | 416/1210 [02:06<04:02,  3.28it/s, v_num=tlmp]
Epoch 0:  34%|███▍      | 416/1210 [02:06<04:02,  3.28it/s, v_num=tlmp]
Epoch 0:  34%|███▍      | 417/1210 [02:07<04:02,  3.28it/s, v_num=tlmp]
Epoch 0:  34%|███▍      | 417/1210 [02:07<04:02,  3.28it/s, v_num=tlmp]
Epoch 0:  35%|███▍      | 418/1210 [02:07<04:01,  3.28it/s, v_num=tlmp]
Epoch 0:  35%|███▍      | 418/1210 [02:07<04:01,  3.28it/s, v_num=tlmp]
Epoch 0:  35%|███▍      | 419/1210 [02:07<04:01,  3.28it/s, v_num=tlmp]
Epoch 0:  35%|███▍      | 419/1210 [02:07<04:01,  3.28it/s, v_num=tlmp]
Epoch 0:  35%|███▍      | 420/1210 [02:08<04:00,  3.28it/s, v_num=tlmp]
Epoch 0:  35%|███▍      | 420/1210 [02:08<04:00,  3.28it/s, v_num=tlmp]
Epoch 0:  35%|███▍      | 421/1210 [02:08<04:00,  3.28it/s, v_num=tlmp]
Epoch 0:  35%|███▍      | 421/1210 [02:08<04:00,  3.28it/s, v_num=tlmp]
Epoch 0:  35%|███▍      | 422/1210 [02:08<04:00,  3.28it/s, v_num=tlmp]
Epoch 0:  35%|███▍      | 422/1210 [02:08<04:00,  3.28it/s, v_num=tlmp]
Epoch 0:  35%|███▍      | 423/1210 [02:08<03:59,  3.28it/s, v_num=tlmp]
Epoch 0:  35%|███▍      | 423/1210 [02:08<03:59,  3.28it/s, v_num=tlmp]
Epoch 0:  35%|███▌      | 424/1210 [02:09<03:59,  3.28it/s, v_num=tlmp]
Epoch 0:  35%|███▌      | 424/1210 [02:09<03:59,  3.28it/s, v_num=tlmp]
Epoch 0:  35%|███▌      | 425/1210 [02:09<03:59,  3.28it/s, v_num=tlmp]
Epoch 0:  35%|███▌      | 425/1210 [02:09<03:59,  3.28it/s, v_num=tlmp]
Epoch 0:  35%|███▌      | 426/1210 [02:09<03:58,  3.29it/s, v_num=tlmp]
Epoch 0:  35%|███▌      | 426/1210 [02:09<03:58,  3.29it/s, v_num=tlmp]
Epoch 0:  35%|███▌      | 427/1210 [02:09<03:58,  3.29it/s, v_num=tlmp]
Epoch 0:  35%|███▌      | 427/1210 [02:09<03:58,  3.29it/s, v_num=tlmp]
Epoch 0:  35%|███▌      | 428/1210 [02:10<03:57,  3.29it/s, v_num=tlmp]
Epoch 0:  35%|███▌      | 428/1210 [02:10<03:57,  3.29it/s, v_num=tlmp]
Epoch 0:  35%|███▌      | 429/1210 [02:10<03:57,  3.29it/s, v_num=tlmp]
Epoch 0:  35%|███▌      | 429/1210 [02:10<03:57,  3.29it/s, v_num=tlmp]
Epoch 0:  36%|███▌      | 430/1210 [02:10<03:57,  3.29it/s, v_num=tlmp]
Epoch 0:  36%|███▌      | 430/1210 [02:10<03:57,  3.29it/s, v_num=tlmp]
Epoch 0:  36%|███▌      | 431/1210 [02:11<03:56,  3.29it/s, v_num=tlmp]
Epoch 0:  36%|███▌      | 431/1210 [02:11<03:56,  3.29it/s, v_num=tlmp]
Epoch 0:  36%|███▌      | 432/1210 [02:11<03:56,  3.29it/s, v_num=tlmp]
Epoch 0:  36%|███▌      | 432/1210 [02:11<03:56,  3.29it/s, v_num=tlmp]
Epoch 0:  36%|███▌      | 433/1210 [02:11<03:56,  3.29it/s, v_num=tlmp]
Epoch 0:  36%|███▌      | 433/1210 [02:11<03:56,  3.29it/s, v_num=tlmp]
Epoch 0:  36%|███▌      | 434/1210 [02:11<03:55,  3.29it/s, v_num=tlmp]
Epoch 0:  36%|███▌      | 434/1210 [02:11<03:55,  3.29it/s, v_num=tlmp]
Epoch 0:  36%|███▌      | 435/1210 [02:12<03:55,  3.29it/s, v_num=tlmp]
Epoch 0:  36%|███▌      | 435/1210 [02:12<03:55,  3.29it/s, v_num=tlmp]
Epoch 0:  36%|███▌      | 436/1210 [02:12<03:54,  3.29it/s, v_num=tlmp]
Epoch 0:  36%|███▌      | 436/1210 [02:12<03:54,  3.29it/s, v_num=tlmp]
Epoch 0:  36%|███▌      | 437/1210 [02:12<03:54,  3.30it/s, v_num=tlmp]
Epoch 0:  36%|███▌      | 437/1210 [02:12<03:54,  3.30it/s, v_num=tlmp]
Epoch 0:  36%|███▌      | 438/1210 [02:12<03:54,  3.30it/s, v_num=tlmp]
Epoch 0:  36%|███▌      | 438/1210 [02:12<03:54,  3.30it/s, v_num=tlmp]
Epoch 0:  36%|███▋      | 439/1210 [02:13<03:53,  3.30it/s, v_num=tlmp]
Epoch 0:  36%|███▋      | 439/1210 [02:13<03:53,  3.30it/s, v_num=tlmp]
Epoch 0:  36%|███▋      | 440/1210 [02:13<03:53,  3.30it/s, v_num=tlmp]
Epoch 0:  36%|███▋      | 440/1210 [02:13<03:53,  3.30it/s, v_num=tlmp]
Epoch 0:  36%|███▋      | 441/1210 [02:13<03:53,  3.30it/s, v_num=tlmp]
Epoch 0:  36%|███▋      | 441/1210 [02:13<03:53,  3.30it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 442/1210 [02:13<03:52,  3.30it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 442/1210 [02:13<03:52,  3.30it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 443/1210 [02:14<03:52,  3.30it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 443/1210 [02:14<03:52,  3.30it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 444/1210 [02:14<03:52,  3.30it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 444/1210 [02:14<03:52,  3.30it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 445/1210 [02:14<03:51,  3.30it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 445/1210 [02:14<03:51,  3.30it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 446/1210 [02:15<03:51,  3.30it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 446/1210 [02:15<03:51,  3.30it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 447/1210 [02:15<03:50,  3.30it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 447/1210 [02:15<03:50,  3.30it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 448/1210 [02:15<03:50,  3.30it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 448/1210 [02:15<03:50,  3.30it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 449/1210 [02:15<03:50,  3.31it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 449/1210 [02:15<03:50,  3.31it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 450/1210 [02:16<03:49,  3.31it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 450/1210 [02:16<03:49,  3.31it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 451/1210 [02:16<03:49,  3.31it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 451/1210 [02:16<03:49,  3.31it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 452/1210 [02:16<03:49,  3.31it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 452/1210 [02:16<03:49,  3.31it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 453/1210 [02:16<03:48,  3.31it/s, v_num=tlmp]
Epoch 0:  37%|███▋      | 453/1210 [02:16<03:48,  3.31it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 454/1210 [02:17<03:48,  3.31it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 454/1210 [02:17<03:48,  3.31it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 455/1210 [02:17<03:48,  3.31it/s, v_num=tlmp]
