Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 09:53:49 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 2] Training with 1812 batches per epoch.
[Rank 1] Training with 1812 batches per epoch.
[Rank 3] Training with 1806 batches per epoch.
[Rank 0] Training with 1812 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1812 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1812 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1812 [00:15<7:40:28,  0.07it/s]
Epoch 0:  29%|██▉       | 529/1812 [07:32<18:17,  1.17it/s, v_num=2ob0]
Epoch 0:  29%|██▉       | 530/1812 [07:33<18:15,  1.17it/s, v_num=2ob0]
Epoch 0:  29%|██▉       | 530/1812 [07:33<18:15,  1.17it/s, v_num=2ob0]
Epoch 0:  29%|██▉       | 531/1812 [07:33<18:14,  1.17it/s, v_num=2ob0]
Epoch 0:  29%|██▉       | 531/1812 [07:33<18:14,  1.17it/s, v_num=2ob0]
Epoch 0:  29%|██▉       | 532/1812 [07:34<18:12,  1.17it/s, v_num=2ob0]
Epoch 0:  29%|██▉       | 532/1812 [07:34<18:12,  1.17it/s, v_num=2ob0]
Epoch 0:  29%|██▉       | 533/1812 [07:34<18:11,  1.17it/s, v_num=2ob0]
Epoch 0:  29%|██▉       | 533/1812 [07:34<18:11,  1.17it/s, v_num=2ob0]
Epoch 0:  29%|██▉       | 534/1812 [07:35<18:09,  1.17it/s, v_num=2ob0]
Epoch 0:  29%|██▉       | 534/1812 [07:35<18:09,  1.17it/s, v_num=2ob0]
Epoch 0:  30%|██▉       | 535/1812 [07:35<18:08,  1.17it/s, v_num=2ob0]
Epoch 0:  30%|██▉       | 535/1812 [07:35<18:08,  1.17it/s, v_num=2ob0]
Epoch 0:  30%|██▉       | 536/1812 [07:36<18:06,  1.17it/s, v_num=2ob0]
Epoch 0:  30%|██▉       | 536/1812 [07:36<18:06,  1.17it/s, v_num=2ob0]
Epoch 0:  30%|██▉       | 537/1812 [07:37<18:05,  1.17it/s, v_num=2ob0]
Epoch 0:  30%|██▉       | 537/1812 [07:37<18:05,  1.17it/s, v_num=2ob0]
Epoch 0:  30%|██▉       | 538/1812 [07:37<18:03,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|██▉       | 538/1812 [07:37<18:03,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|██▉       | 539/1812 [07:38<18:02,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|██▉       | 539/1812 [07:38<18:02,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|██▉       | 540/1812 [07:38<18:01,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|██▉       | 540/1812 [07:38<18:01,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|██▉       | 541/1812 [07:39<17:59,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|██▉       | 541/1812 [07:39<17:59,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|██▉       | 542/1812 [07:40<17:58,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|██▉       | 542/1812 [07:40<17:58,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|██▉       | 543/1812 [07:40<17:56,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|██▉       | 543/1812 [07:40<17:56,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|███       | 544/1812 [07:41<17:55,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|███       | 544/1812 [07:41<17:55,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|███       | 545/1812 [07:41<17:53,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|███       | 545/1812 [07:41<17:53,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|███       | 546/1812 [07:42<17:52,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|███       | 546/1812 [07:42<17:52,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|███       | 547/1812 [07:43<17:50,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|███       | 547/1812 [07:43<17:50,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|███       | 548/1812 [07:43<17:49,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|███       | 548/1812 [07:43<17:49,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|███       | 549/1812 [07:44<17:47,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|███       | 549/1812 [07:44<17:47,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|███       | 550/1812 [07:44<17:46,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|███       | 550/1812 [07:44<17:46,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|███       | 551/1812 [07:45<17:45,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|███       | 551/1812 [07:45<17:45,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|███       | 552/1812 [07:46<17:43,  1.18it/s, v_num=2ob0]
Epoch 0:  30%|███       | 552/1812 [07:46<17:43,  1.18it/s, v_num=2ob0]
Epoch 0:  31%|███       | 553/1812 [07:46<17:42,  1.19it/s, v_num=2ob0]
Epoch 0:  31%|███       | 553/1812 [07:46<17:42,  1.19it/s, v_num=2ob0]
Epoch 0:  31%|███       | 554/1812 [07:47<17:40,  1.19it/s, v_num=2ob0]
Epoch 0:  31%|███       | 554/1812 [07:47<17:40,  1.19it/s, v_num=2ob0]
Epoch 0:  31%|███       | 555/1812 [07:47<17:39,  1.19it/s, v_num=2ob0]
Epoch 0:  31%|███       | 555/1812 [07:47<17:39,  1.19it/s, v_num=2ob0]
Epoch 0:  31%|███       | 556/1812 [07:48<17:38,  1.19it/s, v_num=2ob0]
Epoch 0:  31%|███       | 556/1812 [07:48<17:38,  1.19it/s, v_num=2ob0]
Epoch 0:  31%|███       | 557/1812 [07:48<17:36,  1.19it/s, v_num=2ob0]
Epoch 0:  31%|███       | 557/1812 [07:48<17:36,  1.19it/s, v_num=2ob0]
Epoch 0:  31%|███       | 558/1812 [07:49<17:35,  1.19it/s, v_num=2ob0]
Epoch 0:  31%|███       | 558/1812 [07:49<17:35,  1.19it/s, v_num=2ob0]
Epoch 0:  31%|███       | 559/1812 [07:50<17:33,  1.19it/s, v_num=2ob0]
Epoch 0:  31%|███       | 559/1812 [07:50<17:33,  1.19it/s, v_num=2ob0]
Epoch 0:  31%|███       | 560/1812 [07:50<17:32,  1.19it/s, v_num=2ob0]
Epoch 0:  31%|███       | 560/1812 [07:50<17:32,  1.19it/s, v_num=2ob0]
Epoch 0:  31%|███       | 561/1812 [07:51<17:31,  1.19it/s, v_num=2ob0]
Epoch 0:  31%|███       | 561/1812 [07:51<17:31,  1.19it/s, v_num=2ob0]
Epoch 0:  31%|███       | 562/1812 [08:10<18:10,  1.15it/s, v_num=2ob0]
Epoch 0:  31%|███       | 562/1812 [08:10<18:10,  1.15it/s, v_num=2ob0]
Epoch 0:  31%|███       | 563/1812 [08:11<18:09,  1.15it/s, v_num=2ob0]
Epoch 0:  31%|███       | 563/1812 [08:11<18:09,  1.15it/s, v_num=2ob0]
Epoch 0:  31%|███       | 564/1812 [08:11<18:07,  1.15it/s, v_num=2ob0]
Epoch 0:  31%|███       | 564/1812 [08:11<18:07,  1.15it/s, v_num=2ob0]
Epoch 0:  31%|███       | 565/1812 [08:12<18:06,  1.15it/s, v_num=2ob0]
Epoch 0:  31%|███       | 565/1812 [08:12<18:06,  1.15it/s, v_num=2ob0]
Epoch 0:  31%|███       | 566/1812 [08:12<18:04,  1.15it/s, v_num=2ob0]
Epoch 0:  31%|███       | 566/1812 [08:12<18:04,  1.15it/s, v_num=2ob0]
Epoch 0:  31%|███▏      | 567/1812 [08:13<18:03,  1.15it/s, v_num=2ob0]
Epoch 0:  31%|███▏      | 567/1812 [08:13<18:03,  1.15it/s, v_num=2ob0]
Epoch 0:  31%|███▏      | 568/1812 [08:13<18:01,  1.15it/s, v_num=2ob0]
Epoch 0:  31%|███▏      | 568/1812 [08:13<18:01,  1.15it/s, v_num=2ob0]
Epoch 0:  31%|███▏      | 569/1812 [08:14<18:00,  1.15it/s, v_num=2ob0]
Epoch 0:  31%|███▏      | 569/1812 [08:14<18:00,  1.15it/s, v_num=2ob0]
Epoch 0:  31%|███▏      | 570/1812 [08:15<17:58,  1.15it/s, v_num=2ob0]
Epoch 0:  31%|███▏      | 570/1812 [08:15<17:58,  1.15it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 571/1812 [08:15<17:57,  1.15it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 571/1812 [08:15<17:57,  1.15it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 572/1812 [08:16<17:55,  1.15it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 572/1812 [08:16<17:55,  1.15it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 573/1812 [08:16<17:54,  1.15it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 573/1812 [08:16<17:54,  1.15it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 574/1812 [08:17<17:53,  1.15it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 574/1812 [08:17<17:53,  1.15it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 575/1812 [08:18<17:51,  1.15it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 575/1812 [08:18<17:51,  1.15it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 576/1812 [08:18<17:50,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 576/1812 [08:18<17:50,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 577/1812 [08:19<17:48,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 577/1812 [08:19<17:48,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 578/1812 [08:19<17:47,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 578/1812 [08:19<17:47,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 579/1812 [08:20<17:45,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 579/1812 [08:20<17:45,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 580/1812 [08:21<17:44,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 580/1812 [08:21<17:44,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 581/1812 [08:21<17:42,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 581/1812 [08:21<17:42,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 582/1812 [08:22<17:41,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 582/1812 [08:22<17:41,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 583/1812 [08:22<17:39,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 583/1812 [08:22<17:39,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 584/1812 [08:23<17:38,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 584/1812 [08:23<17:38,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 585/1812 [08:24<17:37,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 585/1812 [08:24<17:37,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 586/1812 [08:24<17:35,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 586/1812 [08:24<17:35,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 587/1812 [08:25<17:34,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 587/1812 [08:25<17:34,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 588/1812 [08:25<17:32,  1.16it/s, v_num=2ob0]
Epoch 0:  32%|███▏      | 588/1812 [08:25<17:32,  1.16it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 589/1812 [08:26<17:31,  1.16it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 589/1812 [08:26<17:31,  1.16it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 590/1812 [08:26<17:30,  1.16it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 590/1812 [08:26<17:30,  1.16it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 591/1812 [08:27<17:28,  1.16it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 591/1812 [08:27<17:28,  1.16it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 592/1812 [08:28<17:27,  1.17it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 592/1812 [08:28<17:27,  1.17it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 593/1812 [08:28<17:25,  1.17it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 593/1812 [08:28<17:25,  1.17it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 594/1812 [08:29<17:24,  1.17it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 594/1812 [08:29<17:24,  1.17it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 595/1812 [08:29<17:22,  1.17it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 595/1812 [08:29<17:22,  1.17it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 596/1812 [08:30<17:21,  1.17it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 596/1812 [08:30<17:21,  1.17it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 597/1812 [08:31<17:20,  1.17it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 597/1812 [08:31<17:20,  1.17it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 598/1812 [08:31<17:18,  1.17it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 598/1812 [08:31<17:18,  1.17it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 599/1812 [08:32<17:17,  1.17it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 599/1812 [08:32<17:17,  1.17it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 600/1812 [08:32<17:15,  1.17it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 600/1812 [08:32<17:15,  1.17it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 601/1812 [08:33<17:14,  1.17it/s, v_num=2ob0]
Epoch 0:  33%|███▎      | 601/1812 [08:33<17:14,  1.17it/s, v_num=2ob0]
Epoch 0:  33%|███▎   
Epoch 0:  34%|███▎      | 610/1812 [09:09<18:03,  1.11it/s, v_num=2ob0]
Epoch 0:  34%|███▎      | 610/1812 [09:09<18:03,  1.11it/s, v_num=2ob0]
Epoch 0:  34%|███▎      | 611/1812 [09:10<18:01,  1.11it/s, v_num=2ob0]
Epoch 0:  34%|███▎      | 611/1812 [09:10<18:01,  1.11it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 612/1812 [09:10<18:00,  1.11it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 612/1812 [09:10<18:00,  1.11it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 613/1812 [09:11<17:58,  1.11it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 613/1812 [09:11<17:58,  1.11it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 614/1812 [09:12<17:57,  1.11it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 614/1812 [09:12<17:57,  1.11it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 615/1812 [09:12<17:55,  1.11it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 615/1812 [09:12<17:55,  1.11it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 616/1812 [09:13<17:54,  1.11it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 616/1812 [09:13<17:54,  1.11it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 617/1812 [09:13<17:52,  1.11it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 617/1812 [09:13<17:52,  1.11it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 618/1812 [09:14<17:51,  1.11it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 618/1812 [09:14<17:51,  1.11it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 619/1812 [09:14<17:49,  1.12it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 619/1812 [09:14<17:49,  1.12it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 620/1812 [09:15<17:48,  1.12it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 620/1812 [09:15<17:48,  1.12it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 621/1812 [09:16<17:46,  1.12it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 621/1812 [09:16<17:46,  1.12it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 622/1812 [09:16<17:45,  1.12it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 622/1812 [09:16<17:45,  1.12it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 623/1812 [09:17<17:43,  1.12it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 623/1812 [09:17<17:43,  1.12it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 624/1812 [09:17<17:42,  1.12it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 624/1812 [09:17<17:42,  1.12it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 625/1812 [09:18<17:40,  1.12it/s, v_num=2ob0]
Epoch 0:  34%|███▍      | 625/1812 [09:18<17:40,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▍      | 626/1812 [09:19<17:39,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▍      | 626/1812 [09:19<17:39,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▍      | 627/1812 [09:19<17:37,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▍      | 627/1812 [09:19<17:37,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▍      | 628/1812 [09:20<17:36,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▍      | 628/1812 [09:20<17:36,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▍      | 629/1812 [09:20<17:34,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▍      | 629/1812 [09:20<17:34,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▍      | 630/1812 [09:21<17:33,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▍      | 630/1812 [09:21<17:33,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▍      | 631/1812 [09:22<17:32,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▍      | 631/1812 [09:22<17:32,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▍      | 632/1812 [09:22<17:30,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▍      | 632/1812 [09:22<17:30,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▍      | 633/1812 [09:23<17:29,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▍      | 633/1812 [09:23<17:29,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▍      | 634/1812 [09:23<17:27,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▍      | 634/1812 [09:23<17:27,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▌      | 635/1812 [09:24<17:26,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▌      | 635/1812 [09:24<17:26,  1.12it/s, v_num=2ob0]
Epoch 0:  35%|███▌      | 636/1812 [09:25<17:24,  1.13it/s, v_num=2ob0]
Epoch 0:  35%|███▌      | 636/1812 [09:25<17:24,  1.13it/s, v_num=2ob0]
Epoch 0:  35%|███▌      | 637/1812 [09:25<17:23,  1.13it/s, v_num=2ob0]
Epoch 0:  35%|███▌      | 637/1812 [09:25<17:23,  1.13it/s, v_num=2ob0]
Epoch 0:  35%|███▌      | 638/1812 [09:26<17:21,  1.13it/s, v_num=2ob0]
Epoch 0:  35%|███▌      | 638/1812 [09:26<17:21,  1.13it/s, v_num=2ob0]
Epoch 0:  35%|███▌      | 639/1812 [09:26<17:20,  1.13it/s, v_num=2ob0]
Epoch 0:  35%|███▌      | 639/1812 [09:26<17:20,  1.13it/s, v_num=2ob0]
Epoch 0:  35%|███▌      | 640/1812 [09:27<17:19,  1.13it/s, v_num=2ob0]
Epoch 0:  35%|███▌      | 640/1812 [09:27<17:19,  1.13it/s, v_num=2ob0]
Epoch 0:  35%|███▌      | 641/1812 [09:27<17:17,  1.13it/s, v_num=2ob0]
Epoch 0:  35%|███▌      | 641/1812 [09:27<17:17,  1.13it/s, v_num=2ob0]
Epoch 0:  35%|███▌      | 642/1812 [09:28<17:16,  1.13it/s, v_num=2ob0]
Epoch 0:  35%|███▌      | 642/1812 [09:28<17:16,  1.13it/s, v_num=2ob0]
Epoch 0:  35%|███▌      | 643/1812 [09:29<17:14,  1.13it/s, v_num=2ob0]
Epoch 0:  35%|███▌      | 643/1812 [09:29<17:14,  1.13it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 644/1812 [09:29<17:13,  1.13it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 644/1812 [09:29<17:13,  1.13it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 645/1812 [09:30<17:11,  1.13it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 645/1812 [09:30<17:11,  1.13it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 646/1812 [09:30<17:10,  1.13it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 646/1812 [09:30<17:10,  1.13it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 647/1812 [09:31<17:09,  1.13it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 647/1812 [09:31<17:09,  1.13it/s, v_num=2ob0]
Epoch 0:  36%|6%|███▌      | 648/1812 [09:32<17:07,  1.13it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 649/1812 [09:32<17:06,  1.13it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 649/1812 [09:32<17:06,  1.13it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 650/1812 [09:33<17:04,  1.13it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 650/1812 [09:33<17:04,  1.13it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 651/1812 [09:33<17:03,  1.13it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 651/1812 [09:33<17:03,  1.13it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 652/1812 [09:34<17:02,  1.13it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 652/1812 [09:34<17:02,  1.13it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 653/1812 [09:35<17:00,  1.14it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 653/1812 [09:35<17:00,  1.14it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 654/1812 [09:35<16:59,  1.14it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 654/1812 [09:35<16:59,  1.14it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 655/1812 [10:05<17:50,  1.08it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 655/1812 [10:05<17:50,  1.08it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 656/1812 [10:06<17:48,  1.08it/s, v_num=2ob0]
Epoch 0:  36%|███▌      | 656/1812 [10:06<17:48,  1.08it/s, v_num=2ob0]
Epoch 0:  36%|███▋      | 657/1812 [10:07<17:47,  1.08it/s, v_num=2ob0]
Epoch 0:  36%|███▋      | 657/1812 [10:07<17:47,  1.08it/s, v_num=2ob0]
Epoch 0:  36%|███▋      | 658/1812 [10:07<17:45,  1.08it/s, v_num=2ob0]
Epoch 0:  36%|███▋      | 658/1812 [10:07<17:45,  1.08it/s, v_num=2ob0]
Epoch 0:  36%|███▋      | 659/1812 [10:08<17:44,  1.08it/s, v_num=2ob0]
Epoch 0:  36%|███▋      | 659/1812 [10:08<17:44,  1.08it/s, v_num=2ob0]
Epoch 0:  36%|███▋      | 660/1812 [10:08<17:42,  1.08it/s, v_num=2ob0]
Epoch 0:  36%|███▋      | 660/1812 [10:08<17:42,  1.08it/s, v_num=2ob0]
Epoch 0:  36%|███▋      | 661/1812 [10:09<17:41,  1.08it/s, v_num=2ob0]
Epoch 0:  36%|███▋      | 661/1812 [10:09<17:41,  1.08it/s, v_num=2ob0]
Epoch 0:  37%|███▋      | 662/1812 [10:10<17:39,  1.09it/s, v_num=2ob0]
Epoch 0:  37%|███▋      | 662/1812 [10:10<17:39,  1.09it/s, v_num=2ob0]
Epoch 0:  37%|███▋      | 663/1812 [10:10<17:38,  1.09it/s, v_num=2ob0]
Epoch 0:  37%|███▋      | 663/1812 [10:10<17:38,  1.09it/s, v_num=2ob0]
Epoch 0:  37%|███▋      | 664/1812 [10:11<17:36,  1.09it/s, v_num=2ob0]
Epoch 0:  37%|███▋      | 664/1812 [10:11<17:36,  1.09it/s, v_num=2ob0]
Epoch 0:  37%|███▋      | 665/1812 [10:11<17:35,  1.09it/s, v_num=2ob0]
Epoch 0:  37%|███▋      | 665/1812 [10:11<17:35,  1.09it/s, v_num=2ob0]
Epoch 0:  37%|███▋      | 666/1812 [10:12<17:33,  1.09it/s, v_num=2ob0]
Epoch 0:  37%|███▋      | 666/1812 [10:12<17:33,  1.09it/s, v_num=2ob0]
Epoch 0:  37%|███▋      | 667/1812 [10:12<17:32,  1.09it/s, v_num=2ob0]
Epoch 0:  37%|███▋      | 667/1812 [10:12<17:32,  1.09it/s, v_num=2ob0]
Epoch 0:  37%|███▋      | 668/1812 [10:13<17:30,  1.09it/s, v_num=2ob0]
