Node: gpuhost008.jc.rl.ac.uk
Thu Jun 26 04:03:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.44it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.87it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:04<1:27:11,  0.23it/s]
Epoch 2:  11%|█         | 135/1210 [01:01<08:06,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  11%|█         | 136/1210 [01:01<08:05,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  11%|█         | 136/1210 [01:01<08:05,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  11%|█▏        | 137/1210 [01:01<08:05,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  11%|█▏        | 137/1210 [01:01<08:05,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  11%|█▏        | 138/1210 [01:02<08:04,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  11%|█▏        | 138/1210 [01:02<08:04,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  11%|█▏        | 139/1210 [01:02<08:04,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  11%|█▏        | 139/1210 [01:02<08:04,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 140/1210 [01:03<08:03,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 140/1210 [01:03<08:03,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 141/1210 [01:03<08:03,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 141/1210 [01:03<08:03,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 142/1210 [01:04<08:02,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 142/1210 [01:04<08:02,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 143/1210 [01:04<08:02,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 143/1210 [01:04<08:02,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 144/1210 [01:05<08:01,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 144/1210 [01:05<08:01,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 145/1210 [01:05<08:01,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 145/1210 [01:05<08:01,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 146/1210 [01:06<08:01,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 146/1210 [01:06<08:01,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 147/1210 [01:06<08:00,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 147/1210 [01:06<08:00,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 148/1210 [01:06<08:00,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 148/1210 [01:06<08:00,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 149/1210 [01:07<07:59,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 149/1210 [01:07<07:59,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 150/1210 [01:07<07:59,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 150/1210 [01:07<07:59,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 151/1210 [01:08<07:58,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  12%|█▏        | 151/1210 [01:08<07:58,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 152/1210 [01:08<07:58,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 152/1210 [01:08<07:58,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 153/1210 [01:09<07:57,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 153/1210 [01:09<07:57,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 154/1210 [01:09<07:57,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 154/1210 [01:09<07:57,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 155/1210 [01:10<07:56,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 155/1210 [01:10<07:56,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 156/1210 [01:10<07:56,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 156/1210 [01:10<07:56,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 157/1210 [01:10<07:55,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 157/1210 [01:10<07:55,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 158/1210 [01:11<07:55,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 158/1210 [01:11<07:55,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 159/1210 [01:11<07:54,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 159/1210 [01:11<07:54,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 160/1210 [01:12<07:54,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 160/1210 [01:12<07:54,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 161/1210 [01:12<07:53,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 161/1210 [01:12<07:53,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 162/1210 [01:13<07:53,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 162/1210 [01:13<07:53,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 163/1210 [01:13<07:52,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  13%|█▎        | 163/1210 [01:13<07:52,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▎        | 164/1210 [01:14<07:52,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▎        | 164/1210 [01:14<07:52,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▎        | 165/1210 [01:14<07:51,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▎        | 165/1210 [01:14<07:51,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▎        | 166/1210 [01:14<07:51,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▎        | 166/1210 [01:14<07:51,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▍        | 167/1210 [01:15<07:50,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▍        | 167/1210 [01:15<07:50,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▍        | 168/1210 [01:15<07:50,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▍        | 168/1210 [01:15<07:50,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▍        | 169/1210 [01:16<07:49,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▍        | 169/1210 [01:16<07:49,  2.21it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▍        | 170/1210 [01:16<07:49,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▍        | 170/1210 [01:16<07:49,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▍        | 171/1210 [01:17<07:49,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▍        | 171/1210 [01:17<07:49,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▍        | 172/1210 [01:17<07:48,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▍        | 172/1210 [01:17<07:48,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▍        | 173/1210 [01:18<07:48,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▍        | 173/1210 [01:18<07:48,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▍        | 174/1210 [01:18<07:47,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▍        | 174/1210 [01:18<07:47,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▍        | 175/1210 [01:18<07:47,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  14%|█▍        | 175/1210 [01:18<07:47,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▍        | 176/1210 [01:19<07:46,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▍        | 176/1210 [01:19<07:46,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▍        | 177/1210 [01:19<07:46,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▍        | 177/1210 [01:19<07:46,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▍        | 178/1210 [01:20<07:45,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▍        | 178/1210 [01:20<07:45,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▍        | 179/1210 [01:20<07:45,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▍        | 179/1210 [01:20<07:45,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▍        | 180/1210 [01:21<07:44,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▍        | 180/1210 [01:21<07:44,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▍        | 181/1210 [01:21<07:44,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▍        | 181/1210 [01:21<07:44,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▌        | 182/1210 [01:22<07:43,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▌        | 182/1210 [01:22<07:43,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▌        | 183/1210 [01:22<07:43,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▌        | 183/1210 [01:22<07:43,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▌        | 184/1210 [01:23<07:42,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▌        | 184/1210 [01:23<07:42,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▌        | 185/1210 [01:23<07:42,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▌        | 185/1210 [01:23<07:42,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▌        | 186/1210 [01:23<07:41,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▌        | 186/1210 [01:23<07:41,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▌        | 187/1210 [01:24<07:41,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  15%|█▌        | 187/1210 [01:24<07:41,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▌        | 188/1210 [01:24<07:41,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▌        | 188/1210 [01:24<07:41,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▌        | 189/1210 [01:25<07:40,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▌        | 189/1210 [01:25<07:40,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▌        | 190/1210 [01:25<07:40,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▌        | 190/1210 [01:25<07:40,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▌        | 191/1210 [01:26<07:39,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▌        | 191/1210 [01:26<07:39,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▌        | 192/1210 [01:26<07:39,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▌        | 192/1210 [01:26<07:39,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▌        | 193/1210 [01:27<07:38,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▌        | 193/1210 [01:27<07:38,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▌        | 194/1210 [01:27<07:38,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▌        | 194/1210 [01:27<07:38,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▌        | 195/1210 [01:27<07:37,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▌        | 195/1210 [01:27<07:37,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▌        | 196/1210 [01:28<07:37,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▌        | 196/1210 [01:28<07:37,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▋        | 197/1210 [01:28<07:36,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▋        | 197/1210 [01:28<07:36,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▋        | 198/1210 [01:29<07:36,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▋        | 198/1210 [01:29<07:36,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▋        | 199/1210 [01:29<07:35,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  16%|█▋        | 199/1210 [01:29<07:35,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 200/1210 [01:30<07:35,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 200/1210 [01:30<07:35,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 201/1210 [01:30<07:34,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 201/1210 [01:30<07:34,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 202/1210 [01:31<07:34,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 202/1210 [01:31<07:34,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 203/1210 [01:31<07:33,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 203/1210 [01:31<07:33,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 204/1210 [01:31<07:33,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 204/1210 [01:31<07:33,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 205/1210 [01:32<07:33,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 205/1210 [01:32<07:33,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 206/1210 [01:32<07:32,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 206/1210 [01:32<07:32,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 207/1210 [01:33<07:32,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 207/1210 [01:33<07:32,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 208/1210 [01:33<07:31,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 208/1210 [01:33<07:31,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 209/1210 [01:34<07:31,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 209/1210 [01:34<07:31,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 210/1210 [01:34<07:30,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 210/1210 [01:34<07:30,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 211/1210 [01:35<07:30,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  17%|█▋        | 211/1210 [01:35<07:30,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 212/1210 [01:35<07:29,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 212/1210 [01:35<07:29,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 213/1210 [01:35<07:29,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 213/1210 [01:35<07:29,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 214/1210 [01:36<07:28,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 214/1210 [01:36<07:28,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 215/1210 [01:36<07:28,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 215/1210 [01:36<07:28,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 216/1210 [01:37<07:27,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 216/1210 [01:37<07:27,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 217/1210 [01:37<07:27,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 217/1210 [01:37<07:27,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 218/1210 [01:38<07:26,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 218/1210 [01:38<07:26,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 219/1210 [01:38<07:26,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 219/1210 [01:38<07:26,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 220/1210 [01:39<07:26,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 220/1210 [01:39<07:26,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 221/1210 [01:39<07:25,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 221/1210 [01:39<07:25,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 222/1210 [01:40<07:25,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 222/1210 [01:40<07:25,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 223/1210 [01:40<07:24,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  18%|█▊        | 223/1210 [01:40<07:24,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▊        | 224/1210 [01:40<07:24,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▊        | 224/1210 [01:40<07:24,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▊        | 225/1210 [01:41<07:23,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▊        | 225/1210 [01:41<07:23,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▊        | 226/1210 [01:41<07:23,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▊        | 226/1210 [01:41<07:23,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▉        | 227/1210 [01:42<07:22,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▉        | 227/1210 [01:42<07:22,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▉        | 228/1210 [01:42<07:22,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▉        | 228/1210 [01:42<07:22,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▉        | 229/1210 [01:43<07:21,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
