Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 12:38:00 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:03:26,  0.32it/s]
Epoch 0:  33%|███▎      | 397/1210 [04:55<10:05,  1.34it/s, v_num=fdj2]
Epoch 0:  33%|███▎      | 398/1210 [04:55<10:03,  1.34it/s, v_num=fdj2]
Epoch 0:  33%|███▎      | 398/1210 [04:55<10:03,  1.34it/s, v_num=fdj2]
Epoch 0:  33%|███▎      | 399/1210 [04:56<10:02,  1.35it/s, v_num=fdj2]
Epoch 0:  33%|███▎      | 399/1210 [04:56<10:02,  1.35it/s, v_num=fdj2]
Epoch 0:  33%|███▎      | 400/1210 [04:56<10:00,  1.35it/s, v_num=fdj2]
Epoch 0:  33%|███▎      | 400/1210 [04:56<10:00,  1.35it/s, v_num=fdj2]
Epoch 0:  33%|███▎      | 401/1210 [04:57<09:59,  1.35it/s, v_num=fdj2]
Epoch 0:  33%|███▎      | 401/1210 [04:57<09:59,  1.35it/s, v_num=fdj2]
Epoch 0:  33%|███▎      | 402/1210 [04:57<09:57,  1.35it/s, v_num=fdj2]
Epoch 0:  33%|███▎      | 402/1210 [04:57<09:57,  1.35it/s, v_num=fdj2]
Epoch 0:  33%|███▎      | 403/1210 [04:57<09:56,  1.35it/s, v_num=fdj2]
Epoch 0:  33%|███▎      | 403/1210 [04:57<09:56,  1.35it/s, v_num=fdj2]
Epoch 0:  33%|███▎      | 404/1210 [04:58<09:55,  1.35it/s, v_num=fdj2]
Epoch 0:  33%|███▎      | 404/1210 [04:58<09:55,  1.35it/s, v_num=fdj2]
Epoch 0:  33%|███▎      | 405/1210 [04:58<09:53,  1.36it/s, v_num=fdj2]
Epoch 0:  33%|███▎      | 405/1210 [04:58<09:53,  1.36it/s, v_num=fdj2]
Epoch 0:  34%|███▎      | 406/1210 [05:05<10:04,  1.33it/s, v_num=fdj2]
Epoch 0:  34%|███▎      | 406/1210 [05:05<10:04,  1.33it/s, v_num=fdj2]
Epoch 0:  34%|███▎      | 407/1210 [05:05<10:03,  1.33it/s, v_num=fdj2]
Epoch 0:  34%|███▎      | 407/1210 [05:05<10:03,  1.33it/s, v_num=fdj2]
Epoch 0:  34%|███▎      | 408/1210 [05:06<10:01,  1.33it/s, v_num=fdj2]
Epoch 0:  34%|███▎      | 408/1210 [05:06<10:01,  1.33it/s, v_num=fdj2]
Epoch 0:  34%|███▍      | 409/1210 [05:06<10:00,  1.33it/s, v_num=fdj2]
Epoch 0:  34%|███▍      | 409/1210 [05:06<10:00,  1.33it/s, v_num=fdj2]
Epoch 0:  34%|███▍      | 410/1210 [05:06<09:58,  1.34it/s, v_num=fdj2]
Epoch 0:  34%|███▍      | 410/1210 [05:06<09:58,  1.34it/s, v_num=fdj2]
Epoch 0:  34%|███▍      | 411/1210 [05:07<09:57,  1.34it/s, v_num=fdj2]
Epoch 0:  34%|███▍      | 411/1210 [05:07<09:57,  1.34it/s, v_num=fdj2]
Epoch 0:  34%|███▍      | 412/1210 [05:07<09:55,  1.34it/s, v_num=fdj2]
Epoch 0:  34%|███▍      | 412/1210 [05:07<09:55,  1.34it/s, v_num=fdj2]
Epoch 0:  34%|███▍      | 413/1210 [05:08<09:54,  1.34it/s, v_num=fdj2]
Epoch 0:  34%|███▍      | 413/1210 [05:08<09:54,  1.34it/s, v_num=fdj2]
Epoch 0:  34%|███▍      | 414/1210 [05:08<09:53,  1.34it/s, v_num=fdj2]
Epoch 0:  34%|███▍      | 414/1210 [05:08<09:53,  1.34it/s, v_num=fdj2]
Epoch 0:  34%|███▍      | 415/1210 [05:08<09:51,  1.34it/s, v_num=fdj2]
Epoch 0:  34%|███▍      | 415/1210 [05:08<09:51,  1.34it/s, v_num=fdj2]
Epoch 0:  34%|███▍      | 416/1210 [05:09<09:50,  1.35it/s, v_num=fdj2]
Epoch 0:  34%|███▍      | 416/1210 [05:09<09:50,  1.35it/s, v_num=fdj2]
Epoch 0:  34%|███▍      | 417/1210 [05:09<09:48,  1.35it/s, v_num=fdj2]
Epoch 0:  34%|███▍      | 417/1210 [05:09<09:48,  1.35it/s, v_num=fdj2]
Epoch 0:  35%|███▍      | 418/1210 [05:10<09:47,  1.35it/s, v_num=fdj2]
Epoch 0:  35%|███▍      | 418/1210 [05:10<09:47,  1.35it/s, v_num=fdj2]
Epoch 0:  35%|███▍      | 419/1210 [05:10<09:46,  1.35it/s, v_num=fdj2]
Epoch 0:  35%|███▍      | 419/1210 [05:10<09:46,  1.35it/s, v_num=fdj2]
Epoch 0:  35%|███▍      | 420/1210 [05:10<09:44,  1.35it/s, v_num=fdj2]
Epoch 0:  35%|███▍      | 420/1210 [05:10<09:44,  1.35it/s, v_num=fdj2]
Epoch 0:  35%|███▍      | 421/1210 [05:11<09:43,  1.35it/s, v_num=fdj2]
Epoch 0:  35%|███▍      | 421/1210 [05:11<09:43,  1.35it/s, v_num=fdj2]
Epoch 0:  35%|███▍      | 422/1210 [05:11<09:41,  1.35it/s, v_num=fdj2]
Epoch 0:  35%|███▍      | 422/1210 [05:11<09:41,  1.35it/s, v_num=fdj2]
Epoch 0:  35%|███▍      | 423/1210 [05:12<09:40,  1.36it/s, v_num=fdj2]
Epoch 0:  35%|███▍      | 423/1210 [05:12<09:40,  1.36it/s, v_num=fdj2]
Epoch 0:  35%|███▌      | 424/1210 [05:12<09:39,  1.36it/s, v_num=fdj2]
Epoch 0:  35%|███▌      | 424/1210 [05:12<09:39,  1.36it/s, v_num=fdj2]
Epoch 0:  35%|███▌      | 425/1210 [05:12<09:37,  1.36it/s, v_num=fdj2]
Epoch 0:  35%|███▌      | 425/1210 [05:12<09:37,  1.36it/s, v_num=fdj2]
Epoch 0:  35%|███▌      | 426/1210 [05:13<09:36,  1.36it/s, v_num=fdj2]
Epoch 0:  35%|███▌      | 426/1210 [05:13<09:36,  1.36it/s, v_num=fdj2]
Epoch 0:  35%|███▌      | 427/1210 [05:13<09:35,  1.36it/s, v_num=fdj2]
Epoch 0:  35%|███▌      | 427/1210 [05:13<09:35,  1.36it/s, v_num=fdj2]
Epoch 0:  35%|███▌      | 428/1210 [05:13<09:33,  1.36it/s, v_num=fdj2]
Epoch 0:  35%|███▌      | 428/1210 [05:13<09:33,  1.36it/s, v_num=fdj2]
Epoch 0:  35%|███▌      | 429/1210 [05:14<09:32,  1.36it/s, v_num=fdj2]
Epoch 0:  35%|███▌      | 429/1210 [05:14<09:32,  1.36it/s, v_num=fdj2]
Epoch 0:  36%|███▌      | 430/1210 [05:14<09:30,  1.37it/s, v_num=fdj2]
Epoch 0:  36%|███▌      | 430/1210 [05:14<09:30,  1.37it/s, v_num=fdj2]
Epoch 0:  36%|███▌      | 431/1210 [05:15<09:29,  1.37it/s, v_num=fdj2]
Epoch 0:  36%|███▌      | 431/1210 [05:15<09:29,  1.37it/s, v_num=fdj2]
Epoch 0:  36%|███▌      | 432/1210 [05:15<09:28,  1.37it/s, v_num=fdj2]
Epoch 0:  36%|███▌      | 432/1210 [05:15<09:28,  1.37it/s, v_num=fdj2]
Epoch 0:  36%|███▌      | 433/1210 [05:15<09:26,  1.37it/s, v_num=fdj2]
Epoch 0:  36%|███▌      | 433/1210 [05:15<09:26,  1.37it/s, v_num=fdj2]
Epoch 0:  36%|███▌      | 434/1210 [05:16<09:25,  1.37it/s, v_num=fdj2]
Epoch 0:  36%|███▌      | 434/1210 [05:16<09:25,  1.37it/s, v_num=fdj2]
Epoch 0:  36%|███▌      | 435/1210 [05:16<09:24,  1.37it/s, v_num=fdj2]
Epoch 0:  36%|███▌      | 435/1210 [05:16<09:24,  1.37it/s, v_num=fdj2]
Epoch 0:  36%|███▌      | 436/1210 [05:23<09:33,  1.35it/s, v_num=fdj2]
Epoch 0:  36%|███▌      | 436/1210 [05:23<09:33,  1.35it/s, v_num=fdj2]
Epoch 0:  36%|███▌      | 437/1210 [05:23<09:32,  1.35it/s, v_num=fdj2]
Epoch 0:  36%|███▌      | 437/1210 [05:23<09:32,  1.35it/s, v_num=fdj2]
Epoch 0:  36%|███▌      | 438/1210 [05:24<09:31,  1.35it/s, v_num=fdj2]
Epoch 0:  36%|███▌      | 438/1210 [05:24<09:31,  1.35it/s, v_num=fdj2]
Epoch 0:  36%|███▋      | 439/1210 [05:24<09:29,  1.35it/s, v_num=fdj2]
Epoch 0:  36%|███▋      | 439/1210 [05:24<09:29,  1.35it/s, v_num=fdj2]
Epoch 0:  36%|███▋      | 440/1210 [05:24<09:28,  1.35it/s, v_num=fdj2]
Epoch 0:  36%|███▋      | 440/1210 [05:24<09:28,  1.35it/s, v_num=fdj2]
Epoch 0:  36%|███▋      | 441/1210 [05:25<09:27,  1.36it/s, v_num=fdj2]
Epoch 0:  36%|███▋      | 441/1210 [05:25<09:27,  1.36it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 442/1210 [05:25<09:25,  1.36it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 442/1210 [05:25<09:25,  1.36it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 443/1210 [05:26<09:24,  1.36it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 443/1210 [05:26<09:24,  1.36it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 444/1210 [05:26<09:23,  1.36it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 444/1210 [05:26<09:23,  1.36it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 445/1210 [05:26<09:21,  1.36it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 445/1210 [05:26<09:21,  1.36it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 446/1210 [05:27<09:20,  1.36it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 446/1210 [05:27<09:20,  1.36it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 447/1210 [05:27<09:19,  1.36it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 447/1210 [05:27<09:19,  1.36it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 448/1210 [05:27<09:17,  1.37it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 448/1210 [05:27<09:17,  1.37it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 449/1210 [05:28<09:16,  1.37it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 449/1210 [05:28<09:16,  1.37it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 450/1210 [05:28<09:15,  1.37it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 450/1210 [05:28<09:15,  1.37it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 451/1210 [05:29<09:13,  1.37it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 451/1210 [05:29<09:13,  1.37it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 452/1210 [05:29<09:12,  1.37it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 452/1210 [05:29<09:12,  1.37it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 453/1210 [05:29<09:11,  1.37it/s, v_num=fdj2]
Epoch 0:  37%|███▋      | 453/1210 [05:29<09:11,  1.37it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 454/1210 [05:30<09:10,  1.37it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 454/1210 [05:30<09:10,  1.37it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 455/1210 [05:30<09:08,  1.38it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 455/1210 [05:30<09:08,  1.38it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 456/1210 [05:31<09:07,  1.38it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 456/1210 [05:31<09:07,  1.38it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 457/1210 [05:31<09:06,  1.38it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 457/1210 [05:31<09:06,  1.38it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 458/1210 [05:31<09:04,  1.38it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 458/1210 [05:31<09:04,  1.38it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 459/1210 [05:32<09:03,  1.38it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 459/1210 [05:32<09:03,  1.38it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 460/1210 [05:32<09:02,  1.38it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 460/1210 [05:32<09:02,  1.38it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 461/1210 [05:33<09:01,  1.38it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 461/1210 [05:33<09:01,  1.38it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 462/1210 [05:33<08:59,  1.39it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 462/1210 [05:33<08:59,  1.39it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 463/1210 [05:33<08:58,  1.39it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 463/1210 [05:33<08:58,  1.39it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 464/1210 [05:34<08:57,  1.39it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 464/1210 [05:34<08:57,  1.39it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 465/1210 [05:34<08:56,  1.39it/s, v_num=fdj2]
Epoch 0:  38%|███▊      | 465/1210 [05:34<08:56,  1.39it/s, v_num=fdj2]
Epoch 0:  39%|███▊      | 466/1210 [05:35<08:54,  1.39it/s, v_num=fdj2]
Epoch 0:  39%|███▊      | 466/1210 [05:35<08:54,  1.39it/s, v_num=fdj2]
Epoch 0:  39%|███▊      | 467/1210 [05:35<08:53,  1.39it/s, v_num=fdj2]
Epoch 0:  39%|███▊      | 467/1210 [05:35<08:53,  1.39it/s, v_num=fdj2]
Epoch 0:  39%|███▊      | 468/1210 [05:35<08:52,  1.39it/s, v_num=fdj2]
Epoch 0:  39%|███▊      | 468/1210 [05:35<08:52,  1.39it/s, v_num=fdj2]
Epoch 0:  39%|███▉      | 469/1210 [05:41<08:59,  1.37it/s, v_num=fdj2]
Epoch 0:  39%|███▉      | 469/1210 [05:41<08:59,  1.37it/s, v_num=fdj2]
Epoch 0:  39%|███▉      | 470/1210 [05:42<08:58,  1.37it/s, v_num=fdj2]
Epoch 0:  39%|███▉      | 470/1210 [05:42<08:58,  1.37it/s, v_num=fdj2]
Epoch 0:  39%|███▉      | 471/1210 [05:42<08:57,  1.38it/s, v_num=fdj2]
Epoch 0:  39%|███▉      | 471/1210 [05:42<08:57,  1.38it/s, v_num=fdj2]
Epoch 0:  39%|███▉      | 472/1210 [05:42<08:55,  1.38it/s, v_num=fdj2]
Epoch 0:  39%|███▉      | 472/1210 [05:42<08:55,  1.38it/s, v_num=fdj2]
Epoch 0:  39%|███▉      | 473/1210 [05:43<08:54,  1.38it/s, v_num=fdj2]
Epoch 0:  39%|███▉      | 473/1210 [05:43<08:54,  1.38it/s, v_num=fdj2]
Epoch 0:  39%|███▉      | 474/1210 [05:43<08:53,  1.38it/s, v_num=fdj2]
Epoch 0:  39%|███▉      | 474/1210 [05:43<08:53,  1.38it/s, v_num=fdj2]
Epoch 0:  39%|███▉      | 475/1210 [05:43<08:52,  1.38it/s, v_num=fdj2]
Epoch 0:  39%|███▉      | 475/1210 [05:43<08:52,  1.38it/s, v_num=fdj2]
Epoch 0:  39%|███▉      | 476/1210 [05:44<08:51,  1.38it/s, v_num=fdj2]
Epoch 0:  39%|███▉      | 476/1210 [05:44<08:51,  1.38it/s, v_num=fdj2]
Epoch 0:  39%|███▉      | 477/1210 [05:44<08:49,  1.38it/s, v_num=fdj2]
Epoch 0:  39%|███▉      | 477/1210 [05:44<08:49,  1.38it/s, v_num=fdj2]
Epoch 0:  40%|███▉      | 478/1210 [05:45<08:48,  1.38it/s, v_num=fdj2]
Epoch 0:  40%|███▉      | 478/1210 [05:45<08:48,  1.38it/s, v_num=fdj2]
Epoch 0:  40%|███▉      | 479/1210 [05:45<08:47,  1.39it/s, v_num=fdj2]
Epoch 0:  40%|███▉      | 479/1210 [05:45<08:47,  1.39it/s, v_num=fdj2]
Epoch 0:  40%|███▉      | 480/1210 [05:45<08:46,  1.39it/s, v_num=fdj2]
Epoch 0:  40%|███▉      | 480/1210 [05:45<08:46,  1.39it/s, v_num=fdj2]
Epoch 0:  40%|███▉      | 481/1210 [05:46<08:44,  1.39it/s, v_num=fdj2]
Epoch 0:  40%|███▉      | 481/1210 [05:46<08:44,  1.39it/s, v_num=fdj2]
Epoch 0:  40%|███▉      | 482/1210 [05:46<08:43,  1.39it/s, v_num=fdj2]
Epoch 0:  40%|███▉      | 482/1210 [05:46<08:43,  1.39it/s, v_num=fdj2]
Epoch 0:  40%|███▉      | 483/1210 [05:47<08:42,  1.39it/s, v_num=fdj2]
Epoch 0:  40%|███▉      | 483/1210 [05:47<08:42,  1.39it/s, v_num=fdj2]
Epoch 0:  40%|████      | 484/1210 [05:47<08:41,  1.39it/s, v_num=fdj2]
Epoch 0:  40%|████      | 484/1210 [05:47<08:41,  1.39it/s, v_num=fdj2]
Epoch 0:  40%|████      | 485/1210 [05:47<08:40,  1.39it/s, v_num=fdj2]
Epoch 0:  40%|████      | 485/1210 [05:47<08:40,  1.39it/s, v_num=fdj2]
Epoch 0:  40%|████      | 486/1210 [05:48<08:38,  1.40it/s, v_num=fdj2]
Epoch 0:  40%|████      | 486/1210 [05:48<08:38,  1.40it/s, v_num=fdj2]
Epoch 0:  40%|████      | 487/1210 [05:48<08:37,  1.40it/s, v_num=fdj2]
Epoch 0:  40%|████      | 487/1210 [05:48<08:37,  1.40it/s, v_num=fdj2]
Epoch 0:  40%|████      | 488/1210 [05:49<08:36,  1.40it/s, v_num=fdj2]
Epoch 0:  40%|████      | 488/1210 [05:49<08:36,  1.40it/s, v_num=fdj2]
Epoch 0:  40%|████      | 489/1210 [05:49<08:35,  1.40it/s, v_num=fdj2]
Epoch 0:  40%|████      | 489/1210 [05:49<08:35,  1.40it/s, v_num=fdj2]
Epoch 0:  40%|████      | 490/1210 [05:49<08:34,  1.40it/s, v_num=fdj2]
Epoch 0:  40%|████      | 490/1210 [05:49<08:34,  1.40it/s, v_num=fdj2]
Epoch 0:  41%|████      | 491/1210 [05:50<08:32,  1.40it/s, v_num=fdj2]
Epoch 0:  41%|████      | 491/1210 [05:50<08:32,  1.40it/s, v_num=fdj2]
Epoch 0:  41%|████      | 492/1210 [05:50<08:31,  1.40it/s, v_num=fdj2]
Epoch 0:  41%|████      | 492/1210 [05:50<08:31,  1.40it/s, v_num=fdj2]
Epoch 0:  41%|████      | 493/1210 [05:51<08:30,  1.40it/s, v_num=fdj2]
Epoch 0:  41%|████      | 493/1210 [05:51<08:30,  1.40it/s, v_num=fdj2]
Epoch 0:  41%|████      | 494/1210 [05:51<08:29,  1.41it/s, v_num=fdj2]
Epoch 0:  41%|████      | 494/1210 [05:51<08:29,  1.41it/s, v_num=fdj2]
Epoch 0:  41%|████      | 495/1210 [05:51<08:28,  1.41it/s, v_num=fdj2]
Epoch 0:  41%|████      | 495/1210 [05:51<08:28,  1.41it/s, v_num=fdj2]
Epoch 0:  41%|████      | 496/1210 [05:52<08:27,  1.41it/s, v_num=fdj2]
Epoch 0:  41%|████      | 496/1210 [05:52<08:27,  1.41it/s, v_num=fdj2]
Epoch 0:  41%|████      | 497/1210 [05:52<08:25,  1.41it/s, v_num=fdj2]
Epoch 0:  41%|████      | 497/1210 [05:52<08:25,  1.41it/s, v_num=fdj2]
Epoch 0:  41%|████      | 498/1210 [05:53<08:24,  1.41it/s, v_num=fdj2]
Epoch 0:  41%|████      | 498/1210 [05:53<08:24,  1.41it/s, v_num=fdj2]
Epoch 0:  41%|████      | 499/1210 [06:25<09:09,  1.29it/s, v_num=fdj2]
Epoch 0:  41%|████      | 499/1210 [06:25<09:09,  1.29it/s, v_num=fdj2]
Epoch 0:  41%|████▏     | 500/1210 [06:25<09:07,  1.30it/s, v_num=fdj2]
Epoch 0:  41%|████▏     | 500/1210 [06:25<09:07,  1.30it/s, v_num=fdj2]
Epoch 0:  41%|████▏     | 501/1210 [06:26<09:06,  1.30it/s, v_num=fdj2]
Epoch 0:  41%|████▏     | 501/1210 [06:26<09:06,  1.30it/s, v_num=fdj2]
Epoch 0:  41%|████▏     | 502/1210 [06:26<09:05,  1.30it/s, v_num=fdj2]
Epoch 0:  41%|████▏     | 502/1210 [06:26<09:05,  1.30it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 503/1210 [06:27<09:04,  1.30it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 503/1210 [06:27<09:04,  1.30it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 504/1210 [06:27<09:02,  1.30it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 504/1210 [06:27<09:02,  1.30it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 505/1210 [06:27<09:01,  1.30it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 505/1210 [06:27<09:01,  1.30it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 506/1210 [06:28<09:00,  1.30it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 506/1210 [06:28<09:00,  1.30it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 507/1210 [06:28<08:58,  1.30it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 507/1210 [06:28<08:58,  1.30it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 508/1210 [06:29<08:57,  1.31it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 508/1210 [06:29<08:57,  1.31it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 509/1210 [06:29<08:56,  1.31it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 509/1210 [06:29<08:56,  1.31it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 510/1210 [06:29<08:55,  1.31it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 510/1210 [06:29<08:55,  1.31it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 511/1210 [06:30<08:53,  1.31it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 511/1210 [06:30<08:53,  1.31it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 512/1210 [06:30<08:52,  1.31it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 512/1210 [06:30<08:52,  1.31it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 513/1210 [06:30<08:51,  1.31it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 513/1210 [06:31<08:51,  1.31it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 514/1210 [06:31<08:49,  1.31it/s, v_num=fdj2]
Epoch 0:  42%|████▏     | 514/1210 [06:31<08:49,  1.31it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 515/1210 [06:31<08:48,  1.31it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 515/1210 [06:31<08:48,  1.31it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 516/1210 [06:32<08:47,  1.32it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 516/1210 [06:32<08:47,  1.32it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 517/1210 [06:32<08:46,  1.32it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 517/1210 [06:32<08:46,  1.32it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 518/1210 [06:32<08:44,  1.32it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 518/1210 [06:32<08:44,  1.32it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 519/1210 [06:33<08:43,  1.32it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 519/1210 [06:33<08:43,  1.32it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 520/1210 [06:33<08:42,  1.32it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 520/1210 [06:33<08:42,  1.32it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 521/1210 [06:34<08:41,  1.32it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 521/1210 [06:34<08:41,  1.32it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 522/1210 [06:34<08:39,  1.32it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 522/1210 [06:34<08:39,  1.32it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 523/1210 [06:34<08:38,  1.32it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 523/1210 [06:34<08:38,  1.32it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 524/1210 [06:35<08:37,  1.33it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 524/1210 [06:35<08:37,  1.33it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 525/1210 [06:35<08:36,  1.33it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 525/1210 [06:35<08:36,  1.33it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 526/1210 [06:36<08:35,  1.33it/s, v_num=fdj2]
Epoch 0:  43%|████▎     | 526/1210 [06:36<08:35,  1.33it/s, v_num=fdj2]
Epoch 0:  44%|████▎     | 527/1210 [06:36<08:33,  1.33it/s, v_num=fdj2]
Epoch 0:  44%|████▎     | 527/1210 [06:36<08:33,  1.33it/s, v_num=fdj2]
Epoch 0:  44%|████▎     | 528/1210 [06:36<08:32,  1.33it/s, v_num=fdj2]
