Node: gpuhost012.jc.rl.ac.uk
Wed Jun 25 21:59:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.98it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:21<7:13:01,  0.05it/s]
Epoch 0:  96%|█████████▌| 1157/1210 [17:54<00:49,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▌| 1157/1210 [17:54<00:49,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▌| 1158/1210 [17:54<00:48,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▌| 1158/1210 [17:54<00:48,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▌| 1159/1210 [17:55<00:47,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▌| 1159/1210 [17:55<00:47,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▌| 1160/1210 [17:56<00:46,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▌| 1160/1210 [17:56<00:46,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▌| 1161/1210 [17:56<00:45,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▌| 1161/1210 [17:56<00:45,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▌| 1162/1210 [17:57<00:44,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▌| 1162/1210 [17:57<00:44,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▌| 1163/1210 [17:58<00:43,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▌| 1163/1210 [17:58<00:43,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▌| 1164/1210 [17:58<00:42,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▌| 1164/1210 [17:58<00:42,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▋| 1165/1210 [17:59<00:41,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▋| 1165/1210 [17:59<00:41,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▋| 1166/1210 [18:00<00:40,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▋| 1166/1210 [18:00<00:40,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▋| 1167/1210 [18:00<00:39,  1.08it/s, v_num=y290]
Epoch 0:  96%|█████████▋| 1167/1210 [18:00<00:39,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1168/1210 [18:01<00:38,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1168/1210 [18:01<00:38,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1169/1210 [18:02<00:37,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1169/1210 [18:02<00:37,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1170/1210 [18:02<00:37,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1170/1210 [18:02<00:37,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1171/1210 [18:03<00:36,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1171/1210 [18:03<00:36,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1172/1210 [18:04<00:35,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1172/1210 [18:04<00:35,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1173/1210 [18:04<00:34,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1173/1210 [18:04<00:34,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1174/1210 [18:05<00:33,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1174/1210 [18:05<00:33,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1175/1210 [18:06<00:32,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1175/1210 [18:06<00:32,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1176/1210 [18:06<00:31,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1176/1210 [18:06<00:31,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1177/1210 [18:07<00:30,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1177/1210 [18:07<00:30,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1178/1210 [18:08<00:29,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1178/1210 [18:08<00:29,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1179/1210 [18:08<00:28,  1.08it/s, v_num=y290]
Epoch 0:  97%|█████████▋| 1179/1210 [18:08<00:28,  1.08it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1180/1210 [18:09<00:27,  1.08it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1180/1210 [18:09<00:27,  1.08it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1181/1210 [18:10<00:26,  1.08it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1181/1210 [18:10<00:26,  1.08it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1182/1210 [18:10<00:25,  1.08it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1182/1210 [18:10<00:25,  1.08it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1183/1210 [18:11<00:24,  1.08it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1183/1210 [18:11<00:24,  1.08it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1184/1210 [18:11<00:23,  1.08it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1184/1210 [18:11<00:23,  1.08it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1185/1210 [18:12<00:23,  1.08it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1185/1210 [18:12<00:23,  1.08it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1186/1210 [18:13<00:22,  1.08it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1186/1210 [18:13<00:22,  1.08it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1187/1210 [18:13<00:21,  1.09it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1187/1210 [18:13<00:21,  1.09it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1188/1210 [18:14<00:20,  1.09it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1188/1210 [18:14<00:20,  1.09it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1189/1210 [18:15<00:19,  1.09it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1189/1210 [18:15<00:19,  1.09it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1190/1210 [18:15<00:18,  1.09it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1190/1210 [18:15<00:18,  1.09it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1191/1210 [18:16<00:17,  1.09it/s, v_num=y290]
Epoch 0:  98%|█████████▊| 1191/1210 [18:16<00:17,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▊| 1192/1210 [18:17<00:16,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▊| 1192/1210 [18:17<00:16,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▊| 1193/1210 [18:17<00:15,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▊| 1193/1210 [18:17<00:15,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▊| 1194/1210 [18:18<00:14,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▊| 1194/1210 [18:18<00:14,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▉| 1195/1210 [18:19<00:13,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▉| 1195/1210 [18:19<00:13,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▉| 1196/1210 [18:19<00:12,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▉| 1196/1210 [18:19<00:12,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▉| 1197/1210 [18:20<00:11,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▉| 1197/1210 [18:20<00:11,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▉| 1198/1210 [18:21<00:11,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▉| 1198/1210 [18:21<00:11,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▉| 1199/1210 [18:21<00:10,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▉| 1199/1210 [18:21<00:10,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▉| 1200/1210 [18:22<00:09,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▉| 1200/1210 [18:22<00:09,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▉| 1201/1210 [18:23<00:08,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▉| 1201/1210 [18:23<00:08,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▉| 1202/1210 [18:23<00:07,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▉| 1202/1210 [18:23<00:07,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▉| 1203/1210 [18:24<00:06,  1.09it/s, v_num=y290]
Epoch 0:  99%|█████████▉| 1203/1210 [18:24<00:06,  1.09it/s, v_num=y290]
Epoch 0: 100%|█████████▉| 1204/1210 [18:25<00:05,  1.09it/s, v_num=y290]
Epoch 0: 100%|█████████▉| 1204/1210 [18:25<00:05,  1.09it/s, v_num=y290]
Epoch 0: 100%|█████████▉| 1205/1210 [18:25<00:04,  1.09it/s, v_num=y290]
Epoch 0: 100%|█████████▉| 1205/1210 [18:25<00:04,  1.09it/s, v_num=y290]
Epoch 0: 100%|█████████▉| 1206/1210 [18:26<00:03,  1.09it/s, v_num=y290]
Epoch 0: 100%|█████████▉| 1206/1210 [18:26<00:03,  1.09it/s, v_num=y290]
Epoch 0: 100%|█████████▉| 1207/1210 [18:27<00:02,  1.09it/s, v_num=y290]
Epoch 0: 100%|█████████▉| 1207/1210 [18:27<00:02,  1.09it/s, v_num=y290]
Epoch 0: 100%|█████████▉| 1208/1210 [18:27<00:01,  1.09it/s, v_num=y290]
Epoch 0: 100%|█████████▉| 1208/1210 [18:27<00:01,  1.09it/s, v_num=y290]
Epoch 0: 100%|█████████▉| 1209/1210 [18:28<00:00,  1.09it/s, v_num=y290]
Epoch 0: 100%|█████████▉| 1209/1210 [18:28<00:00,  1.09it/s, v_num=y290]
Epoch 0: 100%|██████████| 1210/1210 [18:29<00:00,  1.09it/s, v_num=y290]
Epoch 0: 100%|██████████| 1210/1210 [18:29<00:00,  1.09it/s, v_num=y290]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/100 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/100 [00:00<?, ?it/s][A

Validation DataLoader 0:   1%|          | 1/100 [00:00<00:01, 79.41it/s][A

Validation DataLoader 0:   2%|▏         | 2/100 [00:00<00:00, 103.99it/s][A

Validation DataLoader 0:   3%|▎         | 3/100 [00:00<00:02, 44.48it/s] [A

Validation DataLoader 0:   4%|▍         | 4/100 [00:00<00:03, 25.13it/s][A

Validation DataLoader 0:   5%|▌         | 5/100 [00:00<00:03, 25.44it/s][A

Validation DataLoader 0:   6%|▌         | 6/100 [00:00<00:06, 15.22it/s][A

Validation DataLoader 0:   7%|▋         | 7/100 [00:00<00:08, 11.57it/s][A

Validation DataLoader 0:   8%|▊         | 8/100 [00:00<00:09,  9.62it/s][A

Validation DataLoader 0:   9%|▉         | 9/100 [00:01<00:10,  8.67it/s][A

Validation DataLoader 0:  10%|█         | 10/100 [00:01<00:10,  8.79it/s][A

Validation DataLoader 0:  11%|█         | 11/100 [00:01<00:10,  8.21it/s][A

Validation DataLoader 0:  12%|█▏        | 12/100 [00:01<00:11,  7.92it/s][A

Validation DataLoader 0:  13%|█▎        | 13/100 [00:01<00:11,  7.63it/s][A

Validation DataLoader 0:  14%|█▍        | 14/100 [00:01<00:11,  7.40it/s][A

Validation DataLoader 0:  15%|█▌        | 15/100 [00:02<00:11,  7.21it/s][A

Validation DataLoader 0:  16%|█▌        | 16/100 [00:02<00:11,  7.05it/s][A

Validation DataLoader 0:  17%|█▋        | 17/100 [00:02<00:11,  6.92it/s][A

Validation DataLoader 0:  18%|█▊        | 18/100 [00:02<00:12,  6.80it/s][A

Validation DataLoader 0:  19%|█▉        | 19/100 [00:02<00:12,  6.71it/s][A

Validation DataLoader 0:  20%|██        | 20/100 [00:03<00:12,  6.62it/s][A

Validation DataLoader 0:  21%|██        | 21/100 [00:03<00:12,  6.54it/s][A

Validation DataLoader 0:  22%|██▏       | 22/100 [00:03<00:12,  6.47it/s][A

Validation DataLoader 0:  23%|██▎       | 23/100 [00:03<00:12,  6.41it/s][A

Validation DataLoader 0:  24%|██▍       | 24/100 [00:03<00:11,  6.36it/s][A

Validation DataLoader 0:  25%|██▌       | 25/100 [00:03<00:11,  6.31it/s][A

Validation DataLoader 0:  26%|██▌       | 26/100 [00:04<00:11,  6.26it/s][A

Validation DataLoader 0:  27%|██▋       | 27/100 [00:04<00:11,  6.22it/s][A

Validation DataLoader 0:  28%|██▊       | 28/100 [00:04<00:11,  6.18it/s][A

Validation DataLoader 0:  29%|██▉       | 29/100 [00:04<00:11,  6.15it/s][A

Validation DataLoader 0:  30%|███       | 30/100 [00:04<00:11,  6.11it/s][A

Validation DataLoader 0:  31%|███       | 31/100 [00:06<00:13,  5.13it/s][A

Validation DataLoader 0:  32%|███▏      | 32/100 [00:06<00:12,  5.29it/s][A

Validation DataLoader 0:  33%|███▎      | 33/100 [00:06<00:12,  5.42it/s][A

Validation DataLoader 0:  34%|███▍      | 34/100 [00:06<00:11,  5.51it/s][A

Validation DataLoader 0:  35%|███▌      | 35/100 [00:06<00:11,  5.62it/s][A

Validation DataLoader 0:  36%|███▌      | 36/100 [00:06<00:11,  5.61it/s][A

Validation DataLoader 0:  37%|███▋      | 37/100 [00:06<00:11,  5.61it/s][A

Validation DataLoader 0:  38%|███▊      | 38/100 [00:06<00:11,  5.60it/s][A

Validation DataLoader 0:  39%|███▉      | 39/100 [00:06<00:10,  5.59it/s][A

Validation DataLoader 0:  40%|████      | 40/100 [00:07<00:10,  5.58it/s][A

Validation DataLoader 0:  41%|████      | 41/100 [00:07<00:10,  5.58it/s][A

Validation DataLoader 0:  42%|████▏     | 42/100 [00:07<00:10,  5.57it/s][A

Validation DataLoader 0:  43%|████▎     | 43/100 [00:07<00:10,  5.56it/s][A

Validation DataLoader 0:  44%|████▍     | 44/100 [00:07<00:10,  5.56it/s][A

Validation DataLoader 0:  45%|████▌     | 45/100 [00:08<00:09,  5.55it/s][A

Validation DataLoader 0:  46%|████▌     | 46/100 [00:08<00:09,  5.55it/s][A

Validation DataLoader 0:  47%|████▋     | 47/100 [00:08<00:09,  5.54it/s][A

Validation DataLoader 0:  48%|████▊     | 48/100 [00:08<00:09,  5.54it/s][A

Validation DataLoader 0:  49%|████▉     | 49/100 [00:08<00:09,  5.53it/s][A

Validation DataLoader 0:  50%|█████     | 50/100 [00:09<00:09,  5.53it/s][A

Validation DataLoader 0:  51%|█████     | 51/100 [00:09<00:08,  5.52it/s][A

Validation DataLoader 0:  52%|█████▏    | 52/100 [00:09<00:08,  5.52it/s][A

Validation DataLoader 0:  53%|█████▎    | 53/100 [00:09<00:08,  5.51it/s][A

Validation DataLoader 0:  54%|█████▍    | 54/100 [00:09<00:08,  5.51it/s][A

Validation DataLoader 0:  55%|█████▌    | 55/100 [00:09<00:08,  5.51it/s][A

Validation DataLoader 0:  56%|█████▌    | 56/100 [00:10<00:07,  5.50it/s][A

Validation DataLoader 0:  57%|█████▋    | 57/100 [00:10<00:07,  5.50it/s][A

Validation DataLoader 0:  58%|█████▊    | 58/100 [00:10<00:07,  5.49it/s][A

Validation DataLoader 0:  59%|█████▉    | 59/100 [00:10<00:07,  5.49it/s][A

Validation DataLoader 0:  60%|██████    | 60/100 [00:10<00:07,  5.49it/s][A

Validation DataLoader 0:  61%|██████    | 61/100 [00:12<00:07,  5.01it/s][A

Validation DataLoader 0:  62%|██████▏   | 62/100 [00:12<00:07,  5.09it/s][A

Validation DataLoader 0:  63%|██████▎   | 63/100 [00:12<00:07,  5.17it/s][A

Validation DataLoader 0:  64%|██████▍   | 64/100 [00:12<00:06,  5.20it/s][A

Validation DataLoader 0:  65%|██████▌   | 65/100 [00:12<00:06,  5.26it/s][A

Validation DataLoader 0:  66%|██████▌   | 66/100 [00:12<00:06,  5.26it/s][A

Validation DataLoader 0:  67%|██████▋   | 67/100 [00:12<00:06,  5.26it/s][A

Validation DataLoader 0:  68%|██████▊   | 68/100 [00:12<00:06,  5.26it/s][A

Validation DataLoader 0:  69%|██████▉   | 69/100 [00:13<00:05,  5.26it/s][A

Validation DataLoader 0:  70%|███████   | 70/100 [00:13<00:05,  5.26it/s][A

Validation DataLoader 0:  71%|███████   | 71/100 [00:13<00:05,  5.27it/s][A

Validation DataLoader 0:  72%|███████▏  | 72/100 [00:13<00:05,  5.27it/s][A

Validation DataLoader 0:  73%|███████▎  | 73/100 [00:13<00:05,  5.27it/s][A

Validation DataLoader 0:  74%|███████▍  | 74/100 [00:14<00:04,  5.27it/s][A

Validation DataLoader 0:  75%|███████▌  | 75/100 [00:14<00:04,  5.27it/s][A

Validation DataLoader 0:  76%|███████▌  | 76/100 [00:14<00:04,  5.27it/s][A

Validation DataLoader 0:  77%|███████▋  | 77/100 [00:14<00:04,  5.27it/s][A

Validation DataLoader 0:  78%|███████▊  | 78/100 [00:14<00:04,  5.27it/s][A

Validation DataLoader 0:  79%|███████▉  | 79/100 [00:14<00:03,  5.27it/s][A

Validation DataLoader 0:  80%|████████  | 80/100 [00:15<00:03,  5.27it/s][A

Validation DataLoader 0:  81%|████████  | 81/100 [00:15<00:03,  5.27it/s][A

Validation DataLoader 0:  82%|████████▏ | 82/100 [00:15<00:03,  5.27it/s][A

Validation DataLoader 0:  83%|████████▎ | 83/100 [00:15<00:03,  5.27it/s][A

Validation DataLoader 0:  84%|████████▍ | 84/100 [00:15<00:03,  5.27it/s][A

Validation DataLoader 0:  85%|████████▌ | 85/100 [00:16<00:02,  5.27it/s][A

Validation DataLoader 0:  86%|████████▌ | 86/100 [00:16<00:02,  5.27it/s][A

Validation DataLoader 0:  87%|████████▋ | 87/100 [00:16<00:02,  5.27it/s][A

Validation DataLoader 0:  88%|████████▊ | 88/100 [00:16<00:02,  5.27it/s][A

Validation DataLoader 0:  89%|████████▉ | 89/100 [00:16<00:02,  5.27it/s][A

Validation DataLoader 0:  90%|█████████ | 90/100 [00:17<00:01,  5.27it/s][A

Validation DataLoader 0:  91%|█████████ | 91/100 [00:17<00:01,  5.27it/s][A

Validation DataLoader 0:  92%|█████████▏| 92/100 [00:17<00:01,  5.27it/s][A

Validation DataLoader 0:  93%|█████████▎| 93/100 [00:17<00:01,  5.28it/s][A

Validation DataLoader 0:  94%|█████████▍| 94/100 [00:18<00:01,  5.04it/s][A

Validation DataLoader 0:  95%|█████████▌| 95/100 [00:18<00:00,  5.08it/s][A

Validation DataLoader 0:  96%|█████████▌| 96/100 [00:18<00:00,  5.13it/s][A

Validation DataLoader 0:  97%|█████████▋| 97/100 [00:18<00:00,  5.16it/s][A

Validation DataLoader 0:  98%|█████████▊| 98/100 [00:18<00:00,  5.20it/s][A

Validation DataLoader 0:  99%|█████████▉| 99/100 [00:19<00:00,  5.20it/s][A

Validation DataLoader 0: 100%|██████████| 100/100 [00:19<00:00,  5.21it/s][A

                                                                          [A
Epoch 0: 100%|██████████| 1210/1210 [18:52<00:00,  1.07it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 0: 100%|██████████| 1210/1210 [18:52<00:00,  1.07it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]           
Epoch 1:   0%|          | 0/1210 [00:00<?, ?it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   0%|          | 1/1210 [00:01<30:46,  0.65it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   0%|          | 1/1210 [00:01<30:46,  0.65it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   0%|          | 2/1210 [00:02<21:58,  0.92it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   0%|          | 2/1210 [00:02<21:58,  0.92it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   0%|          | 3/1210 [00:02<19:02,  1.06it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   0%|          | 3/1210 [00:02<19:02,  1.06it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   0%|          | 4/1210 [00:03<17:34,  1.14it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   0%|          | 4/1210 [00:03<17:34,  1.14it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   0%|          | 5/1210 [00:04<16:41,  1.20it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   0%|          | 5/1210 [00:04<16:41,  1.20it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   0%|          | 6/1210 [00:04<16:05,  1.25it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   0%|          | 6/1210 [00:04<16:05,  1.25it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|          | 7/1210 [00:05<15:39,  1.28it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|          | 7/1210 [00:05<15:39,  1.28it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|          | 8/1210 [00:06<15:20,  1.31it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|          | 8/1210 [00:06<15:20,  1.31it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|          | 9/1210 [00:06<15:04,  1.33it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|          | 9/1210 [00:06<15:04,  1.33it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|          | 10/1210 [00:07<14:52,  1.34it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|          | 10/1210 [00:07<14:52,  1.34it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|          | 11/1210 [00:08<14:42,  1.36it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|          | 11/1210 [00:08<14:42,  1.36it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|          | 12/1210 [00:08<14:33,  1.37it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|          | 12/1210 [00:08<14:33,  1.37it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|          | 13/1210 [00:09<14:25,  1.38it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|          | 13/1210 [00:09<14:26,  1.38it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|          | 14/1210 [00:10<14:19,  1.39it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|          | 14/1210 [00:10<14:19,  1.39it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|          | 15/1210 [00:10<14:13,  1.40it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|          | 15/1210 [00:10<14:13,  1.40it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|▏         | 16/1210 [00:11<14:08,  1.41it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|▏         | 16/1210 [00:11<14:08,  1.41it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|▏         | 17/1210 [00:12<14:04,  1.41it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|▏         | 17/1210 [00:12<14:04,  1.41it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|▏         | 18/1210 [00:12<13:59,  1.42it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   1%|▏         | 18/1210 [00:12<13:59,  1.42it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 19/1210 [00:13<13:56,  1.42it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 19/1210 [00:13<13:56,  1.42it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 20/1210 [00:13<13:52,  1.43it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 20/1210 [00:13<13:52,  1.43it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 21/1210 [00:14<13:49,  1.43it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 21/1210 [00:14<13:49,  1.43it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 22/1210 [00:15<13:46,  1.44it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
