Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 10:52:48 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             72W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 2] Training with 1812 batches per epoch.
[Rank 1] Training with 1812 batches per epoch.
[Rank 3] Training with 1806 batches per epoch.
[Rank 0] Training with 1812 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.44it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.87it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1812 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1812 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1812 [00:16<8:27:58,  0.06it/s]
Epoch 0:   7%|▋         | 121/1812 [02:09<30:10,  0.93it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 121/1812 [02:09<30:10,  0.93it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 122/1812 [02:10<30:03,  0.94it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 122/1812 [02:10<30:03,  0.94it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 123/1812 [02:10<29:55,  0.94it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 123/1812 [02:10<29:55,  0.94it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 124/1812 [02:11<29:47,  0.94it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 124/1812 [02:11<29:47,  0.94it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 125/1812 [02:11<29:40,  0.95it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 125/1812 [02:11<29:40,  0.95it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 126/1812 [02:12<29:33,  0.95it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 126/1812 [02:12<29:33,  0.95it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 127/1812 [02:13<29:25,  0.95it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 127/1812 [02:13<29:25,  0.95it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 128/1812 [02:13<29:18,  0.96it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 128/1812 [02:13<29:18,  0.96it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 129/1812 [02:14<29:11,  0.96it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 129/1812 [02:14<29:11,  0.96it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 130/1812 [02:14<29:04,  0.96it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 130/1812 [02:14<29:04,  0.96it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 131/1812 [02:15<28:58,  0.97it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 131/1812 [02:15<28:58,  0.97it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 132/1812 [02:16<28:51,  0.97it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 132/1812 [02:16<28:51,  0.97it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 133/1812 [02:16<28:44,  0.97it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 133/1812 [02:16<28:44,  0.97it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 134/1812 [02:17<28:38,  0.98it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 134/1812 [02:17<28:38,  0.98it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 135/1812 [02:17<28:31,  0.98it/s, v_num=ip8c]
Epoch 0:   7%|▋         | 135/1812 [02:17<28:31,  0.98it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 136/1812 [02:18<28:25,  0.98it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 136/1812 [02:18<28:25,  0.98it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 137/1812 [02:18<28:19,  0.99it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 137/1812 [02:18<28:19,  0.99it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 138/1812 [02:19<28:13,  0.99it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 138/1812 [02:19<28:13,  0.99it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 139/1812 [02:30<30:15,  0.92it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 139/1812 [02:30<30:15,  0.92it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 140/1812 [02:31<30:08,  0.92it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 140/1812 [02:31<30:08,  0.92it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 141/1812 [02:31<30:01,  0.93it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 141/1812 [02:31<30:01,  0.93it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 142/1812 [02:32<29:54,  0.93it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 142/1812 [02:32<29:54,  0.93it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 143/1812 [02:33<29:47,  0.93it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 143/1812 [02:33<29:47,  0.93it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 144/1812 [02:33<29:40,  0.94it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 144/1812 [02:33<29:40,  0.94it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 145/1812 [02:34<29:34,  0.94it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 145/1812 [02:34<29:34,  0.94it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 146/1812 [02:34<29:27,  0.94it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 146/1812 [02:34<29:27,  0.94it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 147/1812 [02:35<29:21,  0.95it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 147/1812 [02:35<29:21,  0.95it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 148/1812 [02:36<29:15,  0.95it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 148/1812 [02:36<29:15,  0.95it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 149/1812 [02:36<29:08,  0.95it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 149/1812 [02:36<29:08,  0.95it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 150/1812 [02:37<29:02,  0.95it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 150/1812 [02:37<29:02,  0.95it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 151/1812 [02:37<28:56,  0.96it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 151/1812 [02:37<28:56,  0.96it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 152/1812 [02:38<28:50,  0.96it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 152/1812 [02:38<28:50,  0.96it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 153/1812 [02:39<28:44,  0.96it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 153/1812 [02:39<28:44,  0.96it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 154/1812 [02:39<28:38,  0.96it/s, v_num=ip8c]
Epoch 0:   8%|▊         | 154/1812 [02:39<28:38,  0.96it/s, v_num=ip8c]
Epoch 0:   9%|▊         | 155/1812 [02:40<28:32,  0.97it/s, v_num=ip8c]
Epoch 0:   9%|▊         | 155/1812 [02:40<28:32,  0.97it/s, v_num=ip8c]
Epoch 0:   9%|▊         | 156/1812 [02:40<28:27,  0.97it/s, v_num=ip8c]
Epoch 0:   9%|▊         | 156/1812 [02:40<28:27,  0.97it/s, v_num=ip8c]
Epoch 0:   9%|▊         | 157/1812 [02:41<28:21,  0.97it/s, v_num=ip8c]
Epoch 0:   9%|▊         | 157/1812 [02:41<28:21,  0.97it/s, v_num=ip8c]
Epoch 0:   9%|▊         | 158/1812 [02:41<28:15,  0.98it/s, v_num=ip8c]
Epoch 0:   9%|▊         | 158/1812 [02:41<28:15,  0.98it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 159/1812 [02:42<28:10,  0.98it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 159/1812 [02:42<28:10,  0.98it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 160/1812 [02:43<28:04,  0.98it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 160/1812 [02:43<28:04,  0.98it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 161/1812 [02:43<27:59,  0.98it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 161/1812 [02:43<27:59,  0.98it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 162/1812 [02:44<27:53,  0.99it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 162/1812 [02:44<27:53,  0.99it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 163/1812 [02:44<27:48,  0.99it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 163/1812 [02:44<27:48,  0.99it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 164/1812 [02:45<27:43,  0.99it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 164/1812 [02:45<27:43,  0.99it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 165/1812 [02:46<27:38,  0.99it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 165/1812 [02:46<27:38,  0.99it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 166/1812 [02:46<27:32,  1.00it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 166/1812 [02:46<27:32,  1.00it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 167/1812 [02:47<27:27,  1.00it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 167/1812 [02:47<27:27,  1.00it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 168/1812 [02:47<27:22,  1.00it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 168/1812 [02:47<27:22,  1.00it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 169/1812 [02:48<27:17,  1.00it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 169/1812 [02:48<27:17,  1.00it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 170/1812 [02:49<27:12,  1.01it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 170/1812 [02:49<27:12,  1.01it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 171/1812 [02:49<27:07,  1.01it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 171/1812 [02:49<27:07,  1.01it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 172/1812 [02:50<27:03,  1.01it/s, v_num=ip8c]
Epoch 0:   9%|▉         | 172/1812 [02:50<27:03,  1.01it/s, v_num=ip8c]
Epoch 0:  10%|▉         | 173/1812 [02:50<26:58,  1.01it/s, v_num=ip8c]
Epoch 0:  10%|▉         | 173/1812 [02:50<26:58,  1.01it/s, v_num=ip8c]
Epoch 0:  10%|▉         | 174/1812 [02:51<26:53,  1.02it/s, v_num=ip8c]
Epoch 0:  10%|▉         | 174/1812 [02:51<26:53,  1.02it/s, v_num=ip8c]
Epoch 0:  10%|▉         | 175/1812 [02:51<26:48,  1.02it/s, v_num=ip8c]
Epoch 0:  10%|▉         | 175/1812 [02:51<26:48,  1.02it/s, v_num=ip8c]
Epoch 0:  10%|▉         | 176/1812 [02:52<26:44,  1.02it/s, v_num=ip8c]
Epoch 0:  10%|▉         | 176/1812 [02:52<26:44,  1.02it/s, v_num=ip8c]
Epoch 0:  10%|▉         | 177/1812 [02:53<26:39,  1.02it/s, v_num=ip8c]
Epoch 0:  10%|▉         | 177/1812 [02:53<26:39,  1.02it/s, v_num=ip8c]
Epoch 0:  10%|▉         | 178/1812 [02:53<26:35,  1.02it/s, v_num=ip8c]
Epoch 0:  10%|▉         | 178/1812 [02:53<26:35,  1.02it/s, v_num=ip8c]
Epoch 0:  10%|▉         | 179/1812 [02:54<26:30,  1.03it/s, v_num=ip8c]
Epoch 0:  10%|▉         | 179/1812 [02:54<26:30,  1.03it/s, v_num=ip8c]
Epoch 0:  10%|▉         | 180/1812 [02:54<26:26,  1.03it/s, v_num=ip8c]
Epoch 0:  10%|▉         | 180/1812 [02:54<26:26,  1.03it/s, v_num=ip8c]
Epoch 0:  10%|▉         | 181/1812 [02:55<26:21,  1.03it/s, v_num=ip8c]
Epoch 0:  10%|▉         | 181/1812 [02:55<26:21,  1.03it/s, v_num=ip8c]
Epoch 0:  10%|█         | 182/1812 [02:56<26:17,  1.03it/s, v_num=ip8c]
Epoch 0:  10%|█         | 182/1812 [02:56<26:17,  1.03it/s, v_num=ip8c]
Epoch 0:  10%|█         | 183/1812 [02:56<26:12,  1.04it/s, v_num=ip8c]
Epoch 0:  10%|█         | 183/1812 [02:56<26:12,  1.04it/s, v_num=ip8c]
Epoch 0:  10%|█         | 184/1812 [02:57<26:08,  1.04it/s, v_num=ip8c]
Epoch 0:  10%|█         | 184/1812 [02:57<26:08,  1.04it/s, v_num=ip8c]
Epoch 0:  10%|█         | 185/1812 [02:57<26:04,  1.04it/s, v_num=ip8c]
Epoch 0:  10%|█         | 185/1812 [02:57<26:04,  1.04it/s, v_num=ip8c]
Epoch 0:  10%|█         | 186/1812 [02:58<26:00,  1.04it/s, v_num=ip8c]
Epoch 0:  10%|█         | 186/1812 [02:58<26:00,  1.04it/s, v_num=ip8c]
Epoch 0:  10%|█         | 187/1812 [03:08<27:21,  0.99it/s, v_num=ip8c]
Epoch 0:  10%|█         | 187/1812 [03:08<27:21,  0.99it/s, v_num=ip8c]
Epoch 0:  10%|█         | 188/1812 [03:09<27:17,  0.99it/s, v_num=ip8c]
Epoch 0:  10%|█         | 188/1812 [03:09<27:17,  0.99it/s, v_num=ip8c]
Epoch 0:  10%|█         | 189/1812 [03:10<27:12,  0.99it/s, v_num=ip8c]
Epoch 0:  10%|█         | 189/1812 [03:10<27:12,  0.99it/s, v_num=ip8c]
Epoch 0:  10%|█         | 190/1812 [03:10<27:07,  1.00it/s, v_num=ip8c]
Epoch 0:  10%|█         | 190/1812 [03:10<27:07,  1.00it/s, v_num=ip8c]
Epoch 0:  11%|█         | 191/1812 [03:11<27:03,  1.00it/s, v_num=ip8c]
Epoch 0:  11%|█         | 191/1812 [03:11<27:03,  1.00it/s, v_num=ip8c]
Epoch 0:  11%|█         | 192/1812 [03:11<26:58,  1.00it/s, v_num=ip8c]
Epoch 0:  11%|█         | 192/1812 [03:11<26:58,  1.00it/s, v_num=ip8c]
Epoch 0:  11%|█         | 193/1812 [03:12<26:54,  1.00it/s, v_num=ip8c]
Epoch 0:  11%|█         | 193/1812 [03:12<26:54,  1.00it/s, v_num=ip8c]
Epoch 0:  11%|█         | 194/1812 [03:13<26:50,  1.00it/s, v_num=ip8c]
Epoch 0:  11%|█         | 194/1812 [03:13<26:50,  1.00it/s, v_num=ip8c]
Epoch 0:  11%|█         | 195/1812 [03:13<26:45,  1.01it/s, v_num=ip8c]
Epoch 0:  11%|█         | 195/1812 [03:13<26:45,  1.01it/s, v_num=ip8c]
Epoch 0:  11%|█         | 196/1812 [03:14<26:41,  1.01it/s, v_num=ip8c]
Epoch 0:  11%|█         | 196/1812 [03:14<26:41,  1.01it/s, v_num=ip8c]
Epoch 0:  11%|█         | 197/1812 [03:14<26:37,  1.01it/s, v_num=ip8c]
Epoch 0:  11%|█         | 197/1812 [03:14<26:37,  1.01it/s, v_num=ip8c]
Epoch 0:  11%|█         | 198/1812 [03:15<26:32,  1.01it/s, v_num=ip8c]
Epoch 0:  11%|█         | 198/1812 [03:15<26:32,  1.01it/s, v_num=ip8c]
Epoch 0:  11%|█         | 199/1812 [03:16<26:28,  1.02it/s, v_num=ip8c]
Epoch 0:  11%|█         | 199/1812 [03:16<26:28,  1.02it/s, v_num=ip8c]
Epoch 0:  11%|█         | 200/1812 [03:16<26:24,  1.02it/s, v_num=ip8c]
Epoch 0:  11%|█         | 200/1812 [03:16<26:24,  1.02it/s, v_num=ip8c]
Epoch 0:  11%|█         | 201/1812 [03:17<26:20,  1.02it/s, v_num=ip8c]
Epoch 0:  11%|█         | 201/1812 [03:17<26:20,  1.02it/s, v_num=ip8c]
Epoch 0:  11%|█         | 202/1812 [03:17<26:16,  1.02it/s, v_num=ip8c]
Epoch 0:  11%|█         | 202/1812 [03:17<26:16,  1.02it/s, v_num=ip8c]
Epoch 0:  11%|█         | 203/1812 [03:18<26:12,  1.02it/s, v_num=ip8c]
Epoch 0:  11%|█         | 203/1812 [03:18<26:12,  1.02it/s, v_num=ip8c]
Epoch 0:  11%|█▏        | 204/1812 [03:18<26:08,  1.03it/s, v_num=ip8c]
Epoch 0:  11%|█▏        | 204/1812 [03:18<26:08,  1.03it/s, v_num=ip8c]
Epoch 0:  11%|█▏        | 205/1812 [03:19<26:04,  1.03it/s, v_num=ip8c]
Epoch 0:  11%|█▏        | 205/1812 [03:19<26:04,  1.03it/s, v_num=ip8c]
Epoch 0:  11%|█▏        | 206/1812 [03:20<26:00,  1.03it/s, v_num=ip8c]
Epoch 0:  11%|█▏        | 206/1812 [03:20<26:00,  1.03it/s, v_num=ip8c]
Epoch 0:  11%|█▏        | 207/1812 [03:20<25:56,  1.03it/s, v_num=ip8c]
Epoch 0:  11%|█▏        | 207/1812 [03:20<25:56,  1.03it/s, v_num=ip8c]
Epoch 0:  11%|█▏        | 208/1812 [03:21<25:52,  1.03it/s, v_num=ip8c]
Epoch 0:  11%|█▏        | 208/1812 [03:21<25:52,  1.03it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 209/1812 [03:21<25:48,  1.04it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 209/1812 [03:21<25:48,  1.04it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 210/1812 [03:22<25:44,  1.04it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 210/1812 [03:22<25:44,  1.04it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 211/1812 [03:23<25:40,  1.04it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 211/1812 [03:23<25:40,  1.04it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 212/1812 [03:23<25:37,  1.04it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 212/1812 [03:23<25:37,  1.04it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 213/1812 [03:24<25:33,  1.04it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 213/1812 [03:24<25:33,  1.04it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 214/1812 [03:24<25:29,  1.04it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 214/1812 [03:24<25:29,  1.04it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 215/1812 [03:25<25:25,  1.05it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 215/1812 [03:25<25:25,  1.05it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 216/1812 [03:26<25:22,  1.05it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 216/1812 [03:26<25:22,  1.05it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 217/1812 [03:26<25:18,  1.05it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 217/1812 [03:26<25:18,  1.05it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 218/1812 [03:27<25:14,  1.05it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 218/1812 [03:27<25:14,  1.05it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 219/1812 [03:27<25:11,  1.05it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 219/1812 [03:27<25:11,  1.05it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 220/1812 [03:28<25:07,  1.06it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 220/1812 [03:28<25:07,  1.06it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 221/1812 [03:28<25:04,  1.06it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 221/1812 [03:28<25:04,  1.06it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 222/1812 [03:29<25:00,  1.06it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 222/1812 [03:29<25:00,  1.06it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 223/1812 [03:30<24:57,  1.06it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 223/1812 [03:30<24:57,  1.06it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 224/1812 [03:30<24:53,  1.06it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 224/1812 [03:30<24:53,  1.06it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 225/1812 [03:31<24:50,  1.06it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 225/1812 [03:31<24:50,  1.06it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 226/1812 [03:31<24:47,  1.07it/s, v_num=ip8c]
Epoch 0:  12%|█▏        | 226/1812 [03:31<24:47,  1.07it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 227/1812 [03:32<24:43,  1.07it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 227/1812 [03:32<24:43,  1.07it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 228/1812 [03:33<24:40,  1.07it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 228/1812 [03:33<24:40,  1.07it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 229/1812 [03:33<24:36,  1.07it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 229/1812 [03:33<24:36,  1.07it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 230/1812 [03:34<24:33,  1.07it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 230/1812 [03:34<24:33,  1.07it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 231/1812 [03:34<24:30,  1.08it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 231/1812 [03:34<24:30,  1.08it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 232/1812 [03:35<24:27,  1.08it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 232/1812 [03:35<24:27,  1.08it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 233/1812 [03:36<24:23,  1.08it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 233/1812 [03:36<24:23,  1.08it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 234/1812 [03:36<24:20,  1.08it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 234/1812 [03:36<24:20,  1.08it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 235/1812 [03:45<25:10,  1.04it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 235/1812 [03:45<25:10,  1.04it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 236/1812 [03:45<25:07,  1.05it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 236/1812 [03:45<25:07,  1.05it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 237/1812 [03:46<25:03,  1.05it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 237/1812 [03:46<25:03,  1.05it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 238/1812 [03:46<25:00,  1.05it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 238/1812 [03:46<25:00,  1.05it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 239/1812 [03:47<24:56,  1.05it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 239/1812 [03:47<24:56,  1.05it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 240/1812 [03:48<24:53,  1.05it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 240/1812 [03:48<24:53,  1.05it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 241/1812 [03:48<24:50,  1.05it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 241/1812 [03:48<24:50,  1.05it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 242/1812 [03:49<24:47,  1.06it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 242/1812 [03:49<24:47,  1.06it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 243/1812 [03:49<24:43,  1.06it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 243/1812 [03:49<24:43,  1.06it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 244/1812 [03:50<24:40,  1.06it/s, v_num=ip8c]
Epoch 0:  13%|█▎        | 244/1812 [03:50<24:40,  1.06it/s, v_num=ip8c]
Epoch 0:  14%|█▎        | 245/1812 [03:50<24:37,  1.06it/s, v_num=ip8c]
Epoch 0:  14%|█▎        | 245/1812 [03:50<24:37,  1.06it/s, v_num=ip8c]
Epoch 0:  14%|█▎        | 246/1812 [03:51<24:34,  1.06it/s, v_num=ip8c]
Epoch 0:  14%|█▎        | 246/1812 [03:51<24:34,  1.06it/s, v_num=ip8c]
Epoch 0:  14%|█▎        | 247/1812 [03:52<24:31,  1.06it/s, v_num=ip8c]
Epoch 0:  14%|█▎        | 247/1812 [03:52<24:31,  1.06it/s, v_num=ip8c]
Epoch 0:  14%|█▎        | 248/1812 [03:52<24:27,  1.07it/s, v_num=ip8c]
Epoch 0:  14%|█▎        | 248/1812 [03:52<24:27,  1.07it/s, v_num=ip8c]
Epoch 0:  14%|█▎        | 249/1812 [03:53<24:24,  1.07it/s, v_num=ip8c]
Epoch 0:  14%|█▎        | 249/1812 [03:53<24:24,  1.07it/s, v_num=ip8c]
Epoch 0:  14%|█▍        | 250/1812 [03:53<24:21,  1.07it/s, v_num=ip8c]
Epoch 0:  14%|█▍        | 250/1812 [03:53<24:21,  1.07it/s, v_num=ip8c]
Epoch 0:  14%|█▍        | 251/1812 [03:54<24:18,  1.07it/s, v_num=ip8c]
Epoch 0:  14%|█▍        | 251/1812 [03:54<24:18,  1.07it/s, v_num=ip8c]
Epoch 0:  14%|█▍        | 252/1812 [03:55<24:15,  1.07it/s, v_num=ip8c]
Epoch 0:  14%|█▍        | 252/1812 [03:55<24:15,  1.07it/s, v_num=ip8c]
