Node: gpuhost010.jc.rl.ac.uk
Mon Jun 23 09:45:29 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             78W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 0] Training with 3625 batches per epoch.
[Rank 2] Training with 3625 batches per epoch.
[Rank 1] Training with 3625 batches per epoch.
[Rank 3] Training with 3612 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.70it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.40it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3625 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3625 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3625 [00:32<32:15:01,  0.03it/s]
Epoch 0:   0%|          | 1/3625 [00:32<32:15:04,  0.03it/s, v_num=ghg0]
Epoch 0:   0%|          | 2/3625 [00:32<16:13:49,  0.06it/s, v_num=ghg0]
Epoch 0:   0%|          | 2/3625 [00:32<16:13:50,  0.06it/s, v_num=ghg0]
Epoch 0:   0%|          | 3/3625 [00:33<11:13:20,  0.09it/s, v_num=ghg0]
Epoch 0:   0%|          | 3/3625 [00:33<11:13:21,  0.09it/s, v_num=ghg0]
Epoch 0:   0%|          | 4/3625 [00:33<8:29:19,  0.12it/s, v_num=ghg0] 
Epoch 0:   0%|          | 4/3625 [00:33<8:29:19,  0.12it/s, v_num=ghg0]
Epoch 0:   0%|          | 5/3625 [00:34<6:50:55,  0.15it/s, v_num=ghg0]
Epoch 0:   0%|          | 5/3625 [00:34<6:50:55,  0.15it/s, v_num=ghg0]
Epoch 0:   0%|          | 6/3625 [00:34<5:45:21,  0.17it/s, v_num=ghg0]
Epoch 0:   0%|          | 6/3625 [00:34<5:45:21,  0.17it/s, v_num=ghg0]
Epoch 0:   0%|          | 7/3625 [00:34<4:58:29,  0.20it/s, v_num=ghg0]
Epoch 0:   0%|          | 7/3625 [00:34<4:58:29,  0.20it/s, v_num=ghg0]
Epoch 0:   0%|          | 8/3625 [00:34<4:23:20,  0.23it/s, v_num=ghg0]
Epoch 0:   0%|          | 8/3625 [00:34<4:23:20,  0.23it/s, v_num=ghg0]
Epoch 0:   0%|          | 9/3625 [00:35<3:55:59,  0.26it/s, v_num=ghg0]
Epoch 0:   0%|          | 9/3625 [00:35<3:55:59,  0.26it/s, v_num=ghg0]
Epoch 0:   0%|          | 10/3625 [00:35<3:34:07,  0.28it/s, v_num=ghg0]
Epoch 0:   0%|          | 10/3625 [00:35<3:34:08,  0.28it/s, v_num=ghg0]
Epoch 0:   0%|          | 11/3625 [00:35<3:16:13,  0.31it/s, v_num=ghg0]
Epoch 0:   0%|          | 11/3625 [00:35<3:16:13,  0.31it/s, v_num=ghg0]
Epoch 0:   0%|          | 12/3625 [00:36<3:01:18,  0.33it/s, v_num=ghg0]
Epoch 0:   0%|          | 12/3625 [00:36<3:01:18,  0.33it/s, v_num=ghg0]
Epoch 0:   0%|          | 13/3625 [00:36<2:48:42,  0.36it/s, v_num=ghg0]
Epoch 0:   0%|          | 13/3625 [00:36<2:48:42,  0.36it/s, v_num=ghg0]
Epoch 0:   0%|          | 14/3625 [00:36<2:37:52,  0.38it/s, v_num=ghg0]
Epoch 0:   0%|          | 14/3625 [00:36<2:37:52,  0.38it/s, v_num=ghg0]
Epoch 0:   0%|          | 15/3625 [00:37<2:28:30,  0.41it/s, v_num=ghg0]
Epoch 0:   0%|          | 15/3625 [00:37<2:28:30,  0.41it/s, v_num=ghg0]
Epoch 0:   0%|          | 16/3625 [00:37<2:20:18,  0.43it/s, v_num=ghg0]
Epoch 0:   0%|          | 16/3625 [00:37<2:20:18,  0.43it/s, v_num=ghg0]
Epoch 0:   0%|          | 17/3625 [00:37<2:13:03,  0.45it/s, v_num=ghg0]
Epoch 0:   0%|          | 17/3625 [00:37<2:13:03,  0.45it/s, v_num=ghg0]
Epoch 0:   0%|          | 18/3625 [00:37<2:06:37,  0.47it/s, v_num=ghg0]
Epoch 0:   0%|          | 18/3625 [00:37<2:06:37,  0.47it/s, v_num=ghg0]
Epoch 0:   1%|          | 19/3625 [00:38<2:00:52,  0.50it/s, v_num=ghg0]
Epoch 0:   1%|          | 19/3625 [00:38<2:00:52,  0.50it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 103/3625 [01:24<48:25,  1.21it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 103/3625 [01:24<48:25,  1.21it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 104/3625 [01:25<48:06,  1.22it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 104/3625 [01:25<48:06,  1.22it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 105/3625 [01:25<47:48,  1.23it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 105/3625 [01:25<47:48,  1.23it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 106/3625 [01:25<47:30,  1.23it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 106/3625 [01:25<47:30,  1.23it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 107/3625 [01:26<47:12,  1.24it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 107/3625 [01:26<47:12,  1.24it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 108/3625 [01:26<46:55,  1.25it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 108/3625 [01:26<46:55,  1.25it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 109/3625 [01:26<46:38,  1.26it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 109/3625 [01:26<46:38,  1.26it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 110/3625 [01:27<46:21,  1.26it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 110/3625 [01:27<46:21,  1.26it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 111/3625 [01:27<46:05,  1.27it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 111/3625 [01:27<46:05,  1.27it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 112/3625 [01:27<45:48,  1.28it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 112/3625 [01:27<45:49,  1.28it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 113/3625 [01:27<45:33,  1.28it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 113/3625 [01:27<45:33,  1.28it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 114/3625 [01:28<45:17,  1.29it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 114/3625 [01:28<45:17,  1.29it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 115/3625 [01:28<45:02,  1.30it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 115/3625 [01:28<45:02,  1.30it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 116/3625 [01:28<44:47,  1.31it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 116/3625 [01:28<44:47,  1.31it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 117/3625 [01:29<44:32,  1.31it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 117/3625 [01:29<44:32,  1.31it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 118/3625 [01:29<44:17,  1.32it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 118/3625 [01:29<44:17,  1.32it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 119/3625 [01:29<44:03,  1.33it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 119/3625 [01:29<44:03,  1.33it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 120/3625 [01:30<43:49,  1.33it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 120/3625 [01:30<43:49,  1.33it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 121/3625 [01:30<43:35,  1.34it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 121/3625 [01:30<43:35,  1.34it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 122/3625 [01:30<43:21,  1.35it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 122/3625 [01:30<43:21,  1.35it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 123/3625 [01:30<43:08,  1.35it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 123/3625 [01:30<43:08,  1.35it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 124/3625 [01:31<42:55,  1.36it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 124/3625 [01:31<42:55,  1.36it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 125/3625 [01:31<42:42,  1.37it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 125/3625 [01:31<42:42,  1.37it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 126/3625 [01:31<42:29,  1.37it/s, v_num=ghg0]
Epoch 0:   3%|▎         | 126/3625 [01:31<42:29,  1.37it/s, v_num=ghg0]
Epoch 0:   4%|▎         | 127/3625 [01:32<42:17,  1.38it/s, v_num=ghg0]
Epoch 0:   4%|▎         | 127/3625 [01:32<42:17,  1.38it/s, v_num=ghg0]
Epoch 0:   4%|▎         | 128/3625 [01:32<42:04,  1.39it/s, v_num=ghg0]
Epoch 0:   4%|▎         | 128/3625 [01:32<42:04,  1.39it/s, v_num=ghg0]
Epoch 0:   4%|▎         | 129/3625 [01:32<41:52,  1.39it/s, v_num=ghg0]
Epoch 0:   4%|▎         | 129/3625 [01:32<41:52,  1.39it/s, v_num=ghg0]
Epoch 0:   4%|▎         | 130/3625 [01:33<41:40,  1.40it/s, v_num=ghg0]
Epoch 0:   4%|▎         | 130/3625 [01:33<41:40,  1.40it/s, v_num=ghg0]
Epoch 0:   4%|▎         | 131/3625 [01:33<41:28,  1.40it/s, v_num=ghg0]
Epoch 0:   4%|▎         | 131/3625 [01:33<41:28,  1.40it/s, v_num=ghg0]
Epoch 0:   4%|▎         | 132/3625 [01:33<41:16,  1.41it/s, v_num=ghg0]
Epoch 0:   4%|▎         | 132/3625 [01:33<41:16,  1.41it/s, v_num=ghg0]
Epoch 0:   4%|▎         | 133/3625 [01:33<41:05,  1.42it/s, v_num=ghg0]
Epoch 0:   4%|▎         | 133/3625 [01:33<41:05,  1.42it/s, v_num=ghg0]
Epoch 0:   4%|▎         | 134/3625 [01:34<40:53,  1.42it/s, v_num=ghg0]
Epoch 0:   4%|▎         | 134/3625 [01:34<40:53,  1.42it/s, v_num=ghg0]
Epoch 0:   4%|▎         | 135/3625 [01:34<40:42,  1.43it/s, v_num=ghg0]
Epoch 0:   4%|▎         | 135/3625 [01:34<40:42,  1.43it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 136/3625 [01:34<40:31,  1.43it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 136/3625 [01:34<40:31,  1.43it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 137/3625 [01:35<40:20,  1.44it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 137/3625 [01:35<40:20,  1.44it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 138/3625 [01:35<40:10,  1.45it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 138/3625 [01:35<40:10,  1.45it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 139/3625 [01:35<39:59,  1.45it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 139/3625 [01:35<39:59,  1.45it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 140/3625 [01:35<39:48,  1.46it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 140/3625 [01:35<39:48,  1.46it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 141/3625 [01:36<39:38,  1.46it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 141/3625 [01:36<39:38,  1.46it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 142/3625 [01:36<39:28,  1.47it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 142/3625 [01:36<39:28,  1.47it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 143/3625 [01:36<39:18,  1.48it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 143/3625 [01:36<39:18,  1.48it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 144/3625 [01:37<39:08,  1.48it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 144/3625 [01:37<39:08,  1.48it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 145/3625 [01:37<38:58,  1.49it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 145/3625 [01:37<38:58,  1.49it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 146/3625 [01:37<38:49,  1.49it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 146/3625 [01:37<38:49,  1.49it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 147/3625 [01:38<38:39,  1.50it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 147/3625 [01:38<38:39,  1.50it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 148/3625 [01:38<38:30,  1.50it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 148/3625 [01:38<38:30,  1.50it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 149/3625 [01:38<38:21,  1.51it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 149/3625 [01:38<38:21,  1.51it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 150/3625 [01:38<38:12,  1.52it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 150/3625 [01:38<38:12,  1.52it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 151/3625 [01:39<38:03,  1.52it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 151/3625 [01:39<38:03,  1.52it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 152/3625 [01:39<37:54,  1.53it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 152/3625 [01:39<37:54,  1.53it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 153/3625 [01:39<37:45,  1.53it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 153/3625 [01:39<37:45,  1.53it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 154/3625 [01:40<37:36,  1.54it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 154/3625 [01:40<37:36,  1.54it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 155/3625 [01:40<37:28,  1.54it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 155/3625 [01:40<37:28,  1.54it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 156/3625 [01:40<37:19,  1.55it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 156/3625 [01:40<37:19,  1.55it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 157/3625 [01:41<37:11,  1.55it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 157/3625 [01:41<37:11,  1.55it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 158/3625 [01:41<37:03,  1.56it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 158/3625 [01:41<37:03,  1.56it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 159/3625 [01:41<36:55,  1.56it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 159/3625 [01:41<36:55,  1.56it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 160/3625 [01:41<36:47,  1.57it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 160/3625 [01:41<36:47,  1.57it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 161/3625 [01:42<36:39,  1.58it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 161/3625 [01:42<36:39,  1.58it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 162/3625 [01:42<36:31,  1.58it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 162/3625 [01:42<36:31,  1.58it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 163/3625 [01:42<36:23,  1.59it/s, v_num=ghg0]
Epoch 0:   4%|▍         | 163/3625 [01:42<36:23,  1.59it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 164/3625 [01:43<36:15,  1.59it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 164/3625 [01:43<36:15,  1.59it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 165/3625 [01:43<36:08,  1.60it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 165/3625 [01:43<36:08,  1.60it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 166/3625 [01:43<36:00,  1.60it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 166/3625 [01:43<36:00,  1.60it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 167/3625 [01:44<35:53,  1.61it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 167/3625 [01:44<35:53,  1.61it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 168/3625 [01:44<35:46,  1.61it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 168/3625 [01:44<35:46,  1.61it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 169/3625 [01:44<35:38,  1.62it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 169/3625 [01:44<35:38,  1.62it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 170/3625 [01:44<35:31,  1.62it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 170/3625 [01:44<35:31,  1.62it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 171/3625 [01:45<35:24,  1.63it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 171/3625 [01:45<35:24,  1.63it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 172/3625 [01:45<35:17,  1.63it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 172/3625 [01:45<35:17,  1.63it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 173/3625 [01:45<35:10,  1.64it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 173/3625 [01:45<35:10,  1.64it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 174/3625 [01:46<35:03,  1.64it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 174/3625 [01:46<35:03,  1.64it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 175/3625 [01:46<34:57,  1.65it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 175/3625 [01:46<34:57,  1.65it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 176/3625 [01:46<34:50,  1.65it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 176/3625 [01:46<34:50,  1.65it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 177/3625 [01:46<34:43,  1.65it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 177/3625 [01:46<34:43,  1.65it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 178/3625 [01:47<34:37,  1.66it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 178/3625 [01:47<34:37,  1.66it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 179/3625 [01:47<34:30,  1.66it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 179/3625 [01:47<34:30,  1.66it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 180/3625 [01:47<34:24,  1.67it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 180/3625 [01:47<34:24,  1.67it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 181/3625 [01:48<34:18,  1.67it/s, v_num=ghg0]
Epoch 0:   5%|▍         | 181/3625 [01:48<34:18,  1.67it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 182/3625 [01:48<34:11,  1.68it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 182/3625 [01:48<34:11,  1.68it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 183/3625 [01:48<34:05,  1.68it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 183/3625 [01:48<34:05,  1.68it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 184/3625 [01:49<33:59,  1.69it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 184/3625 [01:49<33:59,  1.69it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 185/3625 [01:49<33:53,  1.69it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 185/3625 [01:49<33:53,  1.69it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 186/3625 [01:49<33:47,  1.70it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 186/3625 [01:49<33:47,  1.70it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 187/3625 [02:37<48:11,  1.19it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 187/3625 [02:37<48:11,  1.19it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 188/3625 [02:37<48:01,  1.19it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 188/3625 [02:37<48:01,  1.19it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 189/3625 [02:37<47:50,  1.20it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 189/3625 [02:37<47:50,  1.20it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 190/3625 [02:38<47:39,  1.20it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 190/3625 [02:38<47:39,  1.20it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 191/3625 [02:38<47:29,  1.21it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 191/3625 [02:38<47:29,  1.21it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 192/3625 [02:38<47:18,  1.21it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 192/3625 [02:38<47:18,  1.21it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 193/3625 [02:39<47:08,  1.21it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 193/3625 [02:39<47:08,  1.21it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 194/3625 [02:39<46:58,  1.22it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 194/3625 [02:39<46:58,  1.22it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 195/3625 [02:39<46:48,  1.22it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 195/3625 [02:39<46:48,  1.22it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 196/3625 [02:39<46:38,  1.23it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 196/3625 [02:39<46:38,  1.23it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 197/3625 [02:40<46:28,  1.23it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 197/3625 [02:40<46:28,  1.23it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 198/3625 [02:40<46:19,  1.23it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 198/3625 [02:40<46:19,  1.23it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 199/3625 [02:40<46:09,  1.24it/s, v_num=ghg0]
Epoch 0:   5%|▌         | 199/3625 [02:40<46:09,  1.24it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 200/3625 [02:41<45:59,  1.24it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 200/3625 [02:41<45:59,  1.24it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 201/3625 [02:41<45:50,  1.24it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 201/3625 [02:41<45:50,  1.24it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 202/3625 [02:41<45:41,  1.25it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 202/3625 [02:41<45:41,  1.25it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 203/3625 [02:42<45:31,  1.25it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 203/3625 [02:42<45:31,  1.25it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 204/3625 [02:42<45:22,  1.26it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 204/3625 [02:42<45:22,  1.26it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 205/3625 [02:42<45:13,  1.26it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 205/3625 [02:42<45:13,  1.26it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 206/3625 [02:42<45:04,  1.26it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 206/3625 [02:42<45:04,  1.26it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 207/3625 [02:43<44:55,  1.27it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 207/3625 [02:43<44:55,  1.27it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 208/3625 [02:43<44:46,  1.27it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 208/3625 [02:43<44:46,  1.27it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 209/3625 [02:43<44:37,  1.28it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 209/3625 [02:43<44:37,  1.28it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 210/3625 [02:44<44:29,  1.28it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 210/3625 [02:44<44:29,  1.28it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 211/3625 [02:44<44:20,  1.28it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 211/3625 [02:44<44:20,  1.28it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 212/3625 [02:44<44:11,  1.29it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 212/3625 [02:44<44:11,  1.29it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 213/3625 [02:45<44:03,  1.29it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 213/3625 [02:45<44:03,  1.29it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 214/3625 [02:45<43:55,  1.29it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 214/3625 [02:45<43:55,  1.29it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 215/3625 [02:45<43:46,  1.30it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 215/3625 [02:45<43:46,  1.30it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 216/3625 [02:45<43:38,  1.30it/s, v_num=ghg0]
Epoch 0:   6%|▌         | 216/3625 [02:45<43:38,  1.30it/s, v_num=ghg0]
