Node: gpuhost010.jc.rl.ac.uk
Mon Jun 23 09:37:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 3] Training with 7225 batches per epoch.
[Rank 2] Training with 7250 batches per epoch.
[Rank 0] Training with 7250 batches per epoch.
[Rank 1] Training with 7250 batches per epoch.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.33it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/7250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/7250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/7250 [00:14<28:31:12,  0.07it/s]
Epoch 0:   5%|▍         | 329/7250 [01:22<28:59,  3.98it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 330/7250 [01:22<28:56,  3.98it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 330/7250 [01:22<28:56,  3.98it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 331/7250 [01:22<28:54,  3.99it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 331/7250 [01:22<28:54,  3.99it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 332/7250 [01:23<28:52,  3.99it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 332/7250 [01:23<28:52,  3.99it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 333/7250 [01:23<28:49,  4.00it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 333/7250 [01:23<28:49,  4.00it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 334/7250 [01:23<28:47,  4.00it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 334/7250 [01:23<28:47,  4.00it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 335/7250 [01:23<28:45,  4.01it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 335/7250 [01:23<28:45,  4.01it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 336/7250 [01:23<28:43,  4.01it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 336/7250 [01:23<28:43,  4.01it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 337/7250 [01:23<28:41,  4.02it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 337/7250 [01:23<28:41,  4.02it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 338/7250 [01:24<28:38,  4.02it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 338/7250 [01:24<28:38,  4.02it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 339/7250 [01:24<28:36,  4.03it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 339/7250 [01:24<28:36,  4.03it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 340/7250 [01:24<28:34,  4.03it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 340/7250 [01:24<28:34,  4.03it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 341/7250 [01:24<28:32,  4.03it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 341/7250 [01:24<28:32,  4.03it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 342/7250 [01:24<28:30,  4.04it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 342/7250 [01:24<28:30,  4.04it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 343/7250 [01:24<28:27,  4.04it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 343/7250 [01:24<28:28,  4.04it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 344/7250 [01:24<28:25,  4.05it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 344/7250 [01:24<28:25,  4.05it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 345/7250 [01:25<28:23,  4.05it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 345/7250 [01:25<28:23,  4.05it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 346/7250 [01:25<28:21,  4.06it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 346/7250 [01:25<28:21,  4.06it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 347/7250 [01:25<28:19,  4.06it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 347/7250 [01:25<28:19,  4.06it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 348/7250 [01:25<28:17,  4.07it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 348/7250 [01:25<28:17,  4.07it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 349/7250 [01:25<28:15,  4.07it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 349/7250 [01:25<28:15,  4.07it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 350/7250 [01:25<28:13,  4.07it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 350/7250 [01:25<28:13,  4.07it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 351/7250 [01:26<28:11,  4.08it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 351/7250 [01:26<28:11,  4.08it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 352/7250 [01:26<28:09,  4.08it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 352/7250 [01:26<28:09,  4.08it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 353/7250 [01:26<28:07,  4.09it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 353/7250 [01:26<28:07,  4.09it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 354/7250 [01:26<28:05,  4.09it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 354/7250 [01:26<28:05,  4.09it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 355/7250 [01:26<28:03,  4.10it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 355/7250 [01:26<28:03,  4.10it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 356/7250 [01:26<28:01,  4.10it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 356/7250 [01:26<28:01,  4.10it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 357/7250 [01:26<27:59,  4.11it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 357/7250 [01:26<27:59,  4.11it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 358/7250 [01:27<27:57,  4.11it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 358/7250 [01:27<27:57,  4.11it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 359/7250 [01:27<27:55,  4.11it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 359/7250 [01:27<27:55,  4.11it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 360/7250 [01:27<27:53,  4.12it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 360/7250 [01:27<27:53,  4.12it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 361/7250 [01:27<27:51,  4.12it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 361/7250 [01:27<27:51,  4.12it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 362/7250 [01:27<27:49,  4.13it/s, v_num=1f1y]
Epoch 0:   5%|▍         | 362/7250 [01:27<27:49,  4.13it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 363/7250 [01:27<27:47,  4.13it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 363/7250 [01:27<27:47,  4.13it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 364/7250 [01:28<27:45,  4.13it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 364/7250 [01:28<27:45,  4.13it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 365/7250 [01:28<27:43,  4.14it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 365/7250 [01:28<27:43,  4.14it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 366/7250 [01:28<27:41,  4.14it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 366/7250 [01:28<27:41,  4.14it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 367/7250 [01:28<27:39,  4.15it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 367/7250 [01:28<27:39,  4.15it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 368/7250 [01:28<27:37,  4.15it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 368/7250 [01:28<27:37,  4.15it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 369/7250 [01:28<27:36,  4.16it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 369/7250 [01:28<27:36,  4.16it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 370/7250 [01:28<27:34,  4.16it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 370/7250 [01:28<27:34,  4.16it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 371/7250 [01:29<27:32,  4.16it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 371/7250 [01:29<27:32,  4.16it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 372/7250 [01:29<27:30,  4.17it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 372/7250 [01:29<27:30,  4.17it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 373/7250 [01:29<27:28,  4.17it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 373/7250 [01:29<27:28,  4.17it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 374/7250 [01:29<27:26,  4.18it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 374/7250 [01:29<27:26,  4.18it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 375/7250 [01:29<27:24,  4.18it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 375/7250 [01:29<27:24,  4.18it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 376/7250 [01:48<33:02,  3.47it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 376/7250 [01:48<33:02,  3.47it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 377/7250 [01:48<33:00,  3.47it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 377/7250 [01:48<33:00,  3.47it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 378/7250 [01:48<32:57,  3.47it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 378/7250 [01:48<32:57,  3.47it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 379/7250 [01:48<32:55,  3.48it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 379/7250 [01:48<32:55,  3.48it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 380/7250 [01:49<32:52,  3.48it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 380/7250 [01:49<32:52,  3.48it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 381/7250 [01:49<32:49,  3.49it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 381/7250 [01:49<32:49,  3.49it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 382/7250 [01:49<32:47,  3.49it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 382/7250 [01:49<32:47,  3.49it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 383/7250 [01:49<32:44,  3.50it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 383/7250 [01:49<32:44,  3.50it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 384/7250 [01:49<32:41,  3.50it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 384/7250 [01:49<32:41,  3.50it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 385/7250 [01:49<32:39,  3.50it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 385/7250 [01:49<32:39,  3.50it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 386/7250 [01:50<32:36,  3.51it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 386/7250 [01:50<32:36,  3.51it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 387/7250 [01:50<32:33,  3.51it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 387/7250 [01:50<32:33,  3.51it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 388/7250 [01:50<32:31,  3.52it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 388/7250 [01:50<32:31,  3.52it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 389/7250 [01:50<32:28,  3.52it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 389/7250 [01:50<32:28,  3.52it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 390/7250 [01:50<32:26,  3.52it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 390/7250 [01:50<32:26,  3.52it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 391/7250 [01:50<32:23,  3.53it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 391/7250 [01:50<32:23,  3.53it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 392/7250 [01:50<32:21,  3.53it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 392/7250 [01:50<32:21,  3.53it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 393/7250 [01:51<32:18,  3.54it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 393/7250 [01:51<32:18,  3.54it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 394/7250 [01:51<32:15,  3.54it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 394/7250 [01:51<32:15,  3.54it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 395/7250 [01:51<32:13,  3.55it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 395/7250 [01:51<32:13,  3.55it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 396/7250 [01:51<32:10,  3.55it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 396/7250 [01:51<32:10,  3.55it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 397/7250 [01:51<32:08,  3.55it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 397/7250 [01:51<32:08,  3.55it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 398/7250 [01:51<32:05,  3.56it/s, v_num=1f1y]
Epoch 0:   5%|▌         | 398/7250 [01:51<32:05,  3.56it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 399/7250 [01:52<32:03,  3.56it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 399/7250 [01:52<32:03,  3.56it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 400/7250 [01:52<32:01,  3.57it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 400/7250 [01:52<32:01,  3.57it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 401/7250 [01:52<31:58,  3.57it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 401/7250 [01:52<31:58,  3.57it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 402/7250 [01:52<31:56,  3.57it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 402/7250 [01:52<31:56,  3.57it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 403/7250 [01:52<31:53,  3.58it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 403/7250 [01:52<31:53,  3.58it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 404/7250 [01:52<31:51,  3.58it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 404/7250 [01:52<31:51,  3.58it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 405/7250 [01:52<31:48,  3.59it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 405/7250 [01:52<31:48,  3.59it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 406/7250 [01:53<31:46,  3.59it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 406/7250 [01:53<31:46,  3.59it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 407/7250 [01:53<31:44,  3.59it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 407/7250 [01:53<31:44,  3.59it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 408/7250 [01:53<31:41,  3.60it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 408/7250 [01:53<31:41,  3.60it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 409/7250 [01:53<31:39,  3.60it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 409/7250 [01:53<31:39,  3.60it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 410/7250 [01:53<31:37,  3.61it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 410/7250 [01:53<31:37,  3.61it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 411/7250 [01:53<31:34,  3.61it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 411/7250 [01:53<31:34,  3.61it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 412/7250 [01:54<31:32,  3.61it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 412/7250 [01:54<31:32,  3.61it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 413/7250 [01:54<31:30,  3.62it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 413/7250 [01:54<31:30,  3.62it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 414/7250 [01:54<31:27,  3.62it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 414/7250 [01:54<31:27,  3.62it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 415/7250 [01:54<31:25,  3.63it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 415/7250 [01:54<31:25,  3.63it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 416/7250 [01:54<31:23,  3.63it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 416/7250 [01:54<31:23,  3.63it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 417/7250 [01:54<31:20,  3.63it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 417/7250 [01:54<31:20,  3.63it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 418/7250 [01:54<31:18,  3.64it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 418/7250 [01:54<31:18,  3.64it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 419/7250 [01:55<31:16,  3.64it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 419/7250 [01:55<31:16,  3.64it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 420/7250 [01:55<31:14,  3.64it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 420/7250 [01:55<31:14,  3.64it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 421/7250 [01:55<31:11,  3.65it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 421/7250 [01:55<31:11,  3.65it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 422/7250 [01:55<31:09,  3.65it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 422/7250 [01:55<31:09,  3.65it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 423/7250 [01:55<31:07,  3.66it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 423/7250 [01:55<31:07,  3.66it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 424/7250 [01:55<31:05,  3.66it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 424/7250 [01:55<31:05,  3.66it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 425/7250 [01:56<31:02,  3.66it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 425/7250 [01:56<31:02,  3.66it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 426/7250 [01:56<31:00,  3.67it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 426/7250 [01:56<31:00,  3.67it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 427/7250 [01:56<30:58,  3.67it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 427/7250 [01:56<30:58,  3.67it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 428/7250 [01:56<30:56,  3.67it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 428/7250 [01:56<30:56,  3.67it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 429/7250 [01:56<30:54,  3.68it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 429/7250 [01:56<30:54,  3.68it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 430/7250 [01:56<30:52,  3.68it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 430/7250 [01:56<30:52,  3.68it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 431/7250 [01:56<30:49,  3.69it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 431/7250 [01:56<30:49,  3.69it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 432/7250 [01:57<30:47,  3.69it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 432/7250 [01:57<30:47,  3.69it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 433/7250 [01:57<30:45,  3.69it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 433/7250 [01:57<30:45,  3.69it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 434/7250 [01:57<30:43,  3.70it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 434/7250 [01:57<30:43,  3.70it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 435/7250 [01:57<30:41,  3.70it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 435/7250 [01:57<30:41,  3.70it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 436/7250 [01:57<30:39,  3.70it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 436/7250 [01:57<30:39,  3.70it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 437/7250 [01:57<30:37,  3.71it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 437/7250 [01:57<30:37,  3.71it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 438/7250 [01:57<30:35,  3.71it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 438/7250 [01:57<30:35,  3.71it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 439/7250 [01:58<30:33,  3.72it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 439/7250 [01:58<30:33,  3.72it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 440/7250 [01:58<30:31,  3.72it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 440/7250 [01:58<30:31,  3.72it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 441/7250 [01:58<30:28,  3.72it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 441/7250 [01:58<30:28,  3.72it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 442/7250 [01:58<30:26,  3.73it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 442/7250 [01:58<30:26,  3.73it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 443/7250 [01:58<30:24,  3.73it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 443/7250 [01:58<30:24,  3.73it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 444/7250 [01:58<30:22,  3.73it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 444/7250 [01:58<30:22,  3.73it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 445/7250 [01:59<30:20,  3.74it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 445/7250 [01:59<30:20,  3.74it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 446/7250 [01:59<30:18,  3.74it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 446/7250 [01:59<30:18,  3.74it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 447/7250 [01:59<30:16,  3.74it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 447/7250 [01:59<30:16,  3.74it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 448/7250 [01:59<30:14,  3.75it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 448/7250 [01:59<30:14,  3.75it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 449/7250 [01:59<30:12,  3.75it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 449/7250 [01:59<30:12,  3.75it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 450/7250 [01:59<30:10,  3.76it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 450/7250 [01:59<30:10,  3.76it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 451/7250 [01:59<30:08,  3.76it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 451/7250 [01:59<30:08,  3.76it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 452/7250 [02:00<30:06,  3.76it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 452/7250 [02:00<30:06,  3.76it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 453/7250 [02:00<30:04,  3.77it/s, v_num=1f1y]
Epoch 0:   6%|▌         | 453/7250 [02:00<30:04,  3.77it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 454/7250 [02:00<30:03,  3.77it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 454/7250 [02:00<30:03,  3.77it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 455/7250 [02:00<30:01,  3.77it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 455/7250 [02:00<30:01,  3.77it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 456/7250 [02:00<29:59,  3.78it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 456/7250 [02:00<29:59,  3.78it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 457/7250 [02:00<29:57,  3.78it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 457/7250 [02:00<29:57,  3.78it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 458/7250 [02:01<29:55,  3.78it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 458/7250 [02:01<29:55,  3.78it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 459/7250 [02:01<29:53,  3.79it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 459/7250 [02:01<29:53,  3.79it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 460/7250 [02:01<29:51,  3.79it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 460/7250 [02:01<29:51,  3.79it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 461/7250 [02:01<29:49,  3.79it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 461/7250 [02:01<29:49,  3.79it/s, v_num=1f1y]
