Node: gpuhost011.jc.rl.ac.uk
Wed Jun 25 04:05:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.73it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.45it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:18:38,  0.26it/s]
Epoch 0:  47%|████▋     | 568/1210 [04:58<05:36,  1.91it/s, v_num=u69q]
Epoch 0:  47%|████▋     | 569/1210 [04:58<05:36,  1.91it/s, v_num=u69q]
Epoch 0:  47%|████▋     | 569/1210 [04:58<05:36,  1.91it/s, v_num=u69q]
Epoch 0:  47%|████▋     | 570/1210 [04:59<05:35,  1.91it/s, v_num=u69q]
Epoch 0:  47%|████▋     | 570/1210 [04:59<05:35,  1.91it/s, v_num=u69q]
Epoch 0:  47%|████▋     | 571/1210 [04:59<05:35,  1.91it/s, v_num=u69q]
Epoch 0:  47%|████▋     | 571/1210 [04:59<05:35,  1.91it/s, v_num=u69q]
Epoch 0:  47%|████▋     | 572/1210 [05:00<05:34,  1.91it/s, v_num=u69q]
Epoch 0:  47%|████▋     | 572/1210 [05:00<05:34,  1.91it/s, v_num=u69q]
Epoch 0:  47%|████▋     | 573/1210 [05:00<05:34,  1.91it/s, v_num=u69q]
Epoch 0:  47%|████▋     | 573/1210 [05:00<05:34,  1.91it/s, v_num=u69q]
Epoch 0:  47%|████▋     | 574/1210 [05:01<05:33,  1.91it/s, v_num=u69q]
Epoch 0:  47%|████▋     | 574/1210 [05:01<05:33,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 575/1210 [05:01<05:33,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 575/1210 [05:01<05:33,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 576/1210 [05:02<05:32,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 576/1210 [05:02<05:32,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 577/1210 [05:02<05:32,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 577/1210 [05:02<05:32,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 578/1210 [05:03<05:31,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 578/1210 [05:03<05:31,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 579/1210 [05:03<05:31,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 579/1210 [05:03<05:31,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 580/1210 [05:04<05:30,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 580/1210 [05:04<05:30,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 581/1210 [05:04<05:29,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 581/1210 [05:04<05:29,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 582/1210 [05:05<05:29,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 582/1210 [05:05<05:29,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 583/1210 [05:05<05:28,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 583/1210 [05:05<05:28,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 584/1210 [05:06<05:28,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 584/1210 [05:06<05:28,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 585/1210 [05:06<05:27,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 585/1210 [05:06<05:27,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 586/1210 [05:07<05:27,  1.91it/s, v_num=u69q]
Epoch 0:  48%|████▊     | 586/1210 [05:07<05:27,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▊     | 587/1210 [05:07<05:26,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▊     | 587/1210 [05:07<05:26,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▊     | 588/1210 [05:08<05:26,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▊     | 588/1210 [05:08<05:26,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▊     | 589/1210 [05:08<05:25,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▊     | 589/1210 [05:08<05:25,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▉     | 590/1210 [05:09<05:25,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▉     | 590/1210 [05:09<05:25,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▉     | 591/1210 [05:09<05:24,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▉     | 591/1210 [05:09<05:24,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▉     | 592/1210 [05:10<05:24,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▉     | 592/1210 [05:10<05:24,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▉     | 593/1210 [05:10<05:23,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▉     | 593/1210 [05:10<05:23,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▉     | 594/1210 [05:11<05:23,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▉     | 594/1210 [05:11<05:23,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▉     | 595/1210 [05:12<05:22,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▉     | 595/1210 [05:12<05:22,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▉     | 596/1210 [05:12<05:21,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▉     | 596/1210 [05:12<05:21,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▉     | 597/1210 [05:13<05:21,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▉     | 597/1210 [05:13<05:21,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▉     | 598/1210 [05:13<05:20,  1.91it/s, v_num=u69q]
Epoch 0:  49%|████▉     | 598/1210 [05:13<05:20,  1.91it/s, v_num=u69q]
Epoch 0:  50%|████▉     | 599/1210 [05:14<05:20,  1.91it/s, v_num=u69q]
Epoch 0:  50%|████▉     | 599/1210 [05:14<05:20,  1.91it/s, v_num=u69q]
Epoch 0:  50%|████▉     | 600/1210 [05:14<05:19,  1.91it/s, v_num=u69q]
Epoch 0:  50%|████▉     | 600/1210 [05:14<05:19,  1.91it/s, v_num=u69q]
Epoch 0:  50%|████▉     | 601/1210 [05:15<05:19,  1.91it/s, v_num=u69q]
Epoch 0:  50%|████▉     | 601/1210 [05:15<05:19,  1.91it/s, v_num=u69q]
Epoch 0:  50%|████▉     | 602/1210 [05:15<05:18,  1.91it/s, v_num=u69q]
Epoch 0:  50%|████▉     | 602/1210 [05:15<05:18,  1.91it/s, v_num=u69q]
Epoch 0:  50%|████▉     | 603/1210 [05:16<05:18,  1.91it/s, v_num=u69q]
Epoch 0:  50%|████▉     | 603/1210 [05:16<05:18,  1.91it/s, v_num=u69q]
Epoch 0:  50%|████▉     | 604/1210 [05:16<05:17,  1.91it/s, v_num=u69q]
Epoch 0:  50%|████▉     | 604/1210 [05:16<05:17,  1.91it/s, v_num=u69q]
Epoch 0:  50%|█████     | 605/1210 [05:17<05:17,  1.91it/s, v_num=u69q]
Epoch 0:  50%|█████     | 605/1210 [05:17<05:17,  1.91it/s, v_num=u69q]
Epoch 0:  50%|█████     | 606/1210 [05:17<05:16,  1.91it/s, v_num=u69q]
Epoch 0:  50%|█████     | 606/1210 [05:17<05:16,  1.91it/s, v_num=u69q]
Epoch 0:  50%|█████     | 607/1210 [05:18<05:16,  1.91it/s, v_num=u69q]
Epoch 0:  50%|█████     | 607/1210 [05:18<05:16,  1.91it/s, v_num=u69q]
Epoch 0:  50%|█████     | 608/1210 [05:18<05:15,  1.91it/s, v_num=u69q]
Epoch 0:  50%|█████     | 608/1210 [05:18<05:15,  1.91it/s, v_num=u69q]
Epoch 0:  50%|█████     | 609/1210 [05:19<05:15,  1.91it/s, v_num=u69q]
Epoch 0:  50%|█████     | 609/1210 [05:19<05:15,  1.91it/s, v_num=u69q]
Epoch 0:  50%|█████     | 610/1210 [05:19<05:14,  1.91it/s, v_num=u69q]
Epoch 0:  50%|█████     | 610/1210 [05:19<05:14,  1.91it/s, v_num=u69q]
Epoch 0:  50%|█████     | 611/1210 [05:20<05:14,  1.91it/s, v_num=u69q]
Epoch 0:  50%|█████     | 611/1210 [05:20<05:14,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████     | 612/1210 [05:20<05:13,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████     | 612/1210 [05:20<05:13,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████     | 613/1210 [05:21<05:12,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████     | 613/1210 [05:21<05:12,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████     | 614/1210 [05:21<05:12,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████     | 614/1210 [05:21<05:12,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████     | 615/1210 [05:22<05:11,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████     | 615/1210 [05:22<05:11,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████     | 616/1210 [05:22<05:11,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████     | 616/1210 [05:22<05:11,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████     | 617/1210 [05:23<05:10,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████     | 617/1210 [05:23<05:10,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████     | 618/1210 [05:23<05:10,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████     | 618/1210 [05:23<05:10,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████     | 619/1210 [05:24<05:09,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████     | 619/1210 [05:24<05:09,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████     | 620/1210 [05:25<05:09,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████     | 620/1210 [05:25<05:09,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████▏    | 621/1210 [05:25<05:08,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████▏    | 621/1210 [05:25<05:08,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████▏    | 622/1210 [05:26<05:08,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████▏    | 622/1210 [05:26<05:08,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████▏    | 623/1210 [05:26<05:07,  1.91it/s, v_num=u69q]
Epoch 0:  51%|█████▏    | 623/1210 [05:26<05:07,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 624/1210 [05:27<05:07,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 624/1210 [05:27<05:07,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 625/1210 [05:27<05:06,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 625/1210 [05:27<05:06,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 626/1210 [05:28<05:06,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 626/1210 [05:28<05:06,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 627/1210 [05:28<05:05,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 627/1210 [05:28<05:05,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 628/1210 [05:29<05:05,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 628/1210 [05:29<05:05,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 629/1210 [05:29<05:04,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 629/1210 [05:29<05:04,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 630/1210 [05:30<05:04,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 630/1210 [05:30<05:04,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 631/1210 [05:30<05:03,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 631/1210 [05:30<05:03,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 632/1210 [05:31<05:02,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 632/1210 [05:31<05:02,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 633/1210 [05:31<05:02,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 633/1210 [05:31<05:02,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 634/1210 [05:32<05:01,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 634/1210 [05:32<05:01,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 635/1210 [05:32<05:01,  1.91it/s, v_num=u69q]
Epoch 0:  52%|█████▏    | 635/1210 [05:32<05:01,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 636/1210 [05:33<05:00,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 636/1210 [05:33<05:00,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 637/1210 [05:33<05:00,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 637/1210 [05:33<05:00,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 638/1210 [05:34<04:59,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 638/1210 [05:34<04:59,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 639/1210 [05:34<04:59,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 639/1210 [05:34<04:59,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 640/1210 [05:35<04:58,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 640/1210 [05:35<04:58,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 641/1210 [05:35<04:58,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 641/1210 [05:35<04:58,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 642/1210 [05:36<04:57,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 642/1210 [05:36<04:57,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 643/1210 [05:36<04:57,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 643/1210 [05:36<04:57,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 644/1210 [05:37<04:56,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 644/1210 [05:37<04:56,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 645/1210 [05:37<04:56,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 645/1210 [05:37<04:56,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 646/1210 [05:38<04:55,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 646/1210 [05:38<04:55,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 647/1210 [05:39<04:55,  1.91it/s, v_num=u69q]
Epoch 0:  53%|█████▎    | 647/1210 [05:39<04:55,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▎    | 648/1210 [05:39<04:54,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▎    | 648/1210 [05:39<04:54,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▎    | 649/1210 [05:40<04:53,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▎    | 649/1210 [05:40<04:53,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▎    | 650/1210 [05:40<04:53,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▎    | 650/1210 [05:40<04:53,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▍    | 651/1210 [05:41<04:52,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▍    | 651/1210 [05:41<04:52,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▍    | 652/1210 [05:41<04:52,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▍    | 652/1210 [05:41<04:52,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▍    | 653/1210 [05:42<04:51,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▍    | 653/1210 [05:42<04:51,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▍    | 654/1210 [05:42<04:51,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▍    | 654/1210 [05:42<04:51,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▍    | 655/1210 [05:43<04:50,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▍    | 655/1210 [05:43<04:50,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▍    | 656/1210 [05:43<04:50,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▍    | 656/1210 [05:43<04:50,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▍    | 657/1210 [05:44<04:49,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▍    | 657/1210 [05:44<04:49,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▍    | 658/1210 [05:44<04:49,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▍    | 658/1210 [05:44<04:49,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▍    | 659/1210 [05:45<04:48,  1.91it/s, v_num=u69q]
Epoch 0:  54%|█████▍    | 659/1210 [05:45<04:48,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▍    | 660/1210 [05:45<04:48,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▍    | 660/1210 [05:45<04:48,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▍    | 661/1210 [05:46<04:47,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▍    | 661/1210 [05:46<04:47,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▍    | 662/1210 [05:46<04:47,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▍    | 662/1210 [05:46<04:47,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▍    | 663/1210 [05:47<04:46,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▍    | 663/1210 [05:47<04:46,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▍    | 664/1210 [05:47<04:46,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▍    | 664/1210 [05:47<04:46,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▍    | 665/1210 [05:48<04:45,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▍    | 665/1210 [05:48<04:45,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▌    | 666/1210 [05:48<04:44,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▌    | 666/1210 [05:48<04:44,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▌    | 667/1210 [05:49<04:44,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▌    | 667/1210 [05:49<04:44,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▌    | 668/1210 [05:49<04:43,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▌    | 668/1210 [05:49<04:43,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▌    | 669/1210 [05:50<04:43,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▌    | 669/1210 [05:50<04:43,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▌    | 670/1210 [05:50<04:42,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▌    | 670/1210 [05:50<04:42,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▌    | 671/1210 [05:51<04:42,  1.91it/s, v_num=u69q]
Epoch 0:  55%|█████▌    | 671/1210 [05:51<04:42,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▌    | 672/1210 [05:52<04:41,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▌    | 672/1210 [05:52<04:41,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▌    | 673/1210 [05:52<04:41,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▌    | 673/1210 [05:52<04:41,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▌    | 674/1210 [05:53<04:40,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▌    | 674/1210 [05:53<04:40,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▌    | 675/1210 [05:53<04:40,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▌    | 675/1210 [05:53<04:40,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▌    | 676/1210 [05:54<04:39,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▌    | 676/1210 [05:54<04:39,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▌    | 677/1210 [05:54<04:39,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▌    | 677/1210 [05:54<04:39,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▌    | 678/1210 [05:55<04:38,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▌    | 678/1210 [05:55<04:38,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▌    | 679/1210 [05:55<04:38,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▌    | 679/1210 [05:55<04:38,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▌    | 680/1210 [05:56<04:37,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▌    | 680/1210 [05:56<04:37,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▋    | 681/1210 [05:56<04:37,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▋    | 681/1210 [05:56<04:37,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▋    | 682/1210 [05:57<04:36,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▋    | 682/1210 [05:57<04:36,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▋    | 683/1210 [05:57<04:36,  1.91it/s, v_num=u69q]
Epoch 0:  56%|█████▋    | 683/1210 [05:57<04:36,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 684/1210 [05:58<04:35,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 684/1210 [05:58<04:35,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 685/1210 [05:58<04:34,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 685/1210 [05:58<04:34,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 686/1210 [05:59<04:34,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 686/1210 [05:59<04:34,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 687/1210 [05:59<04:33,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 687/1210 [05:59<04:33,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 688/1210 [06:00<04:33,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 688/1210 [06:00<04:33,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 689/1210 [06:00<04:32,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 689/1210 [06:00<04:32,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 690/1210 [06:01<04:32,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 690/1210 [06:01<04:32,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 691/1210 [06:01<04:31,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 691/1210 [06:01<04:31,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 692/1210 [06:02<04:31,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 692/1210 [06:02<04:31,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 693/1210 [06:02<04:30,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 693/1210 [06:02<04:30,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 694/1210 [06:03<04:30,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 694/1210 [06:03<04:30,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 695/1210 [06:03<04:29,  1.91it/s, v_num=u69q]
Epoch 0:  57%|█████▋    | 695/1210 [06:03<04:29,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 696/1210 [06:04<04:29,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 696/1210 [06:04<04:29,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 697/1210 [06:05<04:28,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 697/1210 [06:05<04:28,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 698/1210 [06:05<04:28,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 698/1210 [06:05<04:28,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 699/1210 [06:06<04:27,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 699/1210 [06:06<04:27,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 700/1210 [06:06<04:27,  1.91it/s, v_num=u69q]
