Node: gpuhost009.jc.rl.ac.uk
Wed Jun 25 15:27:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   32C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  0.16it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  0.33it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:18<6:16:16,  0.05it/s]
Epoch 0:   0%|          | 1/1210 [00:18<6:16:17,  0.05it/s, v_num=r247]
Epoch 0:   0%|          | 2/1210 [00:18<3:10:51,  0.11it/s, v_num=r247]
Epoch 0:   0%|          | 2/1210 [00:18<3:10:51,  0.11it/s, v_num=r247]
Epoch 0:   0%|          | 3/1210 [00:19<2:11:30,  0.15it/s, v_num=r247]
Epoch 0:   0%|          | 3/1210 [00:19<2:11:30,  0.15it/s, v_num=r247]
Epoch 0:   0%|          | 4/1210 [00:20<1:41:50,  0.20it/s, v_num=r247]
Epoch 0:   0%|          | 4/1210 [00:20<1:41:50,  0.20it/s, v_num=r247]
Epoch 0:   0%|          | 5/1210 [00:20<1:24:03,  0.24it/s, v_num=r247]
Epoch 0:   0%|          | 5/1210 [00:20<1:24:03,  0.24it/s, v_num=r247]
Epoch 0:   0%|          | 6/1210 [00:21<1:12:10,  0.28it/s, v_num=r247]
Epoch 0:   0%|          | 6/1210 [00:21<1:12:10,  0.28it/s, v_num=r247]
Epoch 0:   1%|          | 7/1210 [00:22<1:03:41,  0.31it/s, v_num=r247]
Epoch 0:   1%|          | 7/1210 [00:22<1:03:41,  0.31it/s, v_num=r247]
Epoch 0:   1%|          | 8/1210 [00:22<57:19,  0.35it/s, v_num=r247]  
Epoch 0:   1%|          | 8/1210 [00:22<57:19,  0.35it/s, v_num=r247]
Epoch 0:   1%|          | 9/1210 [00:23<52:22,  0.38it/s, v_num=r247]
Epoch 0:   1%|          | 9/1210 [00:23<52:22,  0.38it/s, v_num=r247]
Epoch 0:   1%|          | 10/1210 [00:24<48:24,  0.41it/s, v_num=r247]
Epoch 0:   1%|          | 10/1210 [00:24<48:24,  0.41it/s, v_num=r247]
Epoch 0:   1%|          | 11/1210 [00:24<45:09,  0.44it/s, v_num=r247]
Epoch 0:   1%|          | 11/1210 [00:24<45:09,  0.44it/s, v_num=r247]
Epoch 0:   1%|          | 12/1210 [00:25<42:27,  0.47it/s, v_num=r247]
Epoch 0:   1%|          | 12/1210 [00:25<42:27,  0.47it/s, v_num=r247]
Epoch 0:   1%|          | 13/1210 [00:26<40:09,  0.50it/s, v_num=r247]
Epoch 0:   1%|          | 13/1210 [00:26<40:09,  0.50it/s, v_num=r247]
Epoch 0:   1%|          | 14/1210 [00:26<38:11,  0.52it/s, v_num=r247]
Epoch 0:   1%|          | 14/1210 [00:26<38:11,  0.52it/s, v_num=r247]
Epoch 0:   1%|          | 15/1210 [00:27<36:29,  0.55it/s, v_num=r247]
Epoch 0:   1%|          | 15/1210 [00:27<36:29,  0.55it/s, v_num=r247]
Epoch 0:   1%|▏         | 16/1210 [00:28<34:59,  0.57it/s, v_num=r247]
Epoch 0:   1%|▏         | 16/1210 [00:28<34:59,  0.57it/s, v_num=r247]
Epoch 0:   1%|▏         | 17/1210 [00:28<33:40,  0.59it/s, v_num=r247]
Epoch 0:   1%|▏         | 17/1210 [00:28<33:40,  0.59it/s, v_num=r247]
Epoch 0:   9%|▉         | 113/1210 [02:14<21:43,  0.84it/s, v_num=r247]
Epoch 0:   9%|▉         | 113/1210 [02:14<21:43,  0.84it/s, v_num=r247]
Epoch 0:   9%|▉         | 114/1210 [02:14<21:37,  0.85it/s, v_num=r247]
Epoch 0:   9%|▉         | 114/1210 [02:14<21:37,  0.85it/s, v_num=r247]
Epoch 0:  10%|▉         | 115/1210 [02:15<21:30,  0.85it/s, v_num=r247]
Epoch 0:  10%|▉         | 115/1210 [02:15<21:30,  0.85it/s, v_num=r247]
Epoch 0:  10%|▉         | 116/1210 [02:16<21:24,  0.85it/s, v_num=r247]
Epoch 0:  10%|▉         | 116/1210 [02:16<21:24,  0.85it/s, v_num=r247]
Epoch 0:  10%|▉         | 117/1210 [02:16<21:18,  0.85it/s, v_num=r247]
Epoch 0:  10%|▉         | 117/1210 [02:16<21:18,  0.85it/s, v_num=r247]
Epoch 0:  10%|▉         | 118/1210 [02:17<21:12,  0.86it/s, v_num=r247]
Epoch 0:  10%|▉         | 118/1210 [02:17<21:12,  0.86it/s, v_num=r247]
Epoch 0:  10%|▉         | 119/1210 [02:18<21:06,  0.86it/s, v_num=r247]
Epoch 0:  10%|▉         | 119/1210 [02:18<21:06,  0.86it/s, v_num=r247]
Epoch 0:  10%|▉         | 120/1210 [02:18<21:01,  0.86it/s, v_num=r247]
Epoch 0:  10%|▉         | 120/1210 [02:18<21:01,  0.86it/s, v_num=r247]
Epoch 0:  10%|█         | 121/1210 [02:19<20:55,  0.87it/s, v_num=r247]
Epoch 0:  10%|█         | 121/1210 [02:19<20:55,  0.87it/s, v_num=r247]
Epoch 0:  10%|█         | 122/1210 [02:20<20:49,  0.87it/s, v_num=r247]
Epoch 0:  10%|█         | 122/1210 [02:20<20:49,  0.87it/s, v_num=r247]
Epoch 0:  10%|█         | 123/1210 [02:20<20:44,  0.87it/s, v_num=r247]
Epoch 0:  10%|█         | 123/1210 [02:20<20:44,  0.87it/s, v_num=r247]
Epoch 0:  10%|█         | 124/1210 [02:51<24:59,  0.72it/s, v_num=r247]
Epoch 0:  10%|█         | 124/1210 [02:51<24:59,  0.72it/s, v_num=r247]
Epoch 0:  10%|█         | 125/1210 [02:51<24:52,  0.73it/s, v_num=r247]
Epoch 0:  10%|█         | 125/1210 [02:51<24:52,  0.73it/s, v_num=r247]
Epoch 0:  10%|█         | 126/1210 [02:52<24:44,  0.73it/s, v_num=r247]
Epoch 0:  10%|█         | 126/1210 [02:52<24:44,  0.73it/s, v_num=r247]
Epoch 0:  10%|█         | 127/1210 [02:53<24:37,  0.73it/s, v_num=r247]
Epoch 0:  10%|█         | 127/1210 [02:53<24:37,  0.73it/s, v_num=r247]
Epoch 0:  11%|█         | 128/1210 [02:53<24:29,  0.74it/s, v_num=r247]
Epoch 0:  11%|█         | 128/1210 [02:53<24:29,  0.74it/s, v_num=r247]
Epoch 0:  11%|█         | 129/1210 [02:54<24:22,  0.74it/s, v_num=r247]
Epoch 0:  11%|█         | 129/1210 [02:54<24:22,  0.74it/s, v_num=r247]
Epoch 0:  11%|█         | 130/1210 [02:55<24:15,  0.74it/s, v_num=r247]
Epoch 0:  11%|█         | 130/1210 [02:55<24:15,  0.74it/s, v_num=r247]
Epoch 0:  11%|█         | 131/1210 [02:55<24:08,  0.74it/s, v_num=r247]
Epoch 0:  11%|█         | 131/1210 [02:55<24:08,  0.74it/s, v_num=r247]
Epoch 0:  11%|█         | 132/1210 [02:56<24:01,  0.75it/s, v_num=r247]
Epoch 0:  11%|█         | 132/1210 [02:56<24:01,  0.75it/s, v_num=r247]
Epoch 0:  11%|█         | 133/1210 [02:57<23:54,  0.75it/s, v_num=r247]
Epoch 0:  11%|█         | 133/1210 [02:57<23:54,  0.75it/s, v_num=r247]
Epoch 0:  11%|█         | 134/1210 [02:57<23:47,  0.75it/s, v_num=r247]
Epoch 0:  11%|█         | 134/1210 [02:57<23:47,  0.75it/s, v_num=r247]
Epoch 0:  11%|█         | 135/1210 [02:58<23:41,  0.76it/s, v_num=r247]
Epoch 0:  11%|█         | 135/1210 [02:58<23:41,  0.76it/s, v_num=r247]
Epoch 0:  11%|█         | 136/1210 [02:59<23:34,  0.76it/s, v_num=r247]
Epoch 0:  11%|█         | 136/1210 [02:59<23:34,  0.76it/s, v_num=r247]
Epoch 0:  11%|█▏        | 137/1210 [02:59<23:28,  0.76it/s, v_num=r247]
Epoch 0:  11%|█▏        | 137/1210 [02:59<23:28,  0.76it/s, v_num=r247]
Epoch 0:  11%|█▏        | 138/1210 [03:00<23:21,  0.76it/s, v_num=r247]
Epoch 0:  11%|█▏        | 138/1210 [03:00<23:21,  0.76it/s, v_num=r247]
Epoch 0:  11%|█▏        | 139/1210 [03:01<23:15,  0.77it/s, v_num=r247]
Epoch 0:  11%|█▏        | 139/1210 [03:01<23:15,  0.77it/s, v_num=r247]
Epoch 0:  12%|█▏        | 140/1210 [03:01<23:09,  0.77it/s, v_num=r247]
Epoch 0:  12%|█▏        | 140/1210 [03:01<23:09,  0.77it/s, v_num=r247]
Epoch 0:  12%|█▏        | 141/1210 [03:02<23:02,  0.77it/s, v_num=r247]
Epoch 0:  12%|█▏        | 141/1210 [03:02<23:02,  0.77it/s, v_num=r247]
Epoch 0:  12%|█▏        | 142/1210 [03:03<22:56,  0.78it/s, v_num=r247]
Epoch 0:  12%|█▏        | 142/1210 [03:03<22:56,  0.78it/s, v_num=r247]
Epoch 0:  12%|█▏        | 143/1210 [03:03<22:50,  0.78it/s, v_num=r247]
Epoch 0:  12%|█▏        | 143/1210 [03:03<22:50,  0.78it/s, v_num=r247]
Epoch 0:  12%|█▏        | 144/1210 [03:04<22:44,  0.78it/s, v_num=r247]
Epoch 0:  12%|█▏        | 144/1210 [03:04<22:44,  0.78it/s, v_num=r247]
Epoch 0:  12%|█▏        | 145/1210 [03:05<22:38,  0.78it/s, v_num=r247]
Epoch 0:  12%|█▏        | 145/1210 [03:05<22:38,  0.78it/s, v_num=r247]
Epoch 0:  12%|█▏        | 146/1210 [03:05<22:33,  0.79it/s, v_num=r247]
Epoch 0:  12%|█▏        | 146/1210 [03:05<22:33,  0.79it/s, v_num=r247]
Epoch 0:  12%|█▏        | 147/1210 [03:06<22:27,  0.79it/s, v_num=r247]
Epoch 0:  12%|█▏        | 147/1210 [03:06<22:27,  0.79it/s, v_num=r247]
Epoch 0:  12%|█▏        | 148/1210 [03:06<22:21,  0.79it/s, v_num=r247]
Epoch 0:  12%|█▏        | 148/1210 [03:06<22:21,  0.79it/s, v_num=r247]
Epoch 0:  12%|█▏        | 149/1210 [03:07<22:16,  0.79it/s, v_num=r247]
Epoch 0:  12%|█▏        | 149/1210 [03:07<22:16,  0.79it/s, v_num=r247]
Epoch 0:  12%|█▏        | 150/1210 [03:08<22:10,  0.80it/s, v_num=r247]
Epoch 0:  12%|█▏        | 150/1210 [03:08<22:10,  0.80it/s, v_num=r247]
Epoch 0:  12%|█▏        | 151/1210 [03:08<22:05,  0.80it/s, v_num=r247]
Epoch 0:  12%|█▏        | 151/1210 [03:08<22:05,  0.80it/s, v_num=r247]
Epoch 0:  13%|█▎        | 152/1210 [03:09<21:59,  0.80it/s, v_num=r247]
Epoch 0:  13%|█▎        | 152/1210 [03:09<21:59,  0.80it/s, v_num=r247]
Epoch 0:  13%|█▎        | 153/1210 [03:10<21:54,  0.80it/s, v_num=r247]
Epoch 0:  13%|█▎        | 153/1210 [03:10<21:54,  0.80it/s, v_num=r247]
Epoch 0:  13%|█▎        | 154/1210 [03:10<21:49,  0.81it/s, v_num=r247]
Epoch 0:  13%|█▎        | 154/1210 [03:10<21:49,  0.81it/s, v_num=r247]
Epoch 0:  13%|█▎        | 155/1210 [03:11<21:43,  0.81it/s, v_num=r247]
Epoch 0:  13%|█▎        | 155/1210 [03:11<21:43,  0.81it/s, v_num=r247]
Epoch 0:  13%|█▎        | 156/1210 [03:12<21:38,  0.81it/s, v_num=r247]
Epoch 0:  13%|█▎        | 156/1210 [03:12<21:38,  0.81it/s, v_num=r247]
Epoch 0:  13%|█▎        | 157/1210 [03:33<23:52,  0.74it/s, v_num=r247]
Epoch 0:  13%|█▎        | 157/1210 [03:33<23:52,  0.74it/s, v_num=r247]
Epoch 0:  13%|█▎        | 158/1210 [03:34<23:46,  0.74it/s, v_num=r247]
Epoch 0:  13%|█▎        | 158/1210 [03:34<23:46,  0.74it/s, v_num=r247]
Epoch 0:  13%|█▎        | 159/1210 [03:34<23:40,  0.74it/s, v_num=r247]
Epoch 0:  13%|█▎        | 159/1210 [03:34<23:40,  0.74it/s, v_num=r247]
Epoch 0:  13%|█▎        | 160/1210 [03:35<23:34,  0.74it/s, v_num=r247]
Epoch 0:  13%|█▎        | 160/1210 [03:35<23:34,  0.74it/s, v_num=r247]
Epoch 0:  13%|█▎        | 161/1210 [03:36<23:28,  0.74it/s, v_num=r247]
Epoch 0:  13%|█▎        | 161/1210 [03:36<23:28,  0.74it/s, v_num=r247]
Epoch 0:  13%|█▎        | 162/1210 [03:36<23:22,  0.75it/s, v_num=r247]
Epoch 0:  13%|█▎        | 162/1210 [03:36<23:22,  0.75it/s, v_num=r247]
Epoch 0:  13%|█▎        | 163/1210 [03:37<23:16,  0.75it/s, v_num=r247]
Epoch 0:  13%|█▎        | 163/1210 [03:37<23:16,  0.75it/s, v_num=r247]
Epoch 0:  14%|█▎        | 164/1210 [03:38<23:11,  0.75it/s, v_num=r247]
Epoch 0:  14%|█▎        | 164/1210 [03:38<23:11,  0.75it/s, v_num=r247]
Epoch 0:  14%|█▎        | 165/1210 [03:38<23:05,  0.75it/s, v_num=r247]
Epoch 0:  14%|█▎        | 165/1210 [03:38<23:05,  0.75it/s, v_num=r247]
Epoch 0:  14%|█▎        | 166/1210 [03:39<23:00,  0.76it/s, v_num=r247]
Epoch 0:  14%|█▎        | 166/1210 [03:39<23:00,  0.76it/s, v_num=r247]
Epoch 0:  14%|█▍        | 167/1210 [03:40<22:54,  0.76it/s, v_num=r247]
Epoch 0:  14%|█▍        | 167/1210 [03:40<22:54,  0.76it/s, v_num=r247]
Epoch 0:  14%|█▍        | 168/1210 [03:40<22:49,  0.76it/s, v_num=r247]
Epoch 0:  14%|█▍        | 168/1210 [03:40<22:49,  0.76it/s, v_num=r247]
Epoch 0:  14%|█▍        | 169/1210 [03:41<22:43,  0.76it/s, v_num=r247]
Epoch 0:  14%|█▍        | 169/1210 [03:41<22:43,  0.76it/s, v_num=r247]
Epoch 0:  14%|█▍        | 170/1210 [03:42<22:38,  0.77it/s, v_num=r247]
Epoch 0:  14%|█▍        | 170/1210 [03:42<22:38,  0.77it/s, v_num=r247]
Epoch 0:  14%|█▍        | 171/1210 [03:42<22:33,  0.77it/s, v_num=r247]
Epoch 0:  14%|█▍        | 171/1210 [03:42<22:33,  0.77it/s, v_num=r247]
Epoch 0:  14%|█▍        | 172/1210 [03:43<22:28,  0.77it/s, v_num=r247]
Epoch 0:  14%|█▍        | 172/1210 [03:43<22:28,  0.77it/s, v_num=r247]
Epoch 0:  14%|█▍        | 173/1210 [03:44<22:22,  0.77it/s, v_num=r247]
Epoch 0:  14%|█▍        | 173/1210 [03:44<22:22,  0.77it/s, v_num=r247]
Epoch 0:  14%|█▍        | 174/1210 [03:44<22:17,  0.77it/s, v_num=r247]
Epoch 0:  14%|█▍        | 174/1210 [03:44<22:17,  0.77it/s, v_num=r247]
Epoch 0:  14%|█▍        | 175/1210 [03:45<22:12,  0.78it/s, v_num=r247]
Epoch 0:  14%|█▍        | 175/1210 [03:45<22:12,  0.78it/s, v_num=r247]
Epoch 0:  15%|█▍        | 176/1210 [03:46<22:07,  0.78it/s, v_num=r247]
Epoch 0:  15%|█▍        | 176/1210 [03:46<22:07,  0.78it/s, v_num=r247]
Epoch 0:  15%|█▍        | 177/1210 [03:46<22:02,  0.78it/s, v_num=r247]
Epoch 0:  15%|█▍        | 177/1210 [03:46<22:02,  0.78it/s, v_num=r247]
Epoch 0:  15%|█▍        | 178/1210 [03:47<21:57,  0.78it/s, v_num=r247]
Epoch 0:  15%|█▍        | 178/1210 [03:47<21:57,  0.78it/s, v_num=r247]
Epoch 0:  15%|█▍        | 179/1210 [03:47<21:53,  0.79it/s, v_num=r247]
Epoch 0:  15%|█▍        | 179/1210 [03:47<21:53,  0.79it/s, v_num=r247]
Epoch 0:  15%|█▍        | 180/1210 [03:48<21:48,  0.79it/s, v_num=r247]
Epoch 0:  15%|█▍        | 180/1210 [03:48<21:48,  0.79it/s, v_num=r247]
Epoch 0:  15%|█▍        | 181/1210 [03:49<21:43,  0.79it/s, v_num=r247]
Epoch 0:  15%|█▍        | 181/1210 [03:49<21:43,  0.79it/s, v_num=r247]
Epoch 0:  15%|█▌        | 182/1210 [03:49<21:38,  0.79it/s, v_num=r247]
Epoch 0:  15%|█▌        | 182/1210 [03:49<21:38,  0.79it/s, v_num=r247]
Epoch 0:  15%|█▌        | 183/1210 [03:50<21:34,  0.79it/s, v_num=r247]
Epoch 0:  15%|█▌        | 183/1210 [03:50<21:34,  0.79it/s, v_num=r247]
Epoch 0:  15%|█▌        | 184/1210 [03:51<21:29,  0.80it/s, v_num=r247]
Epoch 0:  15%|█▌        | 184/1210 [03:51<21:29,  0.80it/s, v_num=r247]
Epoch 0:  15%|█▌        | 185/1210 [03:51<21:24,  0.80it/s, v_num=r247]
Epoch 0:  15%|█▌        | 185/1210 [03:51<21:24,  0.80it/s, v_num=r247]
Epoch 0:  15%|█▌        | 186/1210 [03:52<21:20,  0.80it/s, v_num=r247]
Epoch 0:  15%|█▌        | 186/1210 [03:52<21:20,  0.80it/s, v_num=r247]
Epoch 0:  15%|█▌        | 187/1210 [04:12<23:01,  0.74it/s, v_num=r247]
Epoch 0:  15%|█▌        | 187/1210 [04:12<23:01,  0.74it/s, v_num=r247]
Epoch 0:  16%|█▌        | 188/1210 [04:13<22:55,  0.74it/s, v_num=r247]
Epoch 0:  16%|█▌        | 188/1210 [04:13<22:55,  0.74it/s, v_num=r247]
Epoch 0:  16%|█▌        | 189/1210 [04:13<22:50,  0.74it/s, v_num=r247]
Epoch 0:  16%|█▌        | 189/1210 [04:13<22:50,  0.74it/s, v_num=r247]
Epoch 0:  16%|█▌        | 190/1210 [04:14<22:45,  0.75it/s, v_num=r247]
Epoch 0:  16%|█▌        | 190/1210 [04:14<22:45,  0.75it/s, v_num=r247]
Epoch 0:  16%|█▌        | 191/1210 [04:15<22:40,  0.75it/s, v_num=r247]
Epoch 0:  16%|█▌        | 191/1210 [04:15<22:40,  0.75it/s, v_num=r247]
Epoch 0:  16%|█▌        | 192/1210 [04:15<22:35,  0.75it/s, v_num=r247]
Epoch 0:  16%|█▌        | 192/1210 [04:15<22:35,  0.75it/s, v_num=r247]
Epoch 0:  16%|█▌        | 193/1210 [04:16<22:30,  0.75it/s, v_num=r247]
Epoch 0:  16%|█▌        | 193/1210 [04:16<22:30,  0.75it/s, v_num=r247]
Epoch 0:  16%|█▌        | 194/1210 [04:17<22:26,  0.75it/s, v_num=r247]
Epoch 0:  16%|█▌        | 194/1210 [04:17<22:26,  0.75it/s, v_num=r247]
Epoch 0:  16%|█▌        | 195/1210 [04:17<22:21,  0.76it/s, v_num=r247]
Epoch 0:  16%|█▌        | 195/1210 [04:17<22:21,  0.76it/s, v_num=r247]
Epoch 0:  16%|█▌        | 196/1210 [04:18<22:16,  0.76it/s, v_num=r247]
Epoch 0:  16%|█▌        | 196/1210 [04:18<22:16,  0.76it/s, v_num=r247]
Epoch 0:  16%|█▋        | 197/1210 [04:19<22:11,  0.76it/s, v_num=r247]
Epoch 0:  16%|█▋        | 197/1210 [04:19<22:11,  0.76it/s, v_num=r247]
Epoch 0:  16%|█▋        | 198/1210 [04:19<22:07,  0.76it/s, v_num=r247]
Epoch 0:  16%|█▋        | 198/1210 [04:19<22:07,  0.76it/s, v_num=r247]
Epoch 0:  16%|█▋        | 199/1210 [04:20<22:02,  0.76it/s, v_num=r247]
Epoch 0:  16%|█▋        | 199/1210 [04:20<22:02,  0.76it/s, v_num=r247]
Epoch 0:  17%|█▋        | 200/1210 [04:20<21:57,  0.77it/s, v_num=r247]
Epoch 0:  17%|█▋        | 200/1210 [04:20<21:57,  0.77it/s, v_num=r247]
Epoch 0:  17%|█▋        | 201/1210 [04:21<21:53,  0.77it/s, v_num=r247]
Epoch 0:  17%|█▋        | 201/1210 [04:21<21:53,  0.77it/s, v_num=r247]
Epoch 0:  17%|█▋        | 202/1210 [04:22<21:48,  0.77it/s, v_num=r247]
Epoch 0:  17%|█▋        | 202/1210 [04:22<21:48,  0.77it/s, v_num=r247]
Epoch 0:  17%|█▋        | 203/1210 [04:22<21:44,  0.77it/s, v_num=r247]
Epoch 0:  17%|█▋        | 203/1210 [04:22<21:44,  0.77it/s, v_num=r247]
Epoch 0:  17%|█▋        | 204/1210 [04:23<21:39,  0.77it/s, v_num=r247]
Epoch 0:  17%|█▋        | 204/1210 [04:23<21:39,  0.77it/s, v_num=r247]
Epoch 0:  17%|█▋        | 205/1210 [04:24<21:35,  0.78it/s, v_num=r247]
Epoch 0:  17%|█▋        | 205/1210 [04:24<21:35,  0.78it/s, v_num=r247]
Epoch 0:  17%|█▋        | 206/1210 [04:24<21:31,  0.78it/s, v_num=r247]
Epoch 0:  17%|█▋        | 206/1210 [04:24<21:31,  0.78it/s, v_num=r247]
Epoch 0:  17%|█▋        | 207/1210 [04:25<21:26,  0.78it/s, v_num=r247]
Epoch 0:  17%|█▋        | 207/1210 [04:25<21:26,  0.78it/s, v_num=r247]
Epoch 0:  17%|█▋        | 208/1210 [04:26<21:22,  0.78it/s, v_num=r247]
Epoch 0:  17%|█▋        | 208/1210 [04:26<21:22,  0.78it/s, v_num=r247]
Epoch 0:  17%|█▋        | 209/1210 [04:26<21:18,  0.78it/s, v_num=r247]
Epoch 0:  17%|█▋        | 209/1210 [04:26<21:18,  0.78it/s, v_num=r247]
Epoch 0:  17%|█▋        | 210/1210 [04:27<21:13,  0.78it/s, v_num=r247]
Epoch 0:  17%|█▋        | 210/1210 [04:27<21:13,  0.78it/s, v_num=r247]
Epoch 0:  17%|█▋        | 211/1210 [04:28<21:09,  0.79it/s, v_num=r247]
Epoch 0:  17%|█▋        | 211/1210 [04:28<21:09,  0.79it/s, v_num=r247]
Epoch 0:  18%|█▊        | 212/1210 [04:28<21:05,  0.79it/s, v_num=r247]
Epoch 0:  18%|█▊        | 212/1210 [04:28<21:05,  0.79it/s, v_num=r247]
Epoch 0:  18%|█▊        | 213/1210 [04:29<21:01,  0.79it/s, v_num=r247]
Epoch 0:  18%|█▊        | 213/1210 [04:29<21:01,  0.79it/s, v_num=r247]
Epoch 0:  18%|█▊        | 214/1210 [04:30<20:57,  0.79it/s, v_num=r247]
Epoch 0:  18%|█▊        | 214/1210 [04:30<20:57,  0.79it/s, v_num=r247]
Epoch 0:  18%|█▊        | 215/1210 [04:30<20:53,  0.79it/s, v_num=r247]
Epoch 0:  18%|█▊        | 215/1210 [04:30<20:53,  0.79it/s, v_num=r247]
Epoch 0:  18%|█▊        | 216/1210 [04:31<20:49,  0.80it/s, v_num=r247]
Epoch 0:  18%|█▊        | 216/1210 [04:31<20:49,  0.80it/s, v_num=r247]
