Node: gpuhost012.jc.rl.ac.uk
Wed Jun 25 21:03:46 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  0.16it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  0.33it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] [Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory[Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
Epoch 0:   0%|          | 1/1000 [00:18<5:03:23,  0.05it/s]
Epoch 0:  30%|███       | 301/1000 [04:43<10:58,  1.06it/s, v_num=gtew]
Epoch 0:  30%|███       | 302/1000 [04:44<10:56,  1.06it/s, v_num=gtew]
Epoch 0:  30%|███       | 302/1000 [04:44<10:56,  1.06it/s, v_num=gtew]
Epoch 0:  30%|███       | 303/1000 [04:44<10:54,  1.06it/s, v_num=gtew]
Epoch 0:  30%|███       | 303/1000 [04:44<10:54,  1.06it/s, v_num=gtew]
Epoch 0:  30%|███       | 304/1000 [04:45<10:53,  1.07it/s, v_num=gtew]
Epoch 0:  30%|███       | 304/1000 [04:45<10:53,  1.07it/s, v_num=gtew]
Epoch 0:  30%|███       | 305/1000 [04:46<10:51,  1.07it/s, v_num=gtew]
Epoch 0:  30%|███       | 305/1000 [04:46<10:51,  1.07it/s, v_num=gtew]
Epoch 0:  31%|███       | 306/1000 [04:46<10:50,  1.07it/s, v_num=gtew]
Epoch 0:  31%|███       | 306/1000 [04:46<10:50,  1.07it/s, v_num=gtew]
Epoch 0:  31%|███       | 307/1000 [04:47<10:48,  1.07it/s, v_num=gtew]
Epoch 0:  31%|███       | 307/1000 [04:47<10:48,  1.07it/s, v_num=gtew]
Epoch 0:  31%|███       | 308/1000 [04:47<10:47,  1.07it/s, v_num=gtew]
Epoch 0:  31%|███       | 308/1000 [04:47<10:47,  1.07it/s, v_num=gtew]
Epoch 0:  31%|███       | 309/1000 [04:48<10:45,  1.07it/s, v_num=gtew]
Epoch 0:  31%|███       | 309/1000 [04:48<10:45,  1.07it/s, v_num=gtew]
Epoch 0:  31%|███       | 310/1000 [04:49<10:43,  1.07it/s, v_num=gtew]
Epoch 0:  31%|███       | 310/1000 [04:49<10:43,  1.07it/s, v_num=gtew]
Epoch 0:  31%|███       | 311/1000 [04:49<10:42,  1.07it/s, v_num=gtew]
Epoch 0:  31%|███       | 311/1000 [04:49<10:42,  1.07it/s, v_num=gtew]
Epoch 0:  31%|███       | 312/1000 [04:50<10:40,  1.07it/s, v_num=gtew]
Epoch 0:  31%|███       | 312/1000 [04:50<10:40,  1.07it/s, v_num=gtew]
Epoch 0:  31%|███▏      | 313/1000 [05:03<11:05,  1.03it/s, v_num=gtew]
Epoch 0:  31%|███▏      | 313/1000 [05:03<11:05,  1.03it/s, v_num=gtew]
Epoch 0:  31%|███▏      | 314/1000 [05:03<11:03,  1.03it/s, v_num=gtew]
Epoch 0:  31%|███▏      | 314/1000 [05:03<11:03,  1.03it/s, v_num=gtew]
Epoch 0:  32%|███▏      | 315/1000 [05:04<11:01,  1.04it/s, v_num=gtew]
Epoch 0:  32%|███▏      | 315/1000 [05:04<11:01,  1.04it/s, v_num=gtew]
Epoch 0:  32%|███▏      | 316/1000 [05:04<11:00,  1.04it/s, v_num=gtew]
Epoch 0:  32%|███▏      | 316/1000 [05:04<11:00,  1.04it/s, v_num=gtew]
Epoch 0:  32%|███▏      | 317/1000 [05:05<10:58,  1.04it/s, v_num=gtew]
Epoch 0:  32%|███▏      | 317/1000 [05:05<10:58,  1.04it/s, v_num=gtew]
Epoch 0:  32%|███▏      | 318/1000 [05:06<10:56,  1.04it/s, v_num=gtew]
Epoch 0:  32%|███▏      | 318/1000 [05:06<10:56,  1.04it/s, v_num=gtew]
Epoch 0:  32%|███▏      | 319/1000 [05:06<10:55,  1.04it/s, v_num=gtew]
Epoch 0:  32%|███▏      | 319/1000 [05:06<10:55,  1.04it/s, v_num=gtew]
Epoch 0:  32%|███▏      | 320/1000 [05:07<10:53,  1.04it/s, v_num=gtew]
Epoch 0:  32%|███▏      | 320/1000 [05:07<10:53,  1.04it/s, v_num=gtew]
Epoch 0:  32%|███▏      | 321/1000 [05:08<10:52,  1.04it/s, v_num=gtew]
Epoch 0:  32%|███▏      | 321/1000 [05:08<10:52,  1.04it/s, v_num=gtew]
Epoch 0:  32%|███▏      | 322/1000 [05:08<10:50,  1.04it/s, v_num=gtew]
Epoch 0:  32%|███▏      | 322/1000 [05:08<10:50,  1.04it/s, v_num=gtew]
Epoch 0:  32%|███▏      | 323/1000 [05:09<10:48,  1.04it/s, v_num=gtew]
Epoch 0:  32%|███▏      | 323/1000 [05:09<10:48,  1.04it/s, v_num=gtew]
Epoch 0:  32%|███▏      | 324/1000 [05:10<10:47,  1.04it/s, v_num=gtew]
Epoch 0:  32%|███▏      | 324/1000 [05:10<10:47,  1.04it/s, v_num=gtew]
Epoch 0:  32%|███▎      | 325/1000 [05:10<10:45,  1.05it/s, v_num=gtew]
Epoch 0:  32%|███▎      | 325/1000 [05:10<10:45,  1.05it/s, v_num=gtew]
Epoch 0:  33%|███▎      | 326/1000 [05:11<10:44,  1.05it/s, v_num=gtew]
Epoch 0:  33%|███▎      | 326/1000 [05:11<10:44,  1.05it/s, v_num=gtew]
Epoch 0:  33%|███▎      | 327/1000 [05:12<10:42,  1.05it/s, v_num=gtew]
Epoch 0:  33%|███▎      | 327/1000 [05:12<10:42,  1.05it/s, v_num=gtew]
Epoch 0:  33%|███▎      | 328/1000 [05:12<10:40,  1.05it/s, v_num=gtew]
Epoch 0:  33%|███▎      | 328/1000 [05:12<10:40,  1.05it/s, v_num=gtew]
Epoch 0:  33%|███▎      | 329/1000 [05:13<10:39,  1.05it/s, v_num=gtew]
Epoch 0:  33%|███▎      | 329/1000 [05:13<10:39,  1.05it/s, v_num=gtew]
Epoch 0:  33%|███▎      | 330/1000 [05:14<10:37,  1.05it/s, v_num=gtew]
Epoch 0:  33%|███▎      | 330/1000 [05:14<10:37,  1.05it/s, v_num=gtew]
Epoch 0:  33%|███▎      | 331/1000 [05:14<10:36,  1.05it/s, v_num=gtew]
Epoch 0:  33%|███▎      | 331/1000 [05:14<10:36,  1.05it/s, v_num=gtew]
Epoch 0:  33%|███▎      | 332/1000 [05:15<10:34,  1.05it/s, v_num=gtew]
Epoch 0:  33%|███▎      | 332/1000 [05:15<10:34,  1.05it/s, v_num=gtew]
Epoch 0:  33%|███▎      | 333/1000 [05:16<10:33,  1.05it/s, v_num=gtew]
Epoch 0:  33%|███▎      | 333/1000 [05:16<10:33,  1.05it/s, v_num=gtew]
Epoch 0:  33%|███▎      | 334/1000 [05:16<10:31,  1.05it/s, v_num=gtew]
Epoch 0:  33%|███▎      | 334/1000 [05:16<10:31,  1.05it/s, v_num=gtew]
Epoch 0:  34%|███▎      | 335/1000 [05:17<10:30,  1.06it/s, v_num=gtew]
Epoch 0:  34%|███▎      | 335/1000 [05:17<10:30,  1.06it/s, v_num=gtew]
Epoch 0:  34%|███▎      | 336/1000 [05:18<10:28,  1.06it/s, v_num=gtew]
Epoch 0:  34%|███▎      | 336/1000 [05:18<10:28,  1.06it/s, v_num=gtew]
Epoch 0:  34%|███▎      | 337/1000 [05:18<10:27,  1.06it/s, v_num=gtew]
Epoch 0:  34%|███▎      | 337/1000 [05:18<10:27,  1.06it/s, v_num=gtew]
Epoch 0:  34%|███▍      | 338/1000 [05:19<10:25,  1.06it/s, v_num=gtew]
Epoch 0:  34%|███▍      | 338/1000 [05:19<10:25,  1.06it/s, v_num=gtew]
Epoch 0:  34%|███▍      | 339/1000 [05:20<10:24,  1.06it/s, v_num=gtew]
Epoch 0:  34%|███▍      | 339/1000 [05:20<10:24,  1.06it/s, v_num=gtew]
Epoch 0:  34%|███▍      | 340/1000 [05:20<10:22,  1.06it/s, v_num=gtew]
Epoch 0:  34%|███▍      | 340/1000 [05:20<10:22,  1.06it/s, v_num=gtew]
Epoch 0:  34%|███▍      | 341/1000 [05:21<10:21,  1.06it/s, v_num=gtew]
Epoch 0:  34%|███▍      | 341/1000 [05:21<10:21,  1.06it/s, v_num=gtew]
Epoch 0:  34%|███▍      | 342/1000 [05:22<10:19,  1.06it/s, v_num=gtew]
Epoch 0:  34%|███▍      | 342/1000 [05:22<10:19,  1.06it/s, v_num=gtew]
Epoch 0:  34%|███▍      | 343/1000 [05:28<10:28,  1.05it/s, v_num=gtew]
Epoch 0:  34%|███▍      | 343/1000 [05:28<10:28,  1.05it/s, v_num=gtew]
Epoch 0:  34%|███▍      | 344/1000 [05:28<10:26,  1.05it/s, v_num=gtew]
Epoch 0:  34%|███▍      | 344/1000 [05:28<10:26,  1.05it/s, v_num=gtew]
Epoch 0:  34%|███▍      | 345/1000 [05:29<10:25,  1.05it/s, v_num=gtew]
Epoch 0:  34%|███▍      | 345/1000 [05:29<10:25,  1.05it/s, v_num=gtew]
Epoch 0:  35%|███▍      | 346/1000 [05:30<10:23,  1.05it/s, v_num=gtew]
Epoch 0:  35%|███▍      | 346/1000 [05:30<10:23,  1.05it/s, v_num=gtew]
Epoch 0:  35%|███▍      | 347/1000 [05:30<10:22,  1.05it/s, v_num=gtew]
Epoch 0:  35%|███▍      | 347/1000 [05:30<10:22,  1.05it/s, v_num=gtew]
Epoch 0:  35%|███▍      | 348/1000 [05:31<10:20,  1.05it/s, v_num=gtew]
Epoch 0:  35%|███▍      | 348/1000 [05:31<10:20,  1.05it/s, v_num=gtew]
Epoch 0:  35%|███▍      | 349/1000 [05:32<10:19,  1.05it/s, v_num=gtew]
Epoch 0:  35%|███▍      | 349/1000 [05:32<10:19,  1.05it/s, v_num=gtew]
Epoch 0:  35%|███▌      | 350/1000 [05:32<10:17,  1.05it/s, v_num=gtew]
Epoch 0:  35%|███▌      | 350/1000 [05:32<10:17,  1.05it/s, v_num=gtew]
Epoch 0:  35%|███▌      | 351/1000 [05:33<10:16,  1.05it/s, v_num=gtew]
Epoch 0:  35%|███▌      | 351/1000 [05:33<10:16,  1.05it/s, v_num=gtew]
Epoch 0:  35%|███▌      | 352/1000 [05:33<10:14,  1.05it/s, v_num=gtew]
Epoch 0:  35%|███▌      | 352/1000 [05:33<10:14,  1.05it/s, v_num=gtew]
Epoch 0:  35%|███▌      | 353/1000 [05:34<10:13,  1.05it/s, v_num=gtew]
Epoch 0:  35%|███▌      | 353/1000 [05:34<10:13,  1.05it/s, v_num=gtew]
Epoch 0:  35%|███▌      | 354/1000 [05:35<10:11,  1.06it/s, v_num=gtew]
Epoch 0:  35%|███▌      | 354/1000 [05:35<10:11,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▌      | 355/1000 [05:35<10:10,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▌      | 355/1000 [05:35<10:10,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▌      | 356/1000 [05:36<10:08,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▌      | 356/1000 [05:36<10:08,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▌      | 357/1000 [05:37<10:07,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▌      | 357/1000 [05:37<10:07,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▌      | 358/1000 [05:37<10:06,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▌      | 358/1000 [05:37<10:06,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▌      | 359/1000 [05:38<10:04,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▌      | 359/1000 [05:38<10:04,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▌      | 360/1000 [05:39<10:03,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▌      | 360/1000 [05:39<10:03,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▌      | 361/1000 [05:39<10:01,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▌      | 361/1000 [05:39<10:01,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▌      | 362/1000 [05:40<10:00,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▌      | 362/1000 [05:40<10:00,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▋      | 363/1000 [05:41<09:58,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▋      | 363/1000 [05:41<09:58,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▋      | 364/1000 [05:41<09:57,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▋      | 364/1000 [05:41<09:57,  1.06it/s, v_num=gtew]
Epoch 0:  36%|███▋      | 365/1000 [05:42<09:55,  1.07it/s, v_num=gtew]
Epoch 0:  36%|███▋      | 365/1000 [05:42<09:55,  1.07it/s, v_num=gtew]
Epoch 0:  37%|███▋      | 366/1000 [05:43<09:54,  1.07it/s, v_num=gtew]
Epoch 0:  37%|███▋      | 366/1000 [05:43<09:54,  1.07it/s, v_num=gtew]
Epoch 0:  37%|███▋      | 367/1000 [05:43<09:53,  1.07it/s, v_num=gtew]
Epoch 0:  37%|███▋      | 367/1000 [05:43<09:53,  1.07it/s, v_num=gtew]
Epoch 0:  37%|███▋      | 368/1000 [05:44<09:51,  1.07it/s, v_num=gtew]
Epoch 0:  37%|███▋      | 368/1000 [05:44<09:51,  1.07it/s, v_num=gtew]
Epoch 0:  37%|███▋      | 369/1000 [05:45<09:50,  1.07it/s, v_num=gtew]
Epoch 0:  37%|███▋      | 369/1000 [05:45<09:50,  1.07it/s, v_num=gtew][Rank 0] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-234_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-321_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  37%|███▋      | 370/1000 [05:45<09:48,  1.07it/s, v_num=gtew]
Epoch 0:  37%|███▋      | 370/1000 [05:45<09:48,  1.07it/s, v_num=gtew][Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-321_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 0] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-234_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  37%|███▋      | 371/1000 [05:46<09:47,  1.07it/s, v_num=gtew]
Epoch 0:  37%|███▋      | 371/1000 [05:46<09:47,  1.07it/s, v_num=gtew][Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-321_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 0] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-234_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  37%|███▋      | 372/1000 [05:47<09:46,  1.07it/s, v_num=gtew]
Epoch 0:  37%|███▋      | 372/1000 [05:47<09:46,  1.07it/s, v_num=gtew]
Epoch 0:  37%|███▋      | 373/1000 [05:47<09:44,  1.07it/s, v_num=gtew]
Epoch 0:  37%|███▋      | 373/1000 [05:47<09:44,  1.07it/s, v_num=gtew]
Epoch 0:  37%|███▋      | 374/1000 [05:48<09:43,  1.07it/s, v_num=gtew]
Epoch 0:  37%|███▋      | 374/1000 [05:48<09:43,  1.07it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 375/1000 [05:49<09:41,  1.07it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 375/1000 [05:49<09:41,  1.07it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 376/1000 [05:50<09:40,  1.07it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 376/1000 [05:50<09:40,  1.07it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 377/1000 [05:50<09:39,  1.08it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 377/1000 [05:50<09:39,  1.08it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 378/1000 [05:51<09:38,  1.08it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 378/1000 [05:51<09:38,  1.08it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 379/1000 [05:51<09:36,  1.08it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 379/1000 [05:51<09:36,  1.08it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 380/1000 [05:52<09:35,  1.08it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 380/1000 [05:52<09:35,  1.08it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 381/1000 [05:53<09:33,  1.08it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 381/1000 [05:53<09:33,  1.08it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 382/1000 [05:53<09:32,  1.08it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 382/1000 [05:53<09:32,  1.08it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 383/1000 [05:54<09:31,  1.08it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 383/1000 [05:54<09:31,  1.08it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 384/1000 [05:55<09:29,  1.08it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 384/1000 [05:55<09:29,  1.08it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 385/1000 [05:55<09:28,  1.08it/s, v_num=gtew]
Epoch 0:  38%|███▊      | 385/1000 [05:55<09:28,  1.08it/s, v_num=gtew]
Epoch 0:  39%|███▊      | 386/1000 [05:56<09:27,  1.08it/s, v_num=gtew]
Epoch 0:  39%|███▊      | 386/1000 [05:56<09:27,  1.08it/s, v_num=gtew]
Epoch 0:  39%|███▊      | 387/1000 [05:57<09:25,  1.08it/s, v_num=gtew]
Epoch 0:  39%|███▊      | 387/1000 [05:57<09:25,  1.08it/s, v_num=gtew]
Epoch 0:  39%|███▉      | 388/1000 [05:57<09:24,  1.08it/s, v_num=gtew]
Epoch 0:  39%|███▉      | 388/1000 [05:57<09:24,  1.08it/s, v_num=gtew]
Epoch 0:  39%|███▉      | 389/1000 [05:58<09:23,  1.08it/s, v_num=gtew]
Epoch 0:  39%|███▉      | 389/1000 [05:58<09:23,  1.08it/s, v_num=gtew]
Epoch 0:  39%|███▉      | 390/1000 [05:59<09:21,  1.09it/s, v_num=gtew]
Epoch 0:  39%|███▉      | 390/1000 [05:59<09:21,  1.09it/s, v_num=gtew]
Epoch 0:  39%|███▉      | 391/1000 [05:59<09:20,  1.09it/s, v_num=gtew]
Epoch 0:  39%|███▉      | 391/1000 [05:59<09:20,  1.09it/s, v_num=gtew]
Epoch 0:  39%|███▉      | 392/1000 [06:00<09:19,  1.09it/s, v_num=gtew]
Epoch 0:  39%|███▉      | 392/1000 [06:00<09:19,  1.09it/s, v_num=gtew]
Epoch 0:  39%|███▉      | 393/1000 [06:01<09:17,  1.09it/s, v_num=gtew]
Epoch 0:  39%|███▉      | 393/1000 [06:01<09:17,  1.09it/s, v_num=gtew]
Epoch 0:  39%|███▉      | 394/1000 [06:01<09:16,  1.09it/s, v_num=gtew]
Epoch 0:  39%|███▉      | 394/1000 [06:01<09:16,  1.09it/s, v_num=gtew]
Epoch 0:  40%|███▉      | 395/1000 [06:02<09:15,  1.09it/s, v_num=gtew]
Epoch 0:  40%|███▉      | 395/1000 [06:02<09:15,  1.09it/s, v_num=gtew]
Epoch 0:  40%|███▉      | 396/1000 [06:03<09:13,  1.09it/s, v_num=gtew]
Epoch 0:  40%|███▉      | 396/1000 [06:03<09:13,  1.09it/s, v_num=gtew]
Epoch 0:  40%|███▉      | 397/1000 [06:03<09:12,  1.09it/s, v_num=gtew]
Epoch 0:  40%|███▉      | 397/1000 [06:03<09:12,  1.09it/s, v_num=gtew]
Epoch 0:  40%|███▉      | 398/1000 [06:04<09:11,  1.09it/s, v_num=gtew]
Epoch 0:  40%|███▉      | 398/1000 [06:04<09:11,  1.09it/s, v_num=gtew]
Epoch 0:  40%|███▉      | 399/1000 [06:05<09:09,  1.09it/s, v_num=gtew]
Epoch 0:  40%|███▉      | 399/1000 [06:05<09:09,  1.09it/s, v_num=gtew][Rank 0] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-230_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 1] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-324_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  40%|████      | 400/1000 [06:05<09:08,  1.09it/s, v_num=gtew]
Epoch 0:  40%|████      | 400/1000 [06:05<09:08,  1.09it/s, v_num=gtew][Rank 0] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-230_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 1] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-324_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  40%|████      | 401/1000 [06:06<09:07,  1.09it/s, v_num=gtew]
Epoch 0:  40%|████      | 401/1000 [06:06<09:07,  1.09it/s, v_num=gtew][Rank 0] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-230_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 1] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-324_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  40%|████      | 402/1000 [06:07<09:06,  1.10it/s, v_num=gtew]
Epoch 0:  40%|████      | 402/1000 [06:07<09:06,  1.10it/s, v_num=gtew]
Epoch 0:  40%|████      | 403/1000 [06:07<09:04,  1.10it/s, v_num=gtew]
Epoch 0:  40%|████      | 403/1000 [06:07<09:04,  1.10it/s, v_num=gtew]
Epoch 0:  40%|████      | 404/1000 [06:08<09:03,  1.10it/s, v_num=gtew]
Epoch 0:  40%|████      | 404/1000 [06:08<09:03,  1.10it/s, v_num=gtew]
Epoch 0:  40%|████      | 405/1000 [06:09<09:02,  1.10it/s, v_num=gtew]
Epoch 0:  40%|████      | 405/1000 [06:09<09:02,  1.10it/s, v_num=gtew]
Epoch 0:  41%|████      | 406/1000 [06:09<09:00,  1.10it/s, v_num=gtew]
Epoch 0:  41%|████      | 406/1000 [06:09<09:00,  1.10it/s, v_num=gtew]
Epoch 0:  41%|████      | 407/1000 [06:10<08:59,  1.10it/s, v_num=gtew]
Epoch 0:  41%|████      | 407/1000 [06:10<08:59,  1.10it/s, v_num=gtew]
Epoch 0:  41%|████      | 408/1000 [06:11<08:58,  1.10it/s, v_num=gtew]
Epoch 0:  41%|████      | 408/1000 [06:11<08:58,  1.10it/s, v_num=gtew]
Epoch 0:  41%|████      | 409/1000 [06:11<08:57,  1.10it/s, v_num=gtew]
Epoch 0:  41%|████      | 409/1000 [06:11<08:57,  1.10it/s, v_num=gtew]
Epoch 0:  41%|████      | 410/1000 [06:12<08:55,  1.10it/s, v_num=gtew]
Epoch 0:  41%|████      | 410/1000 [06:12<08:55,  1.10it/s, v_num=gtew]
Epoch 0:  41%|████      | 411/1000 [06:13<08:54,  1.10it/s, v_num=gtew]
Epoch 0:  41%|████      | 411/1000 [06:13<08:54,  1.10it/s, v_num=gtew]
Epoch 0:  41%|████      | 412/1000 [06:13<08:53,  1.10it/s, v_num=gtew]
Epoch 0:  41%|████      | 412/1000 [06:13<08:53,  1.10it/s, v_num=gtew]
Epoch 0:  41%|████▏     | 413/1000 [06:14<08:52,  1.10it/s, v_num=gtew]
Epoch 0:  41%|████▏     | 413/1000 [06:14<08:52,  1.10it/s, v_num=gtew]
Epoch 0:  41%|████▏     | 414/1000 [06:14<08:50,  1.10it/s, v_num=gtew]
Epoch 0:  41%|████▏     | 414/1000 [06:14<08:50,  1.10it/s, v_num=gtew]
Epoch 0:  42%|████▏     | 415/1000 [06:15<08:49,  1.10it/s, v_num=gtew]
Epoch 0:  42%|████▏     | 415/1000 [06:15<08:49,  1.10it/s, v_num=gtew]
Epoch 0:  42%|████▏     | 416/1000 [06:16<08:48,  1.11it/s, v_num=gtew]
Epoch 0:  42%|████▏     | 416/1000 [06:16<08:48,  1.11it/s, v_num=gtew]
Epoch 0:  42%|████▏     | 417/1000 [06:16<08:47,  1.11it/s, v_num=gtew]
Epoch 0:  42%|████▏     | 417/1000 [06:16<08:47,  1.11it/s, v_num=gtew]
Epoch 0:  42%|████▏     | 418/1000 [06:17<08:45,  1.11it/s, v_num=gtew]
Epoch 0:  42%|████▏     | 418/1000 [06:17<08:45,  1.11it/s, v_num=gtew]
Epoch 0:  42%|████▏     | 419/1000 [06:18<08:44,  1.11it/s, v_num=gtew]
Epoch 0:  42%|████▏     | 419/1000 [06:18<08:44,  1.11it/s, v_num=gtew]
Epoch 0:  42%|████▏     | 420/1000 [06:18<08:43,  1.11it/s, v_num=gtew]
Epoch 0:  42%|████▏     | 420/1000 [06:18<08:43,  1.11it/s, v_num=gtew]
