Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 12:55:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             63W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.41it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.82it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:05<00:00,  0.17it/s]
Epoch 0: |          | 147/? [02:44<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 147/? [02:44<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 148/? [02:45<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 148/? [02:45<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 149/? [02:46<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 149/? [02:46<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 150/? [02:47<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 150/? [02:47<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 151/? [02:48<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 151/? [02:48<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 152/? [02:49<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 152/? [02:49<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 153/? [02:49<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 153/? [02:49<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 154/? [02:50<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 154/? [02:50<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 155/? [02:51<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 155/? [02:51<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 156/? [02:58<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 156/? [02:58<00:00,  0.87it/s, v_num=58j5]
Epoch 0: |          | 157/? [02:59<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 157/? [02:59<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 158/? [03:00<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 158/? [03:00<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 159/? [03:00<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 159/? [03:00<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 160/? [03:01<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 160/? [03:01<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 161/? [03:02<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 161/? [03:02<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 162/? [03:03<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 162/? [03:03<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 163/? [03:04<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 163/? [03:04<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 164/? [03:05<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 164/? [03:05<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 165/? [03:06<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 165/? [03:06<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 166/? [03:07<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 166/? [03:07<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 167/? [03:08<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 167/? [03:08<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 168/? [03:08<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 168/? [03:08<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 169/? [03:09<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 169/? [03:09<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 170/? [03:10<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 170/? [03:10<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 171/? [03:11<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 171/? [03:11<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 172/? [03:12<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 172/? [03:12<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 173/? [03:13<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 173/? [03:13<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 174/? [03:14<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 174/? [03:14<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 175/? [03:15<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 175/? [03:15<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 176/? [03:15<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 176/? [03:15<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 177/? [03:16<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 177/? [03:16<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 178/? [03:17<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 178/? [03:17<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 179/? [03:18<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 179/? [03:18<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 180/? [03:19<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 180/? [03:19<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 181/? [03:20<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 181/? [03:20<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 182/? [03:21<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 182/? [03:21<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 183/? [03:22<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 183/? [03:22<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 184/? [03:22<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 184/? [03:22<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 185/? [03:23<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 185/? [03:23<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 186/? [03:30<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 186/? [03:30<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 187/? [03:31<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 187/? [03:31<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 188/? [03:32<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 188/? [03:32<00:00,  0.88it/s, v_num=58j5]
Epoch 0: |          | 189/? [03:33<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 189/? [03:33<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 190/? [03:34<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 190/? [03:34<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 191/? [03:35<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 191/? [03:35<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 192/? [03:36<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 192/? [03:36<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 193/? [03:36<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 193/? [03:36<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 194/? [03:37<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 194/? [03:37<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 195/? [03:38<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 195/? [03:38<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 196/? [03:39<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 196/? [03:39<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 197/? [03:40<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 197/? [03:40<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 198/? [03:41<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 198/? [03:41<00:00,  0.89it/s, v_num=58j5]
Epoch 0: |          | 199/? [03:42<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 199/? [03:42<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 200/? [03:43<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 200/? [03:43<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 201/? [03:43<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 201/? [03:43<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 202/? [03:44<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 202/? [03:44<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 203/? [03:45<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 203/? [03:45<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 204/? [03:46<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 204/? [03:46<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 205/? [03:47<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 205/? [03:47<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 206/? [03:48<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 206/? [03:48<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 207/? [03:49<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 207/? [03:49<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 208/? [03:50<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 208/? [03:50<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 209/? [03:51<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 209/? [03:51<00:00,  0.90it/s, v_num=58j5]
Epoch 0: |          | 210/? [03:51<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 210/? [03:51<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 211/? [03:52<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 211/? [03:52<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 212/? [03:53<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 212/? [03:53<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 213/? [03:54<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 213/? [03:54<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 214/? [03:55<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 214/? [03:55<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 215/? [03:56<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 215/? [03:56<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 216/? [03:57<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 216/? [03:57<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 217/? [03:58<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 217/? [03:58<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 218/? [03:58<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 218/? [03:58<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 219/? [03:59<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 219/? [03:59<00:00,  0.91it/s, v_num=58j5]
Epoch 0: |          | 220/? [04:00<00:00,  0.91it/s, v_num=58j5]
