Node: gpuhost009.jc.rl.ac.uk
Mon Jun 23 15:36:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.69it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/300 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/300 [00:58<4:49:50,  0.02it/s]
Epoch 0:  42%|████▏     | 126/300 [06:19<08:44,  0.33it/s, v_num=1y37]
Epoch 0:  42%|████▏     | 127/300 [06:20<08:38,  0.33it/s, v_num=1y37]
Epoch 0:  42%|████▏     | 127/300 [06:20<08:38,  0.33it/s, v_num=1y37]
Epoch 0:  43%|████▎     | 128/300 [06:21<08:32,  0.34it/s, v_num=1y37]
Epoch 0:  43%|████▎     | 128/300 [06:21<08:32,  0.34it/s, v_num=1y37]
Epoch 0:  43%|████▎     | 129/300 [06:22<08:27,  0.34it/s, v_num=1y37]
Epoch 0:  43%|████▎     | 129/300 [06:22<08:27,  0.34it/s, v_num=1y37]
Epoch 0:  43%|████▎     | 130/300 [06:23<08:21,  0.34it/s, v_num=1y37]
Epoch 0:  43%|████▎     | 130/300 [06:23<08:21,  0.34it/s, v_num=1y37]
Epoch 0:  44%|████▎     | 131/300 [06:24<08:15,  0.34it/s, v_num=1y37]
Epoch 0:  44%|████▎     | 131/300 [06:24<08:15,  0.34it/s, v_num=1y37]
Epoch 0:  44%|████▍     | 132/300 [06:25<08:10,  0.34it/s, v_num=1y37]
Epoch 0:  44%|████▍     | 132/300 [06:25<08:10,  0.34it/s, v_num=1y37]
Epoch 0:  44%|████▍     | 133/300 [06:26<08:04,  0.34it/s, v_num=1y37]
Epoch 0:  44%|████▍     | 133/300 [06:26<08:04,  0.34it/s, v_num=1y37]
Epoch 0:  45%|████▍     | 134/300 [06:26<07:59,  0.35it/s, v_num=1y37]
Epoch 0:  45%|████▍     | 134/300 [06:26<07:59,  0.35it/s, v_num=1y37]
Epoch 0:  45%|████▌     | 135/300 [06:27<07:53,  0.35it/s, v_num=1y37]
Epoch 0:  45%|████▌     | 135/300 [06:27<07:53,  0.35it/s, v_num=1y37]
Epoch 0:  45%|████▌     | 136/300 [06:28<07:48,  0.35it/s, v_num=1y37]
Epoch 0:  45%|████▌     | 136/300 [06:28<07:48,  0.35it/s, v_num=1y37]
Epoch 0:  46%|████▌     | 137/300 [06:29<07:43,  0.35it/s, v_num=1y37]
Epoch 0:  46%|████▌     | 137/300 [06:29<07:43,  0.35it/s, v_num=1y37]
Epoch 0:  46%|████▌     | 138/300 [06:30<07:38,  0.35it/s, v_num=1y37]
Epoch 0:  46%|████▌     | 138/300 [06:30<07:38,  0.35it/s, v_num=1y37]
Epoch 0:  46%|████▋     | 139/300 [06:31<07:33,  0.36it/s, v_num=1y37]
Epoch 0:  46%|████▋     | 139/300 [06:31<07:33,  0.36it/s, v_num=1y37]
Epoch 0:  47%|████▋     | 140/300 [06:32<07:28,  0.36it/s, v_num=1y37]
Epoch 0:  47%|████▋     | 140/300 [06:32<07:28,  0.36it/s, v_num=1y37]
Epoch 0:  47%|████▋     | 141/300 [06:33<07:23,  0.36it/s, v_num=1y37]
Epoch 0:  47%|████▋     | 141/300 [06:33<07:23,  0.36it/s, v_num=1y37]
Epoch 0:  47%|████▋     | 142/300 [06:33<07:18,  0.36it/s, v_num=1y37]
Epoch 0:  47%|████▋     | 142/300 [06:33<07:18,  0.36it/s, v_num=1y37]
Epoch 0:  48%|████▊     | 143/300 [06:34<07:13,  0.36it/s, v_num=1y37]
Epoch 0:  48%|████▊     | 143/300 [06:34<07:13,  0.36it/s, v_num=1y37]
Epoch 0:  48%|████▊     | 144/300 [06:35<07:08,  0.36it/s, v_num=1y37]
Epoch 0:  48%|████▊     | 144/300 [06:35<07:08,  0.36it/s, v_num=1y37]
Epoch 0:  48%|████▊     | 145/300 [06:36<07:03,  0.37it/s, v_num=1y37]
Epoch 0:  48%|████▊     | 145/300 [06:36<07:03,  0.37it/s, v_num=1y37]
Epoch 0:  49%|████▊     | 146/300 [06:37<06:59,  0.37it/s, v_num=1y37]
Epoch 0:  49%|████▊     | 146/300 [06:37<06:59,  0.37it/s, v_num=1y37]
Epoch 0:  49%|████▉     | 147/300 [06:38<06:54,  0.37it/s, v_num=1y37]
Epoch 0:  49%|████▉     | 147/300 [06:38<06:54,  0.37it/s, v_num=1y37]
Epoch 0:  49%|████▉     | 148/300 [06:39<06:50,  0.37it/s, v_num=1y37]
Epoch 0:  49%|████▉     | 148/300 [06:39<06:50,  0.37it/s, v_num=1y37]
Epoch 0:  50%|████▉     | 149/300 [06:40<06:45,  0.37it/s, v_num=1y37]
Epoch 0:  50%|████▉     | 149/300 [06:40<06:45,  0.37it/s, v_num=1y37]
Epoch 0:  50%|█████     | 150/300 [06:41<06:41,  0.37it/s, v_num=1y37]
Epoch 0:  50%|█████     | 150/300 [06:41<06:41,  0.37it/s, v_num=1y37]
Epoch 0:  50%|█████     | 151/300 [06:41<06:36,  0.38it/s, v_num=1y37]
Epoch 0:  50%|█████     | 151/300 [06:41<06:36,  0.38it/s, v_num=1y37]
Epoch 0:  51%|█████     | 152/300 [06:42<06:32,  0.38it/s, v_num=1y37]
Epoch 0:  51%|█████     | 152/300 [06:42<06:32,  0.38it/s, v_num=1y37]
Epoch 0:  51%|█████     | 153/300 [06:43<06:27,  0.38it/s, v_num=1y37]
Epoch 0:  51%|█████     | 153/300 [06:43<06:27,  0.38it/s, v_num=1y37]
Epoch 0:  51%|█████▏    | 154/300 [06:44<06:23,  0.38it/s, v_num=1y37]
Epoch 0:  51%|█████▏    | 154/300 [06:44<06:23,  0.38it/s, v_num=1y37]
Epoch 0:  52%|█████▏    | 155/300 [06:45<06:19,  0.38it/s, v_num=1y37]
Epoch 0:  52%|█████▏    | 155/300 [06:45<06:19,  0.38it/s, v_num=1y37]
Epoch 0:  52%|█████▏    | 156/300 [06:46<06:15,  0.38it/s, v_num=1y37]
Epoch 0:  52%|█████▏    | 156/300 [06:46<06:15,  0.38it/s, v_num=1y37]
Epoch 0:  52%|█████▏    | 157/300 [09:04<08:15,  0.29it/s, v_num=1y37]
Epoch 0:  52%|█████▏    | 157/300 [09:04<08:15,  0.29it/s, v_num=1y37]
Epoch 0:  53%|█████▎    | 158/300 [09:05<08:10,  0.29it/s, v_num=1y37]
Epoch 0:  53%|█████▎    | 158/300 [09:05<08:10,  0.29it/s, v_num=1y37]
Epoch 0:  53%|█████▎    | 159/300 [09:06<08:04,  0.29it/s, v_num=1y37]
Epoch 0:  53%|█████▎    | 159/300 [09:06<08:04,  0.29it/s, v_num=1y37]
Epoch 0:  53%|█████▎    | 160/300 [09:07<07:58,  0.29it/s, v_num=1y37]
Epoch 0:  53%|█████▎    | 160/300 [09:07<07:58,  0.29it/s, v_num=1y37]
Epoch 0:  54%|█████▎    | 161/300 [09:08<07:53,  0.29it/s, v_num=1y37]
Epoch 0:  54%|█████▎    | 161/300 [09:08<07:53,  0.29it/s, v_num=1y37]
Epoch 0:  54%|█████▍    | 162/300 [09:08<07:47,  0.30it/s, v_num=1y37]
Epoch 0:  54%|█████▍    | 162/300 [09:08<07:47,  0.30it/s, v_num=1y37]
Epoch 0:  54%|█████▍    | 163/300 [09:09<07:42,  0.30it/s, v_num=1y37]
Epoch 0:  54%|█████▍    | 163/300 [09:09<07:42,  0.30it/s, v_num=1y37]
Epoch 0:  55%|█████▍    | 164/300 [09:10<07:36,  0.30it/s, v_num=1y37]
Epoch 0:  55%|█████▍    | 164/300 [09:10<07:36,  0.30it/s, v_num=1y37]
Epoch 0:  55%|█████▌    | 165/300 [09:11<07:31,  0.30it/s, v_num=1y37]
Epoch 0:  55%|█████▌    | 165/300 [09:11<07:31,  0.30it/s, v_num=1y37]
Epoch 0:  55%|█████▌    | 166/300 [09:12<07:25,  0.30it/s, v_num=1y37]
Epoch 0:  55%|█████▌    | 166/300 [09:12<07:25,  0.30it/s, v_num=1y37]
Epoch 0:  56%|█████▌    | 167/300 [09:13<07:20,  0.30it/s, v_num=1y37]
Epoch 0:  56%|█████▌    | 167/300 [09:13<07:20,  0.30it/s, v_num=1y37]
Epoch 0:  56%|█████▌    | 168/300 [09:14<07:15,  0.30it/s, v_num=1y37]
Epoch 0:  56%|█████▌    | 168/300 [09:14<07:15,  0.30it/s, v_num=1y37]
Epoch 0:  56%|█████▋    | 169/300 [09:15<07:10,  0.30it/s, v_num=1y37]
Epoch 0:  56%|█████▋    | 169/300 [09:15<07:10,  0.30it/s, v_num=1y37]
Epoch 0:  57%|█████▋    | 170/300 [09:15<07:05,  0.31it/s, v_num=1y37]
Epoch 0:  57%|█████▋    | 170/300 [09:15<07:05,  0.31it/s, v_num=1y37]
Epoch 0:  57%|█████▋    | 171/300 [09:16<07:00,  0.31it/s, v_num=1y37]
Epoch 0:  57%|█████▋    | 171/300 [09:16<07:00,  0.31it/s, v_num=1y37]
Epoch 0:  57%|█████▋    | 172/300 [09:17<06:55,  0.31it/s, v_num=1y37]
Epoch 0:  57%|█████▋    | 172/300 [09:17<06:55,  0.31it/s, v_num=1y37]
Epoch 0:  58%|█████▊    | 173/300 [09:18<06:50,  0.31it/s, v_num=1y37]
Epoch 0:  58%|█████▊    | 173/300 [09:18<06:50,  0.31it/s, v_num=1y37]
Epoch 0:  58%|█████▊    | 174/300 [09:19<06:45,  0.31it/s, v_num=1y37]
Epoch 0:  58%|█████▊    | 174/300 [09:19<06:45,  0.31it/s, v_num=1y37]
Epoch 0:  58%|█████▊    | 175/300 [09:20<06:40,  0.31it/s, v_num=1y37]
Epoch 0:  58%|█████▊    | 175/300 [09:20<06:40,  0.31it/s, v_num=1y37]
Epoch 0:  59%|█████▊    | 176/300 [09:21<06:35,  0.31it/s, v_num=1y37]
Epoch 0:  59%|█████▊    | 176/300 [09:21<06:35,  0.31it/s, v_num=1y37]
Epoch 0:  59%|█████▉    | 177/300 [09:22<06:30,  0.31it/s, v_num=1y37]
Epoch 0:  59%|█████▉    | 177/300 [09:22<06:30,  0.31it/s, v_num=1y37]
Epoch 0:  59%|█████▉    | 178/300 [09:23<06:25,  0.32it/s, v_num=1y37]
Epoch 0:  59%|█████▉    | 178/300 [09:23<06:25,  0.32it/s, v_num=1y37]
Epoch 0:  60%|█████▉    | 179/300 [09:23<06:21,  0.32it/s, v_num=1y37]
Epoch 0:  60%|█████▉    | 179/300 [09:23<06:21,  0.32it/s, v_num=1y37]
Epoch 0:  60%|██████    | 180/300 [09:24<06:16,  0.32it/s, v_num=1y37]
Epoch 0:  60%|██████    | 180/300 [09:24<06:16,  0.32it/s, v_num=1y37]
Epoch 0:  60%|██████    | 181/300 [09:25<06:11,  0.32it/s, v_num=1y37]
Epoch 0:  60%|██████    | 181/300 [09:25<06:11,  0.32it/s, v_num=1y37]
Epoch 0:  61%|██████    | 182/300 [09:26<06:07,  0.32it/s, v_num=1y37]
Epoch 0:  61%|██████    | 182/300 [09:26<06:07,  0.32it/s, v_num=1y37]
Epoch 0:  61%|██████    | 183/300 [09:27<06:02,  0.32it/s, v_num=1y37]
Epoch 0:  61%|██████    | 183/300 [09:27<06:02,  0.32it/s, v_num=1y37]
Epoch 0:  61%|██████▏   | 184/300 [09:28<05:58,  0.32it/s, v_num=1y37]
Epoch 0:  61%|██████▏   | 184/300 [09:28<05:58,  0.32it/s, v_num=1y37]
Epoch 0:  62%|██████▏   | 185/300 [09:29<05:53,  0.33it/s, v_num=1y37]
Epoch 0:  62%|██████▏   | 185/300 [09:29<05:53,  0.33it/s, v_num=1y37]
Epoch 0:  62%|██████▏   | 186/300 [09:30<05:49,  0.33it/s, v_num=1y37]
Epoch 0:  62%|██████▏   | 186/300 [09:30<05:49,  0.33it/s, v_num=1y37]
Epoch 0:  62%|██████▏   | 187/300 [11:47<07:07,  0.26it/s, v_num=1y37]
Epoch 0:  62%|██████▏   | 187/300 [11:47<07:07,  0.26it/s, v_num=1y37]
Epoch 0:  63%|██████▎   | 188/300 [11:48<07:02,  0.27it/s, v_num=1y37]
Epoch 0:  63%|██████▎   | 188/300 [11:48<07:02,  0.27it/s, v_num=1y37]
Epoch 0:  63%|██████▎   | 189/300 [11:49<06:56,  0.27it/s, v_num=1y37]
Epoch 0:  63%|██████▎   | 189/300 [11:49<06:56,  0.27it/s, v_num=1y37]
Epoch 0:  63%|██████▎   | 190/300 [11:50<06:51,  0.27it/s, v_num=1y37]
Epoch 0:  63%|██████▎   | 190/300 [11:50<06:51,  0.27it/s, v_num=1y37]
Epoch 0:  64%|██████▎   | 191/300 [11:51<06:45,  0.27it/s, v_num=1y37]
Epoch 0:  64%|██████▎   | 191/300 [11:51<06:45,  0.27it/s, v_num=1y37]
Epoch 0:  64%|██████▍   | 192/300 [11:51<06:40,  0.27it/s, v_num=1y37]
Epoch 0:  64%|██████▍   | 192/300 [11:51<06:40,  0.27it/s, v_num=1y37]
Epoch 0:  64%|██████▍   | 193/300 [11:52<06:35,  0.27it/s, v_num=1y37]
Epoch 0:  64%|██████▍   | 193/300 [11:52<06:35,  0.27it/s, v_num=1y37]
Epoch 0:  65%|██████▍   | 194/300 [11:53<06:29,  0.27it/s, v_num=1y37]
Epoch 0:  65%|██████▍   | 194/300 [11:53<06:29,  0.27it/s, v_num=1y37]
Epoch 0:  65%|██████▌   | 195/300 [11:54<06:24,  0.27it/s, v_num=1y37]
Epoch 0:  65%|██████▌   | 195/300 [11:54<06:24,  0.27it/s, v_num=1y37]
Epoch 0:  65%|██████▌   | 196/300 [11:55<06:19,  0.27it/s, v_num=1y37]
Epoch 0:  65%|██████▌   | 196/300 [11:55<06:19,  0.27it/s, v_num=1y37]
Epoch 0:  66%|██████▌   | 197/300 [11:56<06:14,  0.28it/s, v_num=1y37]
Epoch 0:  66%|██████▌   | 197/300 [11:56<06:14,  0.28it/s, v_num=1y37]
Epoch 0:  66%|██████▌   | 198/300 [11:57<06:09,  0.28it/s, v_num=1y37]
Epoch 0:  66%|██████▌   | 198/300 [11:57<06:09,  0.28it/s, v_num=1y37]
Epoch 0:  66%|██████▋   | 199/300 [11:58<06:04,  0.28it/s, v_num=1y37]
Epoch 0:  66%|██████▋   | 199/300 [11:58<06:04,  0.28it/s, v_num=1y37]
Epoch 0:  67%|██████▋   | 200/300 [11:58<05:59,  0.28it/s, v_num=1y37]
Epoch 0:  67%|██████▋   | 200/300 [11:58<05:59,  0.28it/s, v_num=1y37]
Epoch 0:  67%|██████▋   | 201/300 [11:59<05:54,  0.28it/s, v_num=1y37]
Epoch 0:  67%|██████▋   | 201/300 [11:59<05:54,  0.28it/s, v_num=1y37]
Epoch 0:  67%|██████▋   | 202/300 [12:00<05:49,  0.28it/s, v_num=1y37]
Epoch 0:  67%|██████▋   | 202/300 [12:00<05:49,  0.28it/s, v_num=1y37]
Epoch 0:  68%|██████▊   | 203/300 [12:01<05:44,  0.28it/s, v_num=1y37]
Epoch 0:  68%|██████▊   | 203/300 [12:01<05:44,  0.28it/s, v_num=1y37]
Epoch 0:  68%|██████▊   | 204/300 [12:02<05:40,  0.28it/s, v_num=1y37]
Epoch 0:  68%|██████▊   | 204/300 [12:02<05:40,  0.28it/s, v_num=1y37]
Epoch 0:  68%|██████▊   | 205/300 [12:03<05:35,  0.28it/s, v_num=1y37]
Epoch 0:  68%|██████▊   | 205/300 [12:03<05:35,  0.28it/s, v_num=1y37]
Epoch 0:  69%|██████▊   | 206/300 [12:04<05:30,  0.28it/s, v_num=1y37]
Epoch 0:  69%|██████▊   | 206/300 [12:04<05:30,  0.28it/s, v_num=1y37]
Epoch 0:  69%|██████▉   | 207/300 [12:05<05:25,  0.29it/s, v_num=1y37]
Epoch 0:  69%|██████▉   | 207/300 [12:05<05:25,  0.29it/s, v_num=1y37]
Epoch 0:  69%|██████▉   | 208/300 [12:06<05:21,  0.29it/s, v_num=1y37]
Epoch 0:  69%|██████▉   | 208/300 [12:06<05:21,  0.29it/s, v_num=1y37]
Epoch 0:  70%|██████▉   | 209/300 [12:06<05:16,  0.29it/s, v_num=1y37]
Epoch 0:  70%|██████▉   | 209/300 [12:06<05:16,  0.29it/s, v_num=1y37]
Epoch 0:  70%|███████   | 210/300 [12:07<05:11,  0.29it/s, v_num=1y37]
Epoch 0:  70%|███████   | 210/300 [12:07<05:11,  0.29it/s, v_num=1y37]
Epoch 0:  70%|███████   | 211/300 [12:08<05:07,  0.29it/s, v_num=1y37]
Epoch 0:  70%|███████   | 211/300 [12:08<05:07,  0.29it/s, v_num=1y37]
Epoch 0:  71%|███████   | 212/300 [12:09<05:02,  0.29it/s, v_num=1y37]
Epoch 0:  71%|███████   | 212/300 [12:09<05:02,  0.29it/s, v_num=1y37]
Epoch 0:  71%|███████   | 213/300 [12:10<04:58,  0.29it/s, v_num=1y37]
Epoch 0:  71%|███████   | 213/300 [12:10<04:58,  0.29it/s, v_num=1y37]
Epoch 0:  71%|███████▏  | 214/300 [12:11<04:53,  0.29it/s, v_num=1y37]
Epoch 0:  71%|███████▏  | 214/300 [12:11<04:53,  0.29it/s, v_num=1y37]
Epoch 0:  72%|███████▏  | 215/300 [12:12<04:49,  0.29it/s, v_num=1y37]
Epoch 0:  72%|███████▏  | 215/300 [12:12<04:49,  0.29it/s, v_num=1y37]
Epoch 0:  72%|███████▏  | 216/300 [12:13<04:45,  0.29it/s, v_num=1y37]
Epoch 0:  72%|███████▏  | 216/300 [12:13<04:45,  0.29it/s, v_num=1y37]
Epoch 0:  72%|███████▏  | 217/300 [14:26<05:31,  0.25it/s, v_num=1y37]
Epoch 0:  72%|███████▏  | 217/300 [14:26<05:31,  0.25it/s, v_num=1y37]
Epoch 0:  73%|███████▎  | 218/300 [14:27<05:26,  0.25it/s, v_num=1y37]
Epoch 0:  73%|███████▎  | 218/300 [14:27<05:26,  0.25it/s, v_num=1y37]
Epoch 0:  73%|███████▎  | 219/300 [14:28<05:21,  0.25it/s, v_num=1y37]
Epoch 0:  73%|███████▎  | 219/300 [14:28<05:21,  0.25it/s, v_num=1y37]
Epoch 0:  73%|███████▎  | 220/300 [14:29<05:16,  0.25it/s, v_num=1y37]
Epoch 0:  73%|███████▎  | 220/300 [14:29<05:16,  0.25it/s, v_num=1y37]
Epoch 0:  74%|███████▎  | 221/300 [14:30<05:11,  0.25it/s, v_num=1y37]
Epoch 0:  74%|███████▎  | 221/300 [14:30<05:11,  0.25it/s, v_num=1y37]
Epoch 0:  74%|███████▍  | 222/300 [14:30<05:06,  0.25it/s, v_num=1y37]
Epoch 0:  74%|███████▍  | 222/300 [14:30<05:06,  0.25it/s, v_num=1y37]
Epoch 0:  74%|███████▍  | 223/300 [14:31<05:01,  0.26it/s, v_num=1y37]
Epoch 0:  74%|███████▍  | 223/300 [14:31<05:01,  0.26it/s, v_num=1y37]
Epoch 0:  75%|███████▍  | 224/300 [14:32<04:56,  0.26it/s, v_num=1y37]
Epoch 0:  75%|███████▍  | 224/300 [14:32<04:56,  0.26it/s, v_num=1y37]
Epoch 0:  75%|███████▌  | 225/300 [14:33<04:51,  0.26it/s, v_num=1y37]
Epoch 0:  75%|███████▌  | 225/300 [14:33<04:51,  0.26it/s, v_num=1y37]
Epoch 0:  75%|███████▌  | 226/300 [14:34<04:46,  0.26it/s, v_num=1y37]
Epoch 0:  75%|███████▌  | 226/300 [14:34<04:46,  0.26it/s, v_num=1y37]
Epoch 0:  76%|███████▌  | 227/300 [14:35<04:41,  0.26it/s, v_num=1y37]
Epoch 0:  76%|███████▌  | 227/300 [14:35<04:41,  0.26it/s, v_num=1y37]
Epoch 0:  76%|███████▌  | 228/300 [14:36<04:36,  0.26it/s, v_num=1y37]
Epoch 0:  76%|███████▌  | 228/300 [14:36<04:36,  0.26it/s, v_num=1y37]
Epoch 0:  76%|███████▋  | 229/300 [14:37<04:31,  0.26it/s, v_num=1y37]
Epoch 0:  76%|███████▋  | 229/300 [14:37<04:31,  0.26it/s, v_num=1y37]
Epoch 0:  77%|███████▋  | 230/300 [14:37<04:27,  0.26it/s, v_num=1y37]
Epoch 0:  77%|███████▋  | 230/300 [14:37<04:27,  0.26it/s, v_num=1y37]
Epoch 0:  77%|███████▋  | 231/300 [14:38<04:22,  0.26it/s, v_num=1y37]
Epoch 0:  77%|███████▋  | 231/300 [14:38<04:22,  0.26it/s, v_num=1y37]
Epoch 0:  77%|███████▋  | 232/300 [14:39<04:17,  0.26it/s, v_num=1y37]
Epoch 0:  77%|███████▋  | 232/300 [14:39<04:17,  0.26it/s, v_num=1y37]
Epoch 0:  78%|███████▊  | 233/300 [14:40<04:13,  0.26it/s, v_num=1y37]
Epoch 0:  78%|███████▊  | 233/300 [14:40<04:13,  0.26it/s, v_num=1y37]
Epoch 0:  78%|███████▊  | 234/300 [14:41<04:08,  0.27it/s, v_num=1y37]
Epoch 0:  78%|███████▊  | 234/300 [14:41<04:08,  0.27it/s, v_num=1y37]
Epoch 0:  78%|███████▊  | 235/300 [14:42<04:04,  0.27it/s, v_num=1y37]
Epoch 0:  78%|███████▊  | 235/300 [14:42<04:04,  0.27it/s, v_num=1y37]
Epoch 0:  79%|███████▊  | 236/300 [14:43<03:59,  0.27it/s, v_num=1y37]
Epoch 0:  79%|███████▊  | 236/300 [14:43<03:59,  0.27it/s, v_num=1y37]
Epoch 0:  79%|███████▉  | 237/300 [14:44<03:55,  0.27it/s, v_num=1y37]
Epoch 0:  79%|███████▉  | 237/300 [14:44<03:55,  0.27it/s, v_num=1y37]
Epoch 0:  79%|███████▉  | 238/300 [14:45<03:50,  0.27it/s, v_num=1y37]
Epoch 0:  79%|███████▉  | 238/300 [14:45<03:50,  0.27it/s, v_num=1y37]
Epoch 0:  80%|███████▉  | 239/300 [14:45<03:46,  0.27it/s, v_num=1y37]
Epoch 0:  80%|███████▉  | 239/300 [14:45<03:46,  0.27it/s, v_num=1y37]
Epoch 0:  80%|████████  | 240/300 [14:46<03:41,  0.27it/s, v_num=1y37]
Epoch 0:  80%|████████  | 240/300 [14:46<03:41,  0.27it/s, v_num=1y37]
Epoch 0:  80%|████████  | 241/300 [14:47<03:37,  0.27it/s, v_num=1y37]
Epoch 0:  80%|████████  | 241/300 [14:47<03:37,  0.27it/s, v_num=1y37]
Epoch 0:  81%|████████  | 242/300 [14:48<03:32,  0.27it/s, v_num=1y37]
Epoch 0:  81%|████████  | 242/300 [14:48<03:32,  0.27it/s, v_num=1y37]
Epoch 0:  81%|████████  | 243/300 [14:49<03:28,  0.27it/s, v_num=1y37]
Epoch 0:  81%|████████  | 243/300 [14:49<03:28,  0.27it/s, v_num=1y37]
Epoch 0:  81%|████████▏ | 244/300 [14:50<03:24,  0.27it/s, v_num=1y37]
Epoch 0:  81%|████████▏ | 244/300 [14:50<03:24,  0.27it/s, v_num=1y37]
Epoch 0:  82%|████████▏ | 245/300 [14:51<03:20,  0.27it/s, v_num=1y37]
Epoch 0:  82%|████████▏ | 245/300 [14:51<03:20,  0.27it/s, v_num=1y37]
Epoch 0:  82%|████████▏ | 246/300 [14:52<03:15,  0.28it/s, v_num=1y37]
Epoch 0:  82%|████████▏ | 246/300 [14:52<03:15,  0.28it/s, v_num=1y37]
Epoch 0:  82%|████████▏ | 247/300 [14:52<03:11,  0.28it/s, v_num=1y37]
Epoch 0:  82%|████████▏ | 247/300 [14:52<03:11,  0.28it/s, v_num=1y37]
Epoch 0:  83%|████████▎ | 248/300 [14:53<03:07,  0.28it/s, v_num=1y37]
Epoch 0:  83%|████████▎ | 248/300 [14:53<03:07,  0.28it/s, v_num=1y37]
Epoch 0:  83%|████████▎ | 249/300 [14:54<03:03,  0.28it/s, v_num=1y37]
Epoch 0:  83%|████████▎ | 249/300 [14:54<03:03,  0.28it/s, v_num=1y37]
Epoch 0:  83%|████████▎ | 250/300 [16:50<03:22,  0.25it/s, v_num=1y37]
Epoch 0:  83%|████████▎ | 250/300 [16:50<03:22,  0.25it/s, v_num=1y37]
Epoch 0:  84%|████████▎ | 251/300 [16:51<03:17,  0.25it/s, v_num=1y37]
Epoch 0:  84%|████████▎ | 251/300 [16:51<03:17,  0.25it/s, v_num=1y37]
Epoch 0:  84%|████████▍ | 252/300 [16:52<03:12,  0.25it/s, v_num=1y37]
Epoch 0:  84%|████████▍ | 252/300 [16:52<03:12,  0.25it/s, v_num=1y37]
Epoch 0:  84%|████████▍ | 253/300 [16:53<03:08,  0.25it/s, v_num=1y37]
Epoch 0:  84%|████████▍ | 253/300 [16:53<03:08,  0.25it/s, v_num=1y37]
Epoch 0:  85%|████████▍ | 254/300 [16:54<03:03,  0.25it/s, v_num=1y37]
Epoch 0:  85%|████████▍ | 254/300 [16:54<03:03,  0.25it/s, v_num=1y37]
Epoch 0:  85%|████████▌ | 255/300 [16:54<02:59,  0.25it/s, v_num=1y37]
Epoch 0:  85%|████████▌ | 255/300 [16:54<02:59,  0.25it/s, v_num=1y37]
Epoch 0:  85%|████████▌ | 256/300 [16:55<02:54,  0.25it/s, v_num=1y37]
Epoch 0:  85%|████████▌ | 256/300 [16:55<02:54,  0.25it/s, v_num=1y37]
Epoch 0:  86%|████████▌ | 257/300 [16:56<02:50,  0.25it/s, v_num=1y37]
Epoch 0:  86%|████████▌ | 257/300 [16:56<02:50,  0.25it/s, v_num=1y37]
Epoch 0:  86%|████████▌ | 258/300 [16:57<02:45,  0.25it/s, v_num=1y37]
Epoch 0:  86%|████████▌ | 258/300 [16:57<02:45,  0.25it/s, v_num=1y37]
Epoch 0:  86%|████████▋ | 259/300 [16:58<02:41,  0.25it/s, v_num=1y37]
Epoch 0:  86%|████████▋ | 259/300 [16:58<02:41,  0.25it/s, v_num=1y37]
Epoch 0:  87%|████████▋ | 260/300 [16:59<02:36,  0.26it/s, v_num=1y37]
Epoch 0:  87%|████████▋ | 260/300 [16:59<02:36,  0.26it/s, v_num=1y37]
