Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 12:09:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             69W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 1] Training with 1208 batches per epoch.
[Rank 0] Training with 1208 batches per epoch.
[Rank 2] Training with 1208 batches per epoch.
[Rank 3] Training with 1204 batches per epoch.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.42it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.85it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1000 [00:15<4:20:28,  0.06it/s]
Epoch 0:  37%|███▋      | 373/1000 [07:06<11:56,  0.88it/s, v_num=dfyp]
Epoch 0:  37%|███▋      | 373/1000 [07:06<11:56,  0.88it/s, v_num=dfyp]
Epoch 0:  37%|███▋      | 374/1000 [07:06<11:54,  0.88it/s, v_num=dfyp]
Epoch 0:  37%|███▋      | 374/1000 [07:06<11:54,  0.88it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 375/1000 [07:07<11:53,  0.88it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 375/1000 [07:07<11:53,  0.88it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 376/1000 [07:12<11:57,  0.87it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 376/1000 [07:12<11:57,  0.87it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 377/1000 [07:13<11:55,  0.87it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 377/1000 [07:13<11:55,  0.87it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 378/1000 [07:13<11:54,  0.87it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 378/1000 [07:13<11:54,  0.87it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 379/1000 [07:14<11:52,  0.87it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 379/1000 [07:14<11:52,  0.87it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 380/1000 [07:15<11:50,  0.87it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 380/1000 [07:15<11:50,  0.87it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 381/1000 [07:16<11:49,  0.87it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 381/1000 [07:16<11:49,  0.87it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 382/1000 [07:17<11:47,  0.87it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 382/1000 [07:17<11:47,  0.87it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 383/1000 [07:18<11:46,  0.87it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 383/1000 [07:18<11:46,  0.87it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 384/1000 [07:19<11:44,  0.87it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 384/1000 [07:19<11:44,  0.87it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 385/1000 [07:20<11:43,  0.87it/s, v_num=dfyp]
Epoch 0:  38%|███▊      | 385/1000 [07:20<11:43,  0.87it/s, v_num=dfyp]
Epoch 0:  39%|███▊      | 386/1000 [07:21<11:41,  0.88it/s, v_num=dfyp]
Epoch 0:  39%|███▊      | 386/1000 [07:21<11:41,  0.88it/s, v_num=dfyp]
Epoch 0:  39%|███▊      | 387/1000 [07:21<11:39,  0.88it/s, v_num=dfyp]
Epoch 0:  39%|███▊      | 387/1000 [07:21<11:39,  0.88it/s, v_num=dfyp]
Epoch 0:  39%|███▉      | 388/1000 [07:22<11:38,  0.88it/s, v_num=dfyp]
Epoch 0:  39%|███▉      | 388/1000 [07:22<11:38,  0.88it/s, v_num=dfyp]
Epoch 0:  39%|███▉      | 389/1000 [07:23<11:36,  0.88it/s, v_num=dfyp]
Epoch 0:  39%|███▉      | 389/1000 [07:23<11:36,  0.88it/s, v_num=dfyp]
Epoch 0:  39%|███▉      | 390/1000 [07:24<11:35,  0.88it/s, v_num=dfyp]
Epoch 0:  39%|███▉      | 390/1000 [07:24<11:35,  0.88it/s, v_num=dfyp]
Epoch 0:  39%|███▉      | 391/1000 [07:25<11:33,  0.88it/s, v_num=dfyp]
Epoch 0:  39%|███▉      | 391/1000 [07:25<11:33,  0.88it/s, v_num=dfyp]
Epoch 0:  39%|███▉      | 392/1000 [07:26<11:32,  0.88it/s, v_num=dfyp]
Epoch 0:  39%|███▉      | 392/1000 [07:26<11:32,  0.88it/s, v_num=dfyp]
Epoch 0:  39%|███▉      | 393/1000 [07:27<11:30,  0.88it/s, v_num=dfyp]
Epoch 0:  39%|███▉      | 393/1000 [07:27<11:30,  0.88it/s, v_num=dfyp]
Epoch 0:  39%|███▉      | 394/1000 [07:28<11:29,  0.88it/s, v_num=dfyp]
Epoch 0:  39%|███▉      | 394/1000 [07:28<11:29,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|███▉      | 395/1000 [07:28<11:27,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|███▉      | 395/1000 [07:28<11:27,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|███▉      | 396/1000 [07:29<11:26,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|███▉      | 396/1000 [07:29<11:26,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|███▉      | 397/1000 [07:30<11:24,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|███▉      | 397/1000 [07:30<11:24,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|███▉      | 398/1000 [07:31<11:23,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|███▉      | 398/1000 [07:31<11:23,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|███▉      | 399/1000 [07:32<11:21,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|███▉      | 399/1000 [07:32<11:21,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|████      | 400/1000 [07:33<11:20,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|████      | 400/1000 [07:33<11:20,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|████      | 401/1000 [07:34<11:18,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|████      | 401/1000 [07:34<11:18,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|████      | 402/1000 [07:35<11:17,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|████      | 402/1000 [07:35<11:17,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|████      | 403/1000 [07:36<11:15,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|████      | 403/1000 [07:36<11:15,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|████      | 404/1000 [07:36<11:14,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|████      | 404/1000 [07:36<11:14,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|████      | 405/1000 [07:37<11:12,  0.88it/s, v_num=dfyp]
Epoch 0:  40%|████      | 405/1000 [07:37<11:12,  0.88it/s, v_num=dfyp]
Epoch 0:  41%|████      | 406/1000 [07:42<11:16,  0.88it/s, v_num=dfyp]
Epoch 0:  41%|████      | 406/1000 [07:42<11:16,  0.88it/s, v_num=dfyp]
Epoch 0:  41%|████      | 407/1000 [07:43<11:15,  0.88it/s, v_num=dfyp]
Epoch 0:  41%|████      | 407/1000 [07:43<11:15,  0.88it/s, v_num=dfyp]
Epoch 0:  41%|████      | 408/1000 [07:44<11:13,  0.88it/s, v_num=dfyp]
Epoch 0:  41%|████      | 408/1000 [07:44<11:13,  0.88it/s, v_num=dfyp]
Epoch 0:  41%|████      | 409/1000 [07:45<11:12,  0.88it/s, v_num=dfyp]
Epoch 0:  41%|████      | 409/1000 [07:45<11:12,  0.88it/s, v_num=dfyp]
Epoch 0:  41%|████      | 410/1000 [07:46<11:10,  0.88it/s, v_num=dfyp]
Epoch 0:  41%|████      | 410/1000 [07:46<11:10,  0.88it/s, v_num=dfyp]
Epoch 0:  41%|████      | 411/1000 [07:47<11:09,  0.88it/s, v_num=dfyp]
Epoch 0:  41%|████      | 411/1000 [07:47<11:09,  0.88it/s, v_num=dfyp]
Epoch 0:  41%|████      | 412/1000 [07:47<11:07,  0.88it/s, v_num=dfyp]
Epoch 0:  41%|████      | 412/1000 [07:47<11:07,  0.88it/s, v_num=dfyp]
Epoch 0:  41%|████▏     | 413/1000 [07:48<11:06,  0.88it/s, v_num=dfyp]
Epoch 0:  41%|████▏     | 413/1000 [07:48<11:06,  0.88it/s, v_num=dfyp]
Epoch 0:  41%|████▏     | 414/1000 [07:49<11:04,  0.88it/s, v_num=dfyp]
Epoch 0:  41%|████▏     | 414/1000 [07:49<11:04,  0.88it/s, v_num=dfyp]
Epoch 0:  42%|████▏     | 415/1000 [07:50<11:03,  0.88it/s, v_num=dfyp]
Epoch 0:  42%|████▏     | 415/1000 [07:50<11:03,  0.88it/s, v_num=dfyp]
Epoch 0:  42%|████▏     | 416/1000 [07:51<11:01,  0.88it/s, v_num=dfyp]
Epoch 0:  42%|████▏     | 416/1000 [07:51<11:01,  0.88it/s, v_num=dfyp]
Epoch 0:  42%|████▏     | 417/1000 [07:52<11:00,  0.88it/s, v_num=dfyp]
Epoch 0:  42%|████▏     | 417/1000 [07:52<11:00,  0.88it/s, v_num=dfyp]
Epoch 0:  42%|████▏     | 418/1000 [07:53<10:58,  0.88it/s, v_num=dfyp]
Epoch 0:  42%|████▏     | 418/1000 [07:53<10:58,  0.88it/s, v_num=dfyp]
Epoch 0:  42%|████▏     | 419/1000 [07:54<10:57,  0.88it/s, v_num=dfyp]
Epoch 0:  42%|████▏     | 419/1000 [07:54<10:57,  0.88it/s, v_num=dfyp]
Epoch 0:  42%|████▏     | 420/1000 [07:55<10:55,  0.88it/s, v_num=dfyp]
Epoch 0:  42%|████▏     | 420/1000 [07:55<10:55,  0.88it/s, v_num=dfyp]
Epoch 0:  42%|████▏     | 421/1000 [07:55<10:54,  0.88it/s, v_num=dfyp]
Epoch 0:  42%|████▏     | 421/1000 [07:55<10:54,  0.88it/s, v_num=dfyp]
Epoch 0:  42%|████▏     | 422/1000 [07:56<10:53,  0.89it/s, v_num=dfyp]
Epoch 0:  42%|████▏     | 422/1000 [07:56<10:53,  0.89it/s, v_num=dfyp]
Epoch 0:  42%|████▏     | 423/1000 [07:57<10:51,  0.89it/s, v_num=dfyp]
Epoch 0:  42%|████▏     | 423/1000 [07:57<10:51,  0.89it/s, v_num=dfyp]
Epoch 0:  42%|████▏     | 424/1000 [07:58<10:50,  0.89it/s, v_num=dfyp]
Epoch 0:  42%|████▏     | 424/1000 [07:58<10:50,  0.89it/s, v_num=dfyp]
Epoch 0:  42%|████▎     | 425/1000 [07:59<10:48,  0.89it/s, v_num=dfyp]
Epoch 0:  42%|████▎     | 425/1000 [07:59<10:48,  0.89it/s, v_num=dfyp]
Epoch 0:  43%|████▎     | 426/1000 [08:00<10:47,  0.89it/s, v_num=dfyp]
Epoch 0:  43%|████▎     | 426/1000 [08:00<10:47,  0.89it/s, v_num=dfyp]
Epoch 0:  43%|████▎     | 427/1000 [08:01<10:45,  0.89it/s, v_num=dfyp]
Epoch 0:  43%|████▎     | 427/1000 [08:01<10:45,  0.89it/s, v_num=dfyp]
Epoch 0:  43%|████▎     | 428/1000 [08:02<10:44,  0.89it/s, v_num=dfyp]
Epoch 0:  43%|████▎     | 428/1000 [08:02<10:44,  0.89it/s, v_num=dfyp]
Epoch 0:  43%|████▎     | 429/1000 [08:02<10:42,  0.89it/s, v_num=dfyp]
Epoch 0:  43%|████▎     | 429/1000 [08:02<10:42,  0.89it/s, v_num=dfyp]
Epoch 0:  43%|████▎     | 430/1000 [08:03<10:41,  0.89it/s, v_num=dfyp]
Epoch 0:  43%|████▎     | 430/1000 [08:03<10:41,  0.89it/s, v_num=dfyp]
Epoch 0:  43%|████▎     | 431/1000 [08:04<10:39,  0.89it/s, v_num=dfyp]
Epoch 0:  43%|████▎     | 431/1000 [08:04<10:39,  0.89it/s, v_num=dfyp]
Epoch 0:  43%|████▎     | 432/1000 [08:05<10:38,  0.89it/s, v_num=dfyp]
Epoch 0:  43%|████▎     | 432/1000 [08:05<10:38,  0.89it/s, v_num=dfyp]
Epoch 0:  43%|████▎     | 433/1000 [08:06<10:37,  0.89it/s, v_num=dfyp]
Epoch 0:  43%|████▎     | 433/1000 [08:06<10:37,  0.89it/s, v_num=dfyp]
Epoch 0:  43%|████▎     | 434/1000 [08:07<10:35,  0.89it/s, v_num=dfyp]
Epoch 0:  43%|████▎     | 434/1000 [08:07<10:35,  0.89it/s, v_num=dfyp]
Epoch 0:  44%|████▎     | 435/1000 [08:08<10:34,  0.89it/s, v_num=dfyp]
Epoch 0:  44%|████▎     | 435/1000 [08:08<10:34,  0.89it/s, v_num=dfyp]
Epoch 0:  44%|████▎     | 436/1000 [08:13<10:37,  0.88it/s, v_num=dfyp]
Epoch 0:  44%|████▎     | 436/1000 [08:13<10:37,  0.88it/s, v_num=dfyp]
Epoch 0:  44%|████▎     | 437/1000 [08:13<10:36,  0.88it/s, v_num=dfyp]
Epoch 0:  44%|████▎     | 437/1000 [08:13<10:36,  0.88it/s, v_num=dfyp]
Epoch 0:  44%|████▍     | 438/1000 [08:14<10:34,  0.89it/s, v_num=dfyp]
Epoch 0:  44%|████▍     | 438/1000 [08:14<10:34,  0.89it/s, v_num=dfyp]
Epoch 0:  44%|████▍     | 439/1000 [08:15<10:33,  0.89it/s, v_num=dfyp]
Epoch 0:  44%|████▍     | 439/1000 [08:15<10:33,  0.89it/s, v_num=dfyp]
Epoch 0:  44%|████▍     | 440/1000 [08:16<10:31,  0.89it/s, v_num=dfyp]
Epoch 0:  44%|████▍     | 440/1000 [08:16<10:31,  0.89it/s, v_num=dfyp]
Epoch 0:  44%|████▍     | 441/1000 [08:17<10:30,  0.89it/s, v_num=dfyp]
Epoch 0:  44%|████▍     | 441/1000 [08:17<10:30,  0.89it/s, v_num=dfyp]
Epoch 0:  44%|████▍     | 442/1000 [08:18<10:29,  0.89it/s, v_num=dfyp]
Epoch 0:  44%|████▍     | 442/1000 [08:18<10:29,  0.89it/s, v_num=dfyp]
Epoch 0:  44%|████▍     | 443/1000 [08:19<10:27,  0.89it/s, v_num=dfyp]
Epoch 0:  44%|████▍     | 443/1000 [08:19<10:27,  0.89it/s, v_num=dfyp]
Epoch 0:  44%|████▍     | 444/1000 [08:20<10:26,  0.89it/s, v_num=dfyp]
Epoch 0:  44%|████▍     | 444/1000 [08:20<10:26,  0.89it/s, v_num=dfyp]
Epoch 0:  44%|████▍     | 445/1000 [08:20<10:24,  0.89it/s, v_num=dfyp]
Epoch 0:  44%|████▍     | 445/1000 [08:20<10:24,  0.89it/s, v_num=dfyp]
Epoch 0:  45%|████▍     | 446/1000 [08:21<10:23,  0.89it/s, v_num=dfyp]
Epoch 0:  45%|████▍     | 446/1000 [08:21<10:23,  0.89it/s, v_num=dfyp]
Epoch 0:  45%|████▍     | 447/1000 [08:22<10:21,  0.89it/s, v_num=dfyp]
Epoch 0:  45%|████▍     | 447/1000 [08:22<10:21,  0.89it/s, v_num=dfyp]
Epoch 0:  45%|████▍     | 448/1000 [08:23<10:20,  0.89it/s, v_num=dfyp]
Epoch 0:  45%|████▍     | 448/1000 [08:23<10:20,  0.89it/s, v_num=dfyp]
Epoch 0:  45%|████▍     | 449/1000 [08:24<10:19,  0.89it/s, v_num=dfyp]
Epoch 0:  45%|████▍     | 449/1000 [08:24<10:19,  0.89it/s, v_num=dfyp]
Epoch 0:  45%|████▌     | 450/1000 [08:25<10:17,  0.89it/s, v_num=dfyp]
Epoch 0:  45%|████▌     | 450/1000 [08:25<10:17,  0.89it/s, v_num=dfyp]
Epoch 0:  45%|████▌     | 451/1000 [08:26<10:16,  0.89it/s, v_num=dfyp]
Epoch 0:  45%|████▌     | 451/1000 [08:26<10:16,  0.89it/s, v_num=dfyp]
Epoch 0:  45%|████▌     | 452/1000 [08:27<10:14,  0.89it/s, v_num=dfyp]
Epoch 0:  45%|████▌     | 452/1000 [08:27<10:14,  0.89it/s, v_num=dfyp]
Epoch 0:  45%|████▌     | 453/1000 [08:28<10:13,  0.89it/s, v_num=dfyp]
Epoch 0:  45%|████▌     | 453/1000 [08:28<10:13,  0.89it/s, v_num=dfyp]
Epoch 0:  45%|████▌     | 454/1000 [08:28<10:12,  0.89it/s, v_num=dfyp]
Epoch 0:  45%|████▌     | 454/1000 [08:28<10:12,  0.89it/s, v_num=dfyp]
Epoch 0:  46%|████▌     | 455/1000 [08:29<10:10,  0.89it/s, v_num=dfyp]
Epoch 0:  46%|████▌     | 455/1000 [08:29<10:10,  0.89it/s, v_num=dfyp]
Epoch 0:  46%|████▌     | 456/1000 [08:30<10:09,  0.89it/s, v_num=dfyp]
Epoch 0:  46%|████▌     | 456/1000 [08:30<10:09,  0.89it/s, v_num=dfyp]
Epoch 0:  46%|████▌     | 457/1000 [08:31<10:07,  0.89it/s, v_num=dfyp]
Epoch 0:  46%|████▌     | 457/1000 [08:31<10:07,  0.89it/s, v_num=dfyp]
Epoch 0:  46%|████▌     | 458/1000 [08:32<10:06,  0.89it/s, v_num=dfyp]
Epoch 0:  46%|████▌     | 458/1000 [08:32<10:06,  0.89it/s, v_num=dfyp]
Epoch 0:  46%|████▌     | 459/1000 [08:33<10:04,  0.89it/s, v_num=dfyp]
Epoch 0:  46%|████▌     | 459/1000 [08:33<10:04,  0.89it/s, v_num=dfyp]
Epoch 0:  46%|████▌     | 460/1000 [08:34<10:03,  0.89it/s, v_num=dfyp]
Epoch 0:  46%|████▌     | 460/1000 [08:34<10:03,  0.89it/s, v_num=dfyp]
Epoch 0:  46%|████▌     | 461/1000 [08:35<10:02,  0.90it/s, v_num=dfyp]
Epoch 0:  46%|████▌     | 461/1000 [08:35<10:02,  0.90it/s, v_num=dfyp]
Epoch 0:  46%|████▌     | 462/1000 [08:35<10:00,  0.90it/s, v_num=dfyp]
Epoch 0:  46%|████▌     | 462/1000 [08:35<10:00,  0.90it/s, v_num=dfyp]
Epoch 0:  46%|████▋     | 463/1000 [08:36<09:59,  0.90it/s, v_num=dfyp]
Epoch 0:  46%|████▋     | 463/1000 [08:36<09:59,  0.90it/s, v_num=dfyp]
Epoch 0:  46%|████▋     | 464/1000 [08:37<09:58,  0.90it/s, v_num=dfyp]
Epoch 0:  46%|████▋     | 464/1000 [08:37<09:58,  0.90it/s, v_num=dfyp]
Epoch 0:  46%|████▋     | 465/1000 [08:38<09:56,  0.90it/s, v_num=dfyp]
Epoch 0:  46%|████▋     | 465/1000 [08:38<09:56,  0.90it/s, v_num=dfyp]
Epoch 0:  47%|████▋     | 466/1000 [08:39<09:55,  0.90it/s, v_num=dfyp]
Epoch 0:  47%|████▋     | 466/1000 [08:39<09:55,  0.90it/s, v_num=dfyp]
Epoch 0:  47%|████▋     | 467/1000 [08:40<09:53,  0.90it/s, v_num=dfyp]
Epoch 0:  47%|████▋     | 467/1000 [08:40<09:53,  0.90it/s, v_num=dfyp]
Epoch 0:  47%|████▋     | 468/1000 [08:41<09:52,  0.90it/s, v_num=dfyp]
Epoch 0:  47%|████▋     | 468/1000 [08:41<09:52,  0.90it/s, v_num=dfyp]
Epoch 0:  47%|████▋     | 469/1000 [08:44<09:54,  0.89it/s, v_num=dfyp]
Epoch 0:  47%|████▋     | 469/1000 [08:44<09:54,  0.89it/s, v_num=dfyp]
Epoch 0:  47%|████▋     | 470/1000 [08:45<09:52,  0.89it/s, v_num=dfyp]
Epoch 0:  47%|████▋     | 470/1000 [08:45<09:52,  0.89it/s, v_num=dfyp]
Epoch 0:  47%|████▋     | 471/1000 [08:46<09:51,  0.89it/s, v_num=dfyp]
Epoch 0:  47%|████▋     | 471/1000 [08:46<09:51,  0.89it/s, v_num=dfyp]
Epoch 0:  47%|████▋     | 472/1000 [08:47<09:50,  0.89it/s, v_num=dfyp]
Epoch 0:  47%|████▋     | 472/1000 [08:47<09:50,  0.89it/s, v_num=dfyp]
Epoch 0:  47%|████▋     | 473/1000 [08:48<09:48,  0.90it/s, v_num=dfyp]
Epoch 0:  47%|████▋     | 473/1000 [08:48<09:48,  0.90it/s, v_num=dfyp]
Epoch 0:  47%|████▋     | 474/1000 [08:49<09:47,  0.90it/s, v_num=dfyp]
Epoch 0:  47%|████▋     | 474/1000 [08:49<09:47,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 475/1000 [08:50<09:46,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 475/1000 [08:50<09:46,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 476/1000 [08:51<09:44,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 476/1000 [08:51<09:44,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 477/1000 [08:52<09:43,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 477/1000 [08:52<09:43,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 478/1000 [08:52<09:41,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 478/1000 [08:52<09:41,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 479/1000 [08:53<09:40,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 479/1000 [08:53<09:40,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 480/1000 [08:54<09:39,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 480/1000 [08:54<09:39,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 481/1000 [08:55<09:37,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 481/1000 [08:55<09:37,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 482/1000 [08:56<09:36,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 482/1000 [08:56<09:36,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 483/1000 [08:57<09:35,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 483/1000 [08:57<09:35,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 484/1000 [08:58<09:33,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 484/1000 [08:58<09:33,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 485/1000 [08:59<09:32,  0.90it/s, v_num=dfyp]
Epoch 0:  48%|████▊     | 485/1000 [08:59<09:32,  0.90it/s, v_num=dfyp]
Epoch 0:  49%|████▊     | 486/1000 [08:59<09:31,  0.90it/s, v_num=dfyp]
Epoch 0:  49%|████▊     | 486/1000 [08:59<09:31,  0.90it/s, v_num=dfyp]
Epoch 0:  49%|████▊     | 487/1000 [09:00<09:29,  0.90it/s, v_num=dfyp]
Epoch 0:  49%|████▊     | 487/1000 [09:00<09:29,  0.90it/s, v_num=dfyp]
Epoch 0:  49%|████▉     | 488/1000 [09:01<09:28,  0.90it/s, v_num=dfyp]
Epoch 0:  49%|████▉     | 488/1000 [09:01<09:28,  0.90it/s, v_num=dfyp]
Epoch 0:  49%|████▉     | 489/1000 [09:02<09:27,  0.90it/s, v_num=dfyp]
Epoch 0:  49%|████▉     | 489/1000 [09:02<09:27,  0.90it/s, v_num=dfyp]
Epoch 0:  49%|████▉     | 490/1000 [09:03<09:25,  0.90it/s, v_num=dfyp]
Epoch 0:  49%|████▉     | 490/1000 [09:03<09:25,  0.90it/s, v_num=dfyp]
Epoch 0:  49%|████▉     | 491/1000 [09:04<09:24,  0.90it/s, v_num=dfyp]
Epoch 0:  49%|████▉     | 491/1000 [09:04<09:24,  0.90it/s, v_num=dfyp]
Epoch 0:  49%|████▉     | 492/1000 [09:05<09:22,  0.90it/s, v_num=dfyp]
Epoch 0:  49%|████▉     | 492/1000 [09:05<09:22,  0.90it/s, v_num=dfyp]
Epoch 0:  49%|████▉     | 493/1000 [09:06<09:21,  0.90it/s, v_num=dfyp]
Epoch 0:  49%|████▉     | 493/1000 [09:06<09:21,  0.90it/s, v_num=dfyp]
Epoch 0:  49%|████▉     | 494/1000 [09:06<09:20,  0.90it/s, v_num=dfyp]
Epoch 0:  49%|████▉     | 494/1000 [09:06<09:20,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|████▉     | 495/1000 [09:07<09:18,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|████▉     | 495/1000 [09:07<09:18,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|████▉     | 496/1000 [09:08<09:17,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|████▉     | 496/1000 [09:08<09:17,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|████▉     | 497/1000 [09:09<09:16,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|████▉     | 497/1000 [09:09<09:16,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|████▉     | 498/1000 [09:10<09:14,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|████▉     | 498/1000 [09:10<09:14,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|████▉     | 499/1000 [09:16<09:19,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|████▉     | 499/1000 [09:16<09:19,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|█████     | 500/1000 [09:17<09:17,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|█████     | 500/1000 [09:17<09:17,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|█████     | 501/1000 [09:18<09:16,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|█████     | 501/1000 [09:18<09:16,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|█████     | 502/1000 [09:19<09:15,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|█████     | 502/1000 [09:19<09:15,  0.90it/s, v_num=dfyp]
