Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 14:25:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             69W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             75W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:03:19,  0.32it/s]
Epoch 0:  60%|██████    | 728/1210 [06:04<04:01,  2.00it/s, v_num=ubgb]
Epoch 0:  60%|██████    | 729/1210 [06:05<04:00,  2.00it/s, v_num=ubgb]
Epoch 0:  60%|██████    | 729/1210 [06:05<04:00,  2.00it/s, v_num=ubgb]
Epoch 0:  60%|██████    | 730/1210 [06:05<04:00,  2.00it/s, v_num=ubgb]
Epoch 0:  60%|██████    | 730/1210 [06:05<04:00,  2.00it/s, v_num=ubgb]
Epoch 0:  60%|██████    | 731/1210 [06:06<03:59,  2.00it/s, v_num=ubgb]
Epoch 0:  60%|██████    | 731/1210 [06:06<03:59,  2.00it/s, v_num=ubgb]
Epoch 0:  60%|██████    | 732/1210 [06:06<03:59,  2.00it/s, v_num=ubgb]
Epoch 0:  60%|██████    | 732/1210 [06:06<03:59,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████    | 733/1210 [06:07<03:58,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████    | 733/1210 [06:07<03:58,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████    | 734/1210 [06:07<03:58,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████    | 734/1210 [06:07<03:58,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████    | 735/1210 [06:08<03:57,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████    | 735/1210 [06:08<03:57,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████    | 736/1210 [06:08<03:57,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████    | 736/1210 [06:08<03:57,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████    | 737/1210 [06:09<03:56,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████    | 737/1210 [06:09<03:56,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████    | 738/1210 [06:09<03:56,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████    | 738/1210 [06:09<03:56,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████    | 739/1210 [06:10<03:55,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████    | 739/1210 [06:10<03:55,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████    | 740/1210 [06:10<03:55,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████    | 740/1210 [06:10<03:55,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████    | 741/1210 [06:11<03:54,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████    | 741/1210 [06:11<03:54,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████▏   | 742/1210 [06:11<03:54,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████▏   | 742/1210 [06:11<03:54,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████▏   | 743/1210 [06:12<03:53,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████▏   | 743/1210 [06:12<03:53,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████▏   | 744/1210 [06:12<03:53,  2.00it/s, v_num=ubgb]
Epoch 0:  61%|██████▏   | 744/1210 [06:12<03:53,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 745/1210 [06:13<03:52,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 745/1210 [06:13<03:52,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 746/1210 [06:13<03:52,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 746/1210 [06:13<03:52,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 747/1210 [06:14<03:51,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 747/1210 [06:14<03:51,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 748/1210 [06:14<03:51,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 748/1210 [06:14<03:51,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 749/1210 [06:15<03:50,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 749/1210 [06:15<03:50,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 750/1210 [06:15<03:50,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 750/1210 [06:15<03:50,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 751/1210 [06:16<03:49,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 751/1210 [06:16<03:49,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 752/1210 [06:16<03:49,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 752/1210 [06:16<03:49,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 753/1210 [06:17<03:48,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 753/1210 [06:17<03:48,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 754/1210 [06:17<03:48,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 754/1210 [06:17<03:48,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 755/1210 [06:18<03:47,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 755/1210 [06:18<03:47,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 756/1210 [06:18<03:47,  2.00it/s, v_num=ubgb]
Epoch 0:  62%|██████▏   | 756/1210 [06:18<03:47,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 757/1210 [06:19<03:46,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 757/1210 [06:19<03:46,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 758/1210 [06:19<03:46,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 758/1210 [06:19<03:46,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 759/1210 [06:20<03:45,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 759/1210 [06:20<03:45,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 760/1210 [06:20<03:45,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 760/1210 [06:20<03:45,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 761/1210 [06:21<03:44,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 761/1210 [06:21<03:44,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 762/1210 [06:21<03:44,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 762/1210 [06:21<03:44,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 763/1210 [06:21<03:43,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 763/1210 [06:21<03:43,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 764/1210 [06:22<03:43,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 764/1210 [06:22<03:43,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 765/1210 [06:22<03:42,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 765/1210 [06:22<03:42,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 766/1210 [06:23<03:42,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 766/1210 [06:23<03:42,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 767/1210 [06:23<03:41,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 767/1210 [06:23<03:41,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 768/1210 [06:24<03:41,  2.00it/s, v_num=ubgb]
Epoch 0:  63%|██████▎   | 768/1210 [06:24<03:41,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▎   | 769/1210 [06:24<03:40,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▎   | 769/1210 [06:24<03:40,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▎   | 770/1210 [06:25<03:40,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▎   | 770/1210 [06:25<03:40,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▎   | 771/1210 [06:25<03:39,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▎   | 771/1210 [06:25<03:39,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▍   | 772/1210 [06:26<03:39,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▍   | 772/1210 [06:26<03:39,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▍   | 773/1210 [06:26<03:38,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▍   | 773/1210 [06:26<03:38,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▍   | 774/1210 [06:27<03:38,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▍   | 774/1210 [06:27<03:38,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▍   | 775/1210 [06:27<03:37,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▍   | 775/1210 [06:27<03:37,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▍   | 776/1210 [06:28<03:37,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▍   | 776/1210 [06:28<03:37,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▍   | 777/1210 [06:28<03:36,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▍   | 777/1210 [06:28<03:36,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▍   | 778/1210 [06:29<03:36,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▍   | 778/1210 [06:29<03:36,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▍   | 779/1210 [06:29<03:35,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▍   | 779/1210 [06:29<03:35,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▍   | 780/1210 [06:30<03:35,  2.00it/s, v_num=ubgb]
Epoch 0:  64%|██████▍   | 780/1210 [06:30<03:35,  2.00it/s, v_num=ubgb]
Epoch 0:  65%|██████▍   | 781/1210 [06:31<03:35,  1.99it/s, v_num=ubgb]
Epoch 0:  65%|██████▍   | 781/1210 [06:31<03:35,  1.99it/s, v_num=ubgb]
Epoch 0:  65%|██████▍   | 782/1210 [06:31<03:34,  1.99it/s, v_num=ubgb]
Epoch 0:  65%|██████▍   | 782/1210 [06:31<03:34,  1.99it/s, v_num=ubgb]
Epoch 0:  65%|██████▍   | 783/1210 [06:32<03:34,  2.00it/s, v_num=ubgb]
Epoch 0:  65%|██████▍   | 783/1210 [06:32<03:34,  2.00it/s, v_num=ubgb]
Epoch 0:  65%|██████▍   | 784/1210 [06:32<03:33,  2.00it/s, v_num=ubgb]
Epoch 0:  65%|██████▍   | 784/1210 [06:32<03:33,  2.00it/s, v_num=ubgb]
Epoch 0:  65%|██████▍   | 785/1210 [06:33<03:33,  2.00it/s, v_num=ubgb]
Epoch 0:  65%|██████▍   | 785/1210 [06:33<03:33,  2.00it/s, v_num=ubgb]
Epoch 0:  65%|██████▍   | 786/1210 [06:33<03:32,  2.00it/s, v_num=ubgb]
Epoch 0:  65%|██████▍   | 786/1210 [06:33<03:32,  2.00it/s, v_num=ubgb]
Epoch 0:  65%|██████▌   | 787/1210 [06:34<03:32,  2.00it/s, v_num=ubgb]
Epoch 0:  65%|██████▌   | 787/1210 [06:34<03:32,  2.00it/s, v_num=ubgb]
Epoch 0:  65%|██████▌   | 788/1210 [06:34<03:31,  2.00it/s, v_num=ubgb]
Epoch 0:  65%|██████▌   | 788/1210 [06:34<03:31,  2.00it/s, v_num=ubgb]
Epoch 0:  65%|██████▌   | 789/1210 [06:35<03:30,  2.00it/s, v_num=ubgb]
Epoch 0:  65%|██████▌   | 789/1210 [06:35<03:30,  2.00it/s, v_num=ubgb]
Epoch 0:  65%|██████▌   | 790/1210 [06:35<03:30,  2.00it/s, v_num=ubgb]
Epoch 0:  65%|██████▌   | 790/1210 [06:35<03:30,  2.00it/s, v_num=ubgb]
Epoch 0:  65%|██████▌   | 791/1210 [06:36<03:29,  2.00it/s, v_num=ubgb]
Epoch 0:  65%|██████▌   | 791/1210 [06:36<03:29,  2.00it/s, v_num=ubgb]
Epoch 0:  65%|██████▌   | 792/1210 [06:36<03:29,  2.00it/s, v_num=ubgb]
Epoch 0:  65%|██████▌   | 792/1210 [06:36<03:29,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▌   | 793/1210 [06:37<03:28,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▌   | 793/1210 [06:37<03:28,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▌   | 794/1210 [06:37<03:28,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▌   | 794/1210 [06:37<03:28,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▌   | 795/1210 [06:38<03:27,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▌   | 795/1210 [06:38<03:27,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▌   | 796/1210 [06:38<03:27,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▌   | 796/1210 [06:38<03:27,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▌   | 797/1210 [06:39<03:26,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▌   | 797/1210 [06:39<03:26,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▌   | 798/1210 [06:39<03:26,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▌   | 798/1210 [06:39<03:26,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▌   | 799/1210 [06:40<03:25,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▌   | 799/1210 [06:40<03:25,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▌   | 800/1210 [06:40<03:25,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▌   | 800/1210 [06:40<03:25,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▌   | 801/1210 [06:41<03:24,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▌   | 801/1210 [06:41<03:24,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▋   | 802/1210 [06:41<03:24,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▋   | 802/1210 [06:41<03:24,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▋   | 803/1210 [06:42<03:23,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▋   | 803/1210 [06:42<03:23,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▋   | 804/1210 [06:42<03:23,  2.00it/s, v_num=ubgb]
Epoch 0:  66%|██████▋   | 804/1210 [06:42<03:23,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 805/1210 [06:43<03:22,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 805/1210 [06:43<03:22,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 806/1210 [06:43<03:22,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 806/1210 [06:43<03:22,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 807/1210 [06:44<03:21,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 807/1210 [06:44<03:21,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 808/1210 [06:44<03:21,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 808/1210 [06:44<03:21,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 809/1210 [06:45<03:20,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 809/1210 [06:45<03:20,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 810/1210 [06:45<03:20,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 810/1210 [06:45<03:20,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 811/1210 [06:46<03:19,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 811/1210 [06:46<03:19,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 812/1210 [06:46<03:19,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 812/1210 [06:46<03:19,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 813/1210 [06:47<03:18,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 813/1210 [06:47<03:18,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 814/1210 [06:47<03:18,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 814/1210 [06:47<03:18,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 815/1210 [06:48<03:17,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 815/1210 [06:48<03:17,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 816/1210 [06:48<03:17,  2.00it/s, v_num=ubgb]
Epoch 0:  67%|██████▋   | 816/1210 [06:48<03:17,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 817/1210 [06:49<03:16,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 817/1210 [06:49<03:16,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 818/1210 [06:49<03:16,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 818/1210 [06:49<03:16,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 819/1210 [06:50<03:15,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 819/1210 [06:50<03:15,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 820/1210 [06:50<03:15,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 820/1210 [06:50<03:15,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 821/1210 [06:51<03:14,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 821/1210 [06:51<03:14,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 822/1210 [06:51<03:14,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 822/1210 [06:51<03:14,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 823/1210 [06:52<03:13,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 823/1210 [06:52<03:13,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 824/1210 [06:52<03:13,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 824/1210 [06:52<03:13,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 825/1210 [06:53<03:12,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 825/1210 [06:53<03:12,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 826/1210 [06:53<03:12,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 826/1210 [06:53<03:12,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 827/1210 [06:54<03:11,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 827/1210 [06:54<03:11,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 828/1210 [06:54<03:11,  2.00it/s, v_num=ubgb]
Epoch 0:  68%|██████▊   | 828/1210 [06:54<03:11,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▊   | 829/1210 [06:55<03:10,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▊   | 829/1210 [06:55<03:10,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▊   | 830/1210 [06:55<03:10,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▊   | 830/1210 [06:55<03:10,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▊   | 831/1210 [06:56<03:09,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▊   | 831/1210 [06:56<03:09,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▉   | 832/1210 [06:56<03:09,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▉   | 832/1210 [06:56<03:09,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▉   | 833/1210 [06:57<03:08,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▉   | 833/1210 [06:57<03:08,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▉   | 834/1210 [06:57<03:08,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▉   | 834/1210 [06:57<03:08,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▉   | 835/1210 [06:58<03:07,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▉   | 835/1210 [06:58<03:07,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▉   | 836/1210 [06:58<03:07,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▉   | 836/1210 [06:58<03:07,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▉   | 837/1210 [06:59<03:06,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▉   | 837/1210 [06:59<03:06,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▉   | 838/1210 [06:59<03:06,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▉   | 838/1210 [06:59<03:06,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▉   | 839/1210 [07:00<03:05,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▉   | 839/1210 [07:00<03:05,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▉   | 840/1210 [07:00<03:05,  2.00it/s, v_num=ubgb]
Epoch 0:  69%|██████▉   | 840/1210 [07:00<03:05,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|██████▉   | 841/1210 [07:01<03:04,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|██████▉   | 841/1210 [07:01<03:04,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|██████▉   | 842/1210 [07:01<03:04,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|██████▉   | 842/1210 [07:01<03:04,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|██████▉   | 843/1210 [07:02<03:03,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|██████▉   | 843/1210 [07:02<03:03,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|██████▉   | 844/1210 [07:02<03:03,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|██████▉   | 844/1210 [07:02<03:03,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|██████▉   | 845/1210 [07:03<03:02,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|██████▉   | 845/1210 [07:03<03:02,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|██████▉   | 846/1210 [07:03<03:02,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|██████▉   | 846/1210 [07:03<03:02,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|███████   | 847/1210 [07:04<03:01,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|███████   | 847/1210 [07:04<03:01,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|███████   | 848/1210 [07:04<03:01,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|███████   | 848/1210 [07:04<03:01,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|███████   | 849/1210 [07:05<03:00,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|███████   | 849/1210 [07:05<03:00,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|███████   | 850/1210 [07:05<03:00,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|███████   | 850/1210 [07:05<03:00,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|███████   | 851/1210 [07:06<02:59,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|███████   | 851/1210 [07:06<02:59,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|███████   | 852/1210 [07:06<02:59,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|███████   | 852/1210 [07:06<02:59,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|███████   | 853/1210 [07:07<02:58,  2.00it/s, v_num=ubgb]
Epoch 0:  70%|███████   | 853/1210 [07:07<02:58,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████   | 854/1210 [07:07<02:58,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████   | 854/1210 [07:07<02:58,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████   | 855/1210 [07:08<02:57,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████   | 855/1210 [07:08<02:57,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████   | 856/1210 [07:08<02:57,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████   | 856/1210 [07:08<02:57,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████   | 857/1210 [07:09<02:56,  2.00it/s, v_num=ubgb]
