Node: gpuhost003.jc.rl.ac.uk
Thu Jun 26 03:46:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.91it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:08<2:50:36,  0.12it/s]
Epoch 3:  35%|███▌      | 426/1210 [03:11<05:51,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  35%|███▌      | 426/1210 [03:11<05:51,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  35%|███▌      | 427/1210 [03:11<05:51,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  35%|███▌      | 427/1210 [03:11<05:51,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  35%|███▌      | 428/1210 [03:12<05:50,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  35%|███▌      | 428/1210 [03:12<05:50,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  35%|███▌      | 429/1210 [03:12<05:50,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  35%|███▌      | 429/1210 [03:12<05:50,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▌      | 430/1210 [03:12<05:49,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▌      | 430/1210 [03:12<05:49,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▌      | 431/1210 [03:13<05:49,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▌      | 431/1210 [03:13<05:49,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▌      | 432/1210 [03:13<05:49,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▌      | 432/1210 [03:13<05:49,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▌      | 433/1210 [03:14<05:48,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▌      | 433/1210 [03:14<05:48,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▌      | 434/1210 [03:14<05:48,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▌      | 434/1210 [03:14<05:48,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▌      | 435/1210 [03:15<05:47,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▌      | 435/1210 [03:15<05:47,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▌      | 436/1210 [03:15<05:47,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▌      | 436/1210 [03:15<05:47,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▌      | 437/1210 [03:16<05:46,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▌      | 437/1210 [03:16<05:46,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▌      | 438/1210 [03:16<05:46,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▌      | 438/1210 [03:16<05:46,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▋      | 439/1210 [03:16<05:45,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▋      | 439/1210 [03:16<05:45,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▋      | 440/1210 [03:17<05:45,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▋      | 440/1210 [03:17<05:45,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▋      | 441/1210 [03:17<05:45,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  36%|███▋      | 441/1210 [03:17<05:45,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 442/1210 [03:18<05:44,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 442/1210 [03:18<05:44,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 443/1210 [03:18<05:44,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 443/1210 [03:18<05:44,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 444/1210 [03:19<05:43,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 444/1210 [03:19<05:43,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 445/1210 [03:19<05:43,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 445/1210 [03:19<05:43,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 446/1210 [03:20<05:42,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 446/1210 [03:20<05:42,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 447/1210 [03:20<05:42,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 447/1210 [03:20<05:42,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 448/1210 [03:20<05:41,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 448/1210 [03:20<05:41,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 449/1210 [03:21<05:41,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 449/1210 [03:21<05:41,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 450/1210 [03:21<05:40,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 450/1210 [03:21<05:40,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 451/1210 [03:22<05:40,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 451/1210 [03:22<05:40,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 452/1210 [03:22<05:40,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 452/1210 [03:22<05:40,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 453/1210 [03:23<05:39,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  37%|███▋      | 453/1210 [03:23<05:39,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 454/1210 [03:23<05:39,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 454/1210 [03:23<05:39,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 455/1210 [03:24<05:38,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 455/1210 [03:24<05:38,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 456/1210 [03:24<05:38,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 456/1210 [03:24<05:38,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 457/1210 [03:25<05:37,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 457/1210 [03:25<05:37,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 458/1210 [03:25<05:37,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 458/1210 [03:25<05:37,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 459/1210 [03:25<05:36,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 459/1210 [03:25<05:36,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 460/1210 [03:26<05:36,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 460/1210 [03:26<05:36,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 461/1210 [03:26<05:35,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 461/1210 [03:26<05:35,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 462/1210 [03:27<05:35,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 462/1210 [03:27<05:35,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 463/1210 [03:27<05:35,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 463/1210 [03:27<05:35,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 464/1210 [03:28<05:34,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 464/1210 [03:28<05:34,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 465/1210 [03:28<05:34,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  38%|███▊      | 465/1210 [03:28<05:34,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▊      | 466/1210 [03:29<05:33,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▊      | 466/1210 [03:29<05:33,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▊      | 467/1210 [03:29<05:33,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▊      | 467/1210 [03:29<05:33,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▊      | 468/1210 [03:29<05:32,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▊      | 468/1210 [03:29<05:32,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▉      | 469/1210 [03:30<05:32,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▉      | 469/1210 [03:30<05:32,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▉      | 470/1210 [03:30<05:31,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▉      | 470/1210 [03:30<05:31,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▉      | 471/1210 [03:31<05:31,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▉      | 471/1210 [03:31<05:31,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▉      | 472/1210 [03:31<05:31,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▉      | 472/1210 [03:31<05:31,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▉      | 473/1210 [03:32<05:30,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▉      | 473/1210 [03:32<05:30,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▉      | 474/1210 [03:32<05:30,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▉      | 474/1210 [03:32<05:30,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▉      | 475/1210 [03:33<05:29,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▉      | 475/1210 [03:33<05:29,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▉      | 476/1210 [03:33<05:29,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▉      | 476/1210 [03:33<05:29,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▉      | 477/1210 [03:33<05:28,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  39%|███▉      | 477/1210 [03:33<05:28,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|███▉      | 478/1210 [03:34<05:28,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|███▉      | 478/1210 [03:34<05:28,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|███▉      | 479/1210 [03:34<05:27,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|███▉      | 479/1210 [03:34<05:27,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|███▉      | 480/1210 [03:35<05:27,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|███▉      | 480/1210 [03:35<05:27,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|███▉      | 481/1210 [03:35<05:26,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|███▉      | 481/1210 [03:35<05:26,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|███▉      | 482/1210 [03:36<05:26,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|███▉      | 482/1210 [03:36<05:26,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|███▉      | 483/1210 [03:36<05:26,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|███▉      | 483/1210 [03:36<05:26,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|████      | 484/1210 [03:37<05:25,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|████      | 484/1210 [03:37<05:25,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|████      | 485/1210 [03:37<05:25,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|████      | 485/1210 [03:37<05:25,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|████      | 486/1210 [03:37<05:24,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|████      | 486/1210 [03:37<05:24,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|████      | 487/1210 [03:38<05:24,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|████      | 487/1210 [03:38<05:24,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|████      | 488/1210 [03:38<05:23,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|████      | 488/1210 [03:38<05:23,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|████      | 489/1210 [03:39<05:23,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|████      | 489/1210 [03:39<05:23,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|████      | 490/1210 [03:39<05:22,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  40%|████      | 490/1210 [03:39<05:22,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████      | 491/1210 [03:40<05:22,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████      | 491/1210 [03:40<05:22,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████      | 492/1210 [03:40<05:22,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████      | 492/1210 [03:40<05:22,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████      | 493/1210 [03:41<05:21,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████      | 493/1210 [03:41<05:21,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████      | 494/1210 [03:41<05:21,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████      | 494/1210 [03:41<05:21,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████      | 495/1210 [03:41<05:20,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████      | 495/1210 [03:41<05:20,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████      | 496/1210 [03:42<05:20,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████      | 496/1210 [03:42<05:20,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████      | 497/1210 [03:42<05:19,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████      | 497/1210 [03:42<05:19,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████      | 498/1210 [03:43<05:19,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████      | 498/1210 [03:43<05:19,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████      | 499/1210 [03:43<05:18,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████      | 499/1210 [03:43<05:18,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████▏     | 500/1210 [03:44<05:18,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████▏     | 500/1210 [03:44<05:18,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████▏     | 501/1210 [03:44<05:17,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████▏     | 501/1210 [03:44<05:17,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████▏     | 502/1210 [03:45<05:17,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  41%|████▏     | 502/1210 [03:45<05:17,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 503/1210 [03:45<05:17,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 503/1210 [03:45<05:17,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 504/1210 [03:46<05:16,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 504/1210 [03:46<05:16,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 505/1210 [03:46<05:16,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 505/1210 [03:46<05:16,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 506/1210 [03:46<05:15,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 506/1210 [03:46<05:15,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 507/1210 [03:47<05:15,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 507/1210 [03:47<05:15,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 508/1210 [03:47<05:14,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 508/1210 [03:47<05:14,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 509/1210 [03:48<05:14,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 509/1210 [03:48<05:14,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 510/1210 [03:48<05:13,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 510/1210 [03:48<05:13,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 511/1210 [03:49<05:13,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 511/1210 [03:49<05:13,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 512/1210 [03:49<05:12,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 512/1210 [03:49<05:12,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 513/1210 [03:50<05:12,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 513/1210 [03:50<05:12,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 514/1210 [03:50<05:12,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  42%|████▏     | 514/1210 [03:50<05:12,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 515/1210 [03:50<05:11,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 515/1210 [03:50<05:11,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 516/1210 [03:51<05:11,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 516/1210 [03:51<05:11,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 517/1210 [03:51<05:10,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 517/1210 [03:51<05:10,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 518/1210 [03:52<05:10,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 518/1210 [03:52<05:10,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 519/1210 [03:52<05:09,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 519/1210 [03:52<05:09,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 520/1210 [03:53<05:09,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
